# ==========================================
# Data ID: 54861
# ==========================================
node_data = [
    [1, 0.000000, -17.284927, -12.963695],
    [2, 0.000000, -17.284927, 0.000000],
    [3, 0.000000, -4.321232, 17.284927],
    [4, 0.000000, 4.321232, -17.284927],
    [5, 0.000000, 17.284927, 0.000000],
    [6, 0.000000, 17.284927, 12.963695],
    [7, 8.642463, 0.000000, -17.284927],
    [8, 8.642463, 0.000000, 0.000000],
    [9, 8.642463, 0.000000, 17.284927],
    [10, 17.284927, -17.284927, 0.000000],
    [11, 17.284927, -17.284927, 12.963695],
    [12, 17.284927, -4.321232, -17.284927],
    [13, 17.284927, 4.321232, 17.284927],
    [14, 17.284927, 17.284927, -12.963695],
    [15, 17.284927, 17.284927, 0.000000],
    [16, 0.000000, -17.284927, 21.606159],
    [17, 0.000000, -17.284927, 34.569854],
    [18, 0.000000, -4.321232, 51.854781],
    [19, 0.000000, 4.321232, 17.284927],
    [20, 0.000000, 17.284927, 34.569854],
    [21, 0.000000, 17.284927, 47.533549],
    [22, 8.642463, 0.000000, 34.569854],
    [23, 8.642463, 0.000000, 51.854781],
    [24, 17.284927, -17.284927, 34.569854],
    [25, 17.284927, -17.284927, 47.533549],
    [26, 17.284927, -4.321232, 17.284927],
    [27, 17.284927, 4.321232, 51.854781],
    [28, 17.284927, 17.284927, 21.606159],
    [29, 17.284927, 17.284927, 34.569854],
    [30, 0.000000, 17.284927, -12.963695],
    [31, 0.000000, 30.248622, 17.284927],
    [32, 0.000000, 38.891086, -17.284927],
    [33, 0.000000, 51.854781, 0.000000],
    [34, 0.000000, 51.854781, 12.963695],
    [35, 8.642463, 34.569854, -17.284927],
    [36, 8.642463, 34.569854, 0.000000],
    [37, 8.642463, 34.569854, 17.284927],
    [38, 17.284927, 17.284927, 12.963695],
    [39, 17.284927, 30.248622, -17.284927],
    [40, 17.284927, 38.891086, 17.284927],
    [41, 17.284927, 51.854781, -12.963695],
    [42, 17.284927, 51.854781, 0.000000],
    [43, 0.000000, 17.284927, 21.606159],
    [44, 0.000000, 30.248622, 51.854781],
    [45, 0.000000, 38.891086, 17.284927],
    [46, 0.000000, 51.854781, 34.569854],
    [47, 0.000000, 51.854781, 47.533549],
    [48, 8.642463, 34.569854, 34.569854],
    [49, 8.642463, 34.569854, 51.854781],
    [50, 17.284927, 17.284927, 47.533549],
    [51, 17.284927, 30.248622, 17.284927],
    [52, 17.284927, 38.891086, 51.854781],
    [53, 17.284927, 51.854781, 21.606159],
    [54, 17.284927, 51.854781, 34.569854],
    [55, 17.284927, -17.284927, -12.963695],
    [56, 17.284927, 4.321232, -17.284927],
    [57, 25.927390, 0.000000, -17.284927],
    [58, 25.927390, 0.000000, 0.000000],
    [59, 25.927390, 0.000000, 17.284927],
    [60, 34.569854, -17.284927, 0.000000],
    [61, 34.569854, -17.284927, 12.963695],
    [62, 34.569854, -4.321232, -17.284927],
    [63, 34.569854, 4.321232, 17.284927],
    [64, 34.569854, 17.284927, -12.963695],
    [65, 34.569854, 17.284927, 0.000000],
    [66, 17.284927, -17.284927, 21.606159],
    [67, 17.284927, -4.321232, 51.854781],
    [68, 25.927390, 0.000000, 34.569854],
    [69, 25.927390, 0.000000, 51.854781],
    [70, 34.569854, -17.284927, 34.569854],
    [71, 34.569854, -17.284927, 47.533549],
    [72, 34.569854, -4.321232, 17.284927],
    [73, 34.569854, 4.321232, 51.854781],
    [74, 34.569854, 17.284927, 21.606159],
    [75, 34.569854, 17.284927, 34.569854],
    [76, 17.284927, 38.891086, -17.284927],
    [77, 17.284927, 51.854781, 12.963695],
    [78, 25.927390, 34.569854, -17.284927],
    [79, 25.927390, 34.569854, 0.000000],
    [80, 25.927390, 34.569854, 17.284927],
    [81, 34.569854, 17.284927, 12.963695],
    [82, 34.569854, 30.248622, -17.284927],
    [83, 34.569854, 38.891086, 17.284927],
    [84, 34.569854, 51.854781, -12.963695],
    [85, 34.569854, 51.854781, 0.000000],
    [86, 17.284927, 30.248622, 51.854781],
    [87, 17.284927, 51.854781, 47.533549],
    [88, 25.927390, 34.569854, 34.569854],
    [89, 25.927390, 34.569854, 51.854781],
    [90, 34.569854, 17.284927, 47.533549],
    [91, 34.569854, 30.248622, 17.284927],
    [92, 34.569854, 38.891086, 51.854781],
    [93, 34.569854, 51.854781, 21.606159],
    [94, 34.569854, 51.854781, 34.569854],
    [95, 34.569854, -17.284927, -12.963695],
    [96, 34.569854, 4.321232, -17.284927],
    [97, 43.212317, 0.000000, -17.284927],
    [98, 43.212317, 0.000000, 0.000000],
    [99, 43.212317, 0.000000, 17.284927],
    [100, 51.854781, -17.284927, 0.000000],
    [101, 51.854781, -17.284927, 12.963695],
    [102, 51.854781, -4.321232, -17.284927],
    [103, 51.854781, 4.321232, 17.284927],
    [104, 51.854781, 17.284927, -12.963695],
    [105, 51.854781, 17.284927, 0.000000],
    [106, 34.569854, -17.284927, 21.606159],
    [107, 34.569854, -4.321232, 51.854781],
    [108, 43.212317, 0.000000, 34.569854],
    [109, 43.212317, 0.000000, 51.854781],
    [110, 51.854781, -17.284927, 34.569854],
    [111, 51.854781, -17.284927, 47.533549],
    [112, 51.854781, -4.321232, 17.284927],
