# ==========================================
# Data ID: 91357
# ==========================================
node_data = [
    [1, 0.000000, -7.145745, -14.291489],
    [2, 0.000000, -7.145745, 0.000000],
    [3, 0.000000, 0.000000, -10.718617],
    [4, 0.000000, 0.000000, 10.718617],
    [5, 0.000000, 7.145745, 0.000000],
    [6, 0.000000, 7.145745, 14.291489],
    [7, 7.145745, -14.291489, -10.718617],
    [8, 7.145745, -14.291489, 10.718617],
    [9, 7.145745, 0.000000, -14.291489],
    [10, 7.145745, 0.000000, 14.291489],
    [11, 7.145745, 14.291489, -10.718617],
    [12, 7.145745, 14.291489, 10.718617],
    [13, 14.291489, -7.145745, 0.000000],
    [14, 14.291489, -7.145745, 14.291489],
    [15, 14.291489, 0.000000, -10.718617],
    [16, 14.291489, 0.000000, 10.718617],
    [17, 14.291489, 7.145745, -14.291489],
    [18, 14.291489, 7.145745, 0.000000],
    [19, 0.000000, -7.145745, 14.291489],
    [20, 0.000000, -7.145745, 28.582978],
    [21, 0.000000, 0.000000, 17.864361],
    [22, 0.000000, 0.000000, 39.301595],
    [23, 0.000000, 7.145745, 28.582978],
    [24, 0.000000, 7.145745, 42.874467],
    [25, 7.145745, -14.291489, 17.864361],
    [26, 7.145745, -14.291489, 39.301595],
    [27, 7.145745, 0.000000, 42.874467],
    [28, 7.145745, 14.291489, 17.864361],
    [29, 7.145745, 14.291489, 39.301595],
    [30, 14.291489, -7.145745, 28.582978],
    [31, 14.291489, -7.145745, 42.874467],
    [32, 14.291489, 0.000000, 17.864361],
    [33, 14.291489, 0.000000, 39.301595],
    [34, 14.291489, 7.145745, 14.291489],
    [35, 14.291489, 7.145745, 28.582978],
    [36, 0.000000, 21.437233, -14.291489],
    [37, 0.000000, 21.437233, 0.000000],
    [38, 0.000000, 28.582978, -10.718617],
    [39, 0.000000, 28.582978, 10.718617],
    [40, 0.000000, 35.728723, 0.000000],
    [41, 0.000000, 35.728723, 14.291489],
    [42, 7.145745, 28.582978, -14.291489],
    [43, 7.145745, 28.582978, 14.291489],
    [44, 7.145745, 42.874467, -10.718617],
    [45, 7.145745, 42.874467, 10.718617],
    [46, 14.291489, 21.437233, 0.000000],
    [47, 14.291489, 21.437233, 14.291489],
    [48, 14.291489, 28.582978, -10.718617],
    [49, 14.291489, 28.582978, 10.718617],
    [50, 14.291489, 35.728723, -14.291489],
    [51, 14.291489, 35.728723, 0.000000],
    [52, 0.000000, 21.437233, 14.291489],
    [53, 0.000000, 21.437233, 28.582978],
    [54, 0.000000, 28.582978, 17.864361],
    [55, 0.000000, 28.582978, 39.301595],
    [56, 0.000000, 35.728723, 28.582978],
    [57, 0.000000, 35.728723, 42.874467],
    [58, 7.145745, 28.582978, 42.874467],
    [59, 7.145745, 42.874467, 17.864361],
    [60, 7.145745, 42.874467, 39.301595],
    [61, 14.291489, 21.437233, 28.582978],
    [62, 14.291489, 21.437233, 42.874467],
    [63, 14.291489, 28.582978, 17.864361],
    [64, 14.291489, 28.582978, 39.301595],
    [65, 14.291489, 35.728723, 14.291489],
    [66, 14.291489, 35.728723, 28.582978],
    [67, 14.291489, -7.145745, -14.291489],
    [68, 21.437234, -14.291489, -10.718617],
    [69, 21.437234, -14.291489, 10.718617],
    [70, 21.437234, 0.000000, -14.291489],
    [71, 21.437234, 0.000000, 14.291489],
    [72, 21.437234, 14.291489, -10.718617],
    [73, 21.437234, 14.291489, 10.718617],
    [74, 28.582978, -7.145745, 0.000000],
    [75, 28.582978, -7.145745, 14.291489],
    [76, 28.582978, 0.000000, -10.718617],
    [77, 28.582978, 0.000000, 10.718617],
    [78, 28.582978, 7.145745, -14.291489],
    [79, 28.582978, 7.145745, 0.000000],
    [80, 14.291489, 7.145745, 42.874467],
    [81, 21.437234, -14.291489, 17.864361],
    [82, 21.437234, -14.291489, 39.301595],
    [83, 21.437234, 0.000000, 42.874467],
    [84, 21.437234, 14.291489, 17.864361],
    [85, 21.437234, 14.291489, 39.301595],
    [86, 28.582978, -7.145745, 28.582978],
    [87, 28.582978, -7.145745, 42.874467],
    [88, 28.582978, 0.000000, 17.864361],
    [89, 28.582978, 0.000000, 39.301595],
    [90, 28.582978, 7.145745, 14.291489],
    [91, 28.582978, 7.145745, 28.582978],
    [92, 14.291489, 21.437233, -14.291489],
    [93, 21.437234, 28.582978, -14.291489],
    [94, 21.437234, 28.582978, 14.291489],
    [95, 21.437234, 42.874467, -10.718617],
    [96, 21.437234, 42.874467, 10.718617],
    [97, 28.582978, 21.437233, 0.000000],
    [98, 28.582978, 21.437233, 14.291489],
    [99, 28.582978, 28.582978, -10.718617],
    [100, 28.582978, 28.582978, 10.718617],
    [101, 28.582978, 35.728723, -14.291489],
    [102, 28.582978, 35.728723, 0.000000],
    [103, 14.291489, 35.728723, 42.874467],
    [104, 21.437234, 28.582978, 42.874467],
    [105, 21.437234, 42.874467, 17.864361],
    [106, 21.437234, 42.874467, 39.301595],
    [107, 28.582978, 21.437233, 28.582978],
    [108, 28.582978, 21.437233, 42.874467],
    [109, 28.582978, 28.582978, 17.864361],
    [110, 28.582978, 28.582978, 39.301595],
    [111, 28.582978, 35.728723, 14.291489],
    [112, 28.582978, 35.728723, 28.582978],
    [113, 28.582978, -7.145745, -14.291489],
    [114, 35.728723, -14.291489, -10.718617],
    [115, 35.728723, -14.291489, 10.718617],
    [116, 35.728723, 0.000000, -14.291489],
    [117, 35.728723, 0.000000, 14.291489],
    [118, 35.728723, 14.291489, -10.718617],
    [119, 35.728723, 14.291489, 10.718617],
    [120, 42.874467, -7.145745, 0.000000],
    [121, 42.874467, -7.145745, 14.291489],
    [122, 42.874467, 0.000000, -10.718617],
    [123, 42.874467, 0.000000, 10.718617],
    [124, 42.874467, 7.145745, -14.291489],
    [125, 42.874467, 7.145745, 0.000000],
    [126, 28.582978, 7.145745, 42.874467],
    [127, 35.728723, -14.291489, 17.864361],
    [128, 35.728723, -14.291489, 39.301595],
    [129, 35.728723, 0.000000, 42.874467],
    [130, 35.728723, 14.291489, 17.864361],
    [131, 35.728723, 14.291489, 39.301595],
    [132, 42.874467, -7.145745, 28.582978],
    [133, 42.874467, -7.145745, 42.874467],
    [134, 42.874467, 0.000000, 17.864361],
    [135, 42.874467, 0.000000, 39.301595],
    [136, 42.874467, 7.145745, 14.291489],
    [137, 42.874467, 7.145745, 28.582978],
    [138, 28.582978, 21.437233, -14.291489],
    [139, 35.728723, 28.582978, -14.291489],
    [140, 35.728723, 28.582978, 14.291489],
    [141, 35.728723, 42.874467, -10.718617],
    [142, 35.728723, 42.874467, 10.718617],
    [143, 42.874467, 21.437233, 0.000000],
    [144, 42.874467, 21.437233, 14.291489],
    [145, 42.874467, 28.582978, -10.718617],
    [146, 42.874467, 28.582978, 10.718617],
    [147, 42.874467, 35.728723, -14.291489],
    [148, 42.874467, 35.728723, 0.000000],
    [149, 28.582978, 35.728723, 42.874467],
    [150, 35.728723, 28.582978, 42.874467],
    [151, 35.728723, 42.874467, 17.864361],
    [152, 35.728723, 42.874467, 39.301595],
    [153, 42.874467, 21.437233, 28.582978],
    [154, 42.874467, 21.437233, 42.874467],
    [155, 42.874467, 28.582978, 17.864361],
    [156, 42.874467, 28.582978, 39.301595],
    [157, 42.874467, 35.728723, 14.291489],
    [158, 42.874467, 35.728723, 28.582978],
    [159, 42.874467, -7.145745, -14.291489],
    [160, 50.020212, -14.291489, -10.718617],
    [161, 50.020212, -14.291489, 10.718617],
    [162, 50.020212, 0.000000, -14.291489],
    [163, 50.020212, 0.000000, 14.291489],
    [164, 50.020212, 14.291489, -10.718617],
    [165, 50.020212, 14.291489, 10.718617],
    [166, 57.165956, -7.145745, 0.000000],
    [167, 57.165956, -7.145745, 14.291489],
    [168, 57.165956, 0.000000, -10.718617],
    [169, 57.165956, 0.000000, 10.718617],
    [170, 57.165956, 7.145745, -14.291489],
    [171, 57.165956, 7.145745, 0.000000],
    [172, 42.874467, 7.145745, 42.874467],
    [173, 50.020212, -14.291489, 17.864361],
    [174, 50.020212, -14.291489, 39.301595],
    [175, 50.020212, 0.000000, 42.874467],
    [176, 50.020212, 14.291489, 17.864361],
    [177, 50.020212, 14.291489, 39.301595],
    [178, 57.165956, -7.145745, 28.582978],
    [179, 57.165956, -7.145745, 42.874467],
    [180, 57.165956, 0.000000, 17.864361],
    [181, 57.165956, 0.000000, 39.301595],
    [182, 57.165956, 7.145745, 14.291489],
    [183, 57.165956, 7.145745, 28.582978],
    [184, 42.874467, 21.437233, -14.291489],
    [185, 50.020212, 28.582978, -14.291489],
    [186, 50.020212, 28.582978, 14.291489],
    [187, 50.020212, 42.874467, -10.718617],
    [188, 50.020212, 42.874467, 10.718617],
    [189, 57.165956, 21.437233, 0.000000],
    [190, 57.165956, 21.437233, 14.291489],
    [191, 57.165956, 28.582978, -10.718617],
    [192, 57.165956, 28.582978, 10.718617],
    [193, 57.165956, 35.728723, -14.291489],
    [194, 57.165956, 35.728723, 0.000000],
    [195, 42.874467, 35.728723, 42.874467],
    [196, 50.020212, 28.582978, 42.874467],
    [197, 50.020212, 42.874467, 17.864361],
    [198, 50.020212, 42.874467, 39.301595],
    [199, 57.165956, 21.437233, 28.582978],
    [200, 57.165956, 21.437233, 42.874467],
    [201, 57.165956, 28.582978, 17.864361],
    [202, 57.165956, 28.582978, 39.301595],
    [203, 57.165956, 35.728723, 14.291489],
    [204, 57.165956, 35.728723, 28.582978],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 13],
    [2, 10],
    [2, 13],
    [2, 14],
    [2, 16],
    [3, 9],
    [3, 13],
    [4, 10],
    [4, 18],
    [5, 9],
    [5, 15],
    [5, 17],
    [5, 18],
    [6, 10],
    [6, 12],
    [6, 18],
    [8, 14],
    [9, 13],
    [9, 15],
    [9, 17],
    [10, 14],
    [10, 16],
    [10, 18],
    [11, 17],
    [19, 25],
    [19, 10],
    [19, 30],
    [20, 27],
    [20, 30],
    [20, 31],
    [20, 33],
    [21, 10],
    [21, 30],
    [22, 27],
    [22, 35],
    [23, 10],
    [23, 32],
    [23, 34],
    [23, 35],
    [24, 27],
    [24, 29],
    [24, 35],
    [26, 31],
    [10, 30],
    [10, 32],
    [10, 34],
    [27, 31],
    [27, 33],
    [27, 35],
