# ==========================================
# Data ID: 17565
# ==========================================
node_data = [
    [1, 0.000000, -12.927401, -12.927401],
    [2, 0.000000, -12.927401, 12.927401],
    [3, 0.000000, 0.000000, -3.231850],
    [4, 0.000000, 0.000000, 3.231850],
    [5, 0.000000, 12.927401, -12.927401],
    [6, 0.000000, 12.927401, 12.927401],
    [7, 6.463701, -12.927401, -12.927401],
    [8, 6.463701, -12.927401, 12.927401],
    [9, 6.463701, 0.000000, 0.000000],
    [10, 6.463701, 12.927401, -12.927401],
    [11, 6.463701, 12.927401, 12.927401],
    [12, 12.927401, -12.927401, -12.927401],
    [13, 12.927401, -12.927401, 12.927401],
    [14, 12.927401, 0.000000, -3.231850],
    [15, 12.927401, 0.000000, 3.231850],
    [16, 12.927401, 12.927401, -12.927401],
    [17, 12.927401, 12.927401, 12.927401],
    [18, 0.000000, -12.927401, 38.782203],
    [19, 0.000000, 0.000000, 22.622952],
    [20, 0.000000, 0.000000, 29.086652],
    [21, 0.000000, 12.927401, 38.782203],
    [22, 6.463701, -12.927401, 38.782203],
    [23, 6.463701, 0.000000, 25.854802],
    [24, 6.463701, 12.927401, 38.782203],
    [25, 12.927401, -12.927401, 38.782203],
    [26, 12.927401, 0.000000, 22.622952],
    [27, 12.927401, 0.000000, 29.086652],
    [28, 12.927401, 12.927401, 38.782203],
    [29, 0.000000, 25.854802, -3.231850],
    [30, 0.000000, 25.854802, 3.231850],
    [31, 0.000000, 38.782203, -12.927401],
    [32, 0.000000, 38.782203, 12.927401],
    [33, 6.463701, 25.854802, 0.000000],
    [34, 6.463701, 38.782203, -12.927401],
    [35, 6.463701, 38.782203, 12.927401],
    [36, 12.927401, 25.854802, -3.231850],
    [37, 12.927401, 25.854802, 3.231850],
    [38, 12.927401, 38.782203, -12.927401],
    [39, 12.927401, 38.782203, 12.927401],
    [40, 0.000000, 25.854802, 22.622952],
    [41, 0.000000, 25.854802, 29.086652],
    [42, 0.000000, 38.782203, 38.782203],
    [43, 6.463701, 25.854802, 25.854802],
    [44, 6.463701, 38.782203, 38.782203],
    [45, 12.927401, 25.854802, 22.622952],
    [46, 12.927401, 25.854802, 29.086652],
    [47, 12.927401, 38.782203, 38.782203],
    [48, 19.391102, -12.927401, -12.927401],
    [49, 19.391102, -12.927401, 12.927401],
    [50, 19.391102, 0.000000, 0.000000],
    [51, 19.391102, 12.927401, -12.927401],
    [52, 19.391102, 12.927401, 12.927401],
    [53, 25.854802, -12.927401, -12.927401],
    [54, 25.854802, -12.927401, 12.927401],
    [55, 25.854802, 0.000000, -3.231850],
    [56, 25.854802, 0.000000, 3.231850],
    [57, 25.854802, 12.927401, -12.927401],
    [58, 25.854802, 12.927401, 12.927401],
    [59, 19.391102, -12.927401, 38.782203],
    [60, 19.391102, 0.000000, 25.854802],
    [61, 19.391102, 12.927401, 38.782203],
    [62, 25.854802, -12.927401, 38.782203],
    [63, 25.854802, 0.000000, 22.622952],
    [64, 25.854802, 0.000000, 29.086652],
    [65, 25.854802, 12.927401, 38.782203],
    [66, 19.391102, 25.854802, 0.000000],
    [67, 19.391102, 38.782203, -12.927401],
    [68, 19.391102, 38.782203, 12.927401],
    [69, 25.854802, 25.854802, -3.231850],
    [70, 25.854802, 25.854802, 3.231850],
    [71, 25.854802, 38.782203, -12.927401],
    [72, 25.854802, 38.782203, 12.927401],
    [73, 19.391102, 25.854802, 25.854802],
    [74, 19.391102, 38.782203, 38.782203],
    [75, 25.854802, 25.854802, 22.622952],
    [76, 25.854802, 25.854802, 29.086652],
    [77, 25.854802, 38.782203, 38.782203],
    [78, 32.318503, -12.927401, -12.927401],
    [79, 32.318503, -12.927401, 12.927401],
    [80, 32.318503, 0.000000, 0.000000],
    [81, 32.318503, 12.927401, -12.927401],
    [82, 32.318503, 12.927401, 12.927401],
    [83, 38.782203, -12.927401, -12.927401],
    [84, 38.782203, -12.927401, 12.927401],
    [85, 38.782203, 0.000000, -3.231850],
    [86, 38.782203, 0.000000, 3.231850],
    [87, 38.782203, 12.927401, -12.927401],
    [88, 38.782203, 12.927401, 12.927401],
    [89, 32.318503, -12.927401, 38.782203],
    [90, 32.318503, 0.000000, 25.854802],
    [91, 32.318503, 12.927401, 38.782203],
    [92, 38.782203, -12.927401, 38.782203],
    [93, 38.782203, 0.000000, 22.622952],
    [94, 38.782203, 0.000000, 29.086652],
    [95, 38.782203, 12.927401, 38.782203],
    [96, 32.318503, 25.854802, 0.000000],
    [97, 32.318503, 38.782203, -12.927401],
    [98, 32.318503, 38.782203, 12.927401],
