# ==========================================
# Data ID: 70195
# ==========================================
node_data = [
    [1, 0.000000, -17.582944, -17.582944],
    [2, 0.000000, -17.582944, 17.582944],
    [3, 0.000000, -8.791472, -17.582944],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.791472, 17.582944],
    [6, 0.000000, 17.582944, -17.582944],
    [7, 0.000000, 17.582944, 17.582944],
    [8, 8.791472, -17.582944, 0.000000],
    [9, 8.791472, -13.187208, -17.582944],
    [10, 8.791472, -13.187208, 17.582944],
    [11, 8.791472, 0.000000, 0.000000],
    [12, 8.791472, 13.187208, -17.582944],
    [13, 8.791472, 13.187208, 17.582944],
    [14, 8.791472, 17.582944, 0.000000],
    [15, 17.582944, -17.582944, -17.582944],
    [16, 17.582944, -17.582944, 17.582944],
    [17, 17.582944, -8.791472, 17.582944],
    [18, 17.582944, 0.000000, 0.000000],
    [19, 17.582944, 8.791472, -17.582944],
    [20, 17.582944, 17.582944, -17.582944],
    [21, 17.582944, 17.582944, 17.582944],
    [22, 0.000000, -17.582944, 52.748832],
    [23, 0.000000, -8.791472, 17.582944],
    [24, 0.000000, 0.000000, 35.165888],
    [25, 0.000000, 8.791472, 52.748832],
    [26, 0.000000, 17.582944, 52.748832],
    [27, 8.791472, -17.582944, 35.165888],
    [28, 8.791472, -13.187208, 52.748832],
    [29, 8.791472, 0.000000, 35.165888],
    [30, 8.791472, 13.187208, 52.748832],
    [31, 8.791472, 17.582944, 35.165888],
    [32, 17.582944, -17.582944, 52.748832],
    [33, 17.582944, -8.791472, 52.748832],
    [34, 17.582944, 0.000000, 35.165888],
    [35, 17.582944, 8.791472, 17.582944],
    [36, 17.582944, 17.582944, 52.748832],
    [37, 0.000000, 26.374416, -17.582944],
    [38, 0.000000, 35.165888, 0.000000],
    [39, 0.000000, 43.957360, 17.582944],
    [40, 0.000000, 52.748832, -17.582944],
    [41, 0.000000, 52.748832, 17.582944],
    [42, 8.791472, 21.978680, -17.582944],
    [43, 8.791472, 21.978680, 17.582944],
    [44, 8.791472, 35.165888, 0.000000],
    [45, 8.791472, 48.353096, -17.582944],
    [46, 8.791472, 48.353096, 17.582944],
    [47, 8.791472, 52.748832, 0.000000],
    [48, 17.582944, 26.374416, 17.582944],
