# ==========================================
# Data ID: 20631
# ==========================================
node_data = [
    [1, 0.000000, -17.659761, -8.829880],
    [2, 0.000000, -17.659761, 0.000000],
    [3, 0.000000, -17.659761, 8.829880],
    [4, 0.000000, 0.000000, -4.414940],
    [5, 0.000000, 0.000000, 4.414940],
    [6, 0.000000, 17.659761, -8.829880],
    [7, 0.000000, 17.659761, 0.000000],
    [8, 0.000000, 17.659761, 8.829880],
    [9, 8.829880, -17.659761, -17.659761],
    [10, 8.829880, -17.659761, 17.659761],
    [11, 8.829880, 0.000000, -17.659761],
    [12, 8.829880, 0.000000, 0.000000],
    [13, 8.829880, 0.000000, 17.659761],
    [14, 8.829880, 17.659761, -17.659761],
    [15, 8.829880, 17.659761, 17.659761],
    [16, 17.659761, -17.659761, -8.829880],
    [17, 17.659761, -17.659761, 0.000000],
    [18, 17.659761, -17.659761, 8.829880],
    [19, 17.659761, 0.000000, -4.414940],
    [20, 17.659761, 0.000000, 4.414940],
    [21, 17.659761, 17.659761, -8.829880],
    [22, 17.659761, 17.659761, 0.000000],
    [23, 17.659761, 17.659761, 8.829880],
    [24, 0.000000, -17.659761, 26.489642],
    [25, 0.000000, -17.659761, 35.319522],
    [26, 0.000000, -17.659761, 44.149402],
    [27, 0.000000, 0.000000, 30.904582],
    [28, 0.000000, 0.000000, 39.734462],
    [29, 0.000000, 17.659761, 26.489642],
    [30, 0.000000, 17.659761, 35.319522],
    [31, 0.000000, 17.659761, 44.149402],
    [32, 8.829880, -17.659761, 52.979283],
    [33, 8.829880, 0.000000, 35.319522],
    [34, 8.829880, 0.000000, 52.979283],
    [35, 8.829880, 17.659761, 52.979283],
    [36, 17.659761, -17.659761, 26.489642],
    [37, 17.659761, -17.659761, 35.319522],
    [38, 17.659761, -17.659761, 44.149402],
    [39, 17.659761, 0.000000, 30.904582],
    [40, 17.659761, 0.000000, 39.734462],
    [41, 17.659761, 17.659761, 26.489642],
    [42, 17.659761, 17.659761, 35.319522],
    [43, 17.659761, 17.659761, 44.149402],
    [44, 0.000000, 35.319522, -4.414940],
    [45, 0.000000, 35.319522, 4.414940],
    [46, 0.000000, 52.979283, -8.829880],
    [47, 0.000000, 52.979283, 0.000000],
    [48, 0.000000, 52.979283, 8.829880],
    [49, 8.829880, 35.319522, -17.659761],
    [50, 8.829880, 35.319522, 0.000000],
    [51, 8.829880, 35.319522, 17.659761],
    [52, 8.829880, 52.979283, -17.659761],
    [53, 8.829880, 52.979283, 17.659761],
    [54, 17.659761, 35.319522, -4.414940],
    [55, 17.659761, 35.319522, 4.414940],
    [56, 17.659761, 52.979283, -8.829880],
    [57, 17.659761, 52.979283, 0.000000],
    [58, 17.659761, 52.979283, 8.829880],
    [59, 0.000000, 35.319522, 30.904582],
    [60, 0.000000, 35.319522, 39.734462],
    [61, 0.000000, 52.979283, 26.489642],
    [62, 0.000000, 52.979283, 35.319522],
    [63, 0.000000, 52.979283, 44.149402],
    [64, 8.829880, 35.319522, 35.319522],
    [65, 8.829880, 35.319522, 52.979283],
    [66, 8.829880, 52.979283, 52.979283],
    [67, 17.659761, 35.319522, 30.904582],
    [68, 17.659761, 35.319522, 39.734462],
    [69, 17.659761, 52.979283, 26.489642],
    [70, 17.659761, 52.979283, 35.319522],
    [71, 17.659761, 52.979283, 44.149402],
    [72, 26.489641, -17.659761, -17.659761],
    [73, 26.489641, -17.659761, 17.659761],
    [74, 26.489641, 0.000000, -17.659761],
    [75, 26.489641, 0.000000, 0.000000],
    [76, 26.489641, 0.000000, 17.659761],
    [77, 26.489641, 17.659761, -17.659761],
    [78, 26.489641, 17.659761, 17.659761],
    [79, 35.319522, -17.659761, -8.829880],
    [80, 35.319522, -17.659761, 0.000000],
    [81, 35.319522, -17.659761, 8.829880],
    [82, 35.319522, 0.000000, -4.414940],
    [83, 35.319522, 0.000000, 4.414940],
    [84, 35.319522, 17.659761, -8.829880],
    [85, 35.319522, 17.659761, 0.000000],
    [86, 35.319522, 17.659761, 8.829880],
    [87, 26.489641, -17.659761, 52.979283],
    [88, 26.489641, 0.000000, 35.319522],
    [89, 26.489641, 0.000000, 52.979283],
    [90, 26.489641, 17.659761, 52.979283],
    [91, 35.319522, -17.659761, 26.489642],
    [92, 35.319522, -17.659761, 35.319522],
    [93, 35.319522, -17.659761, 44.149402],
    [94, 35.319522, 0.000000, 30.904582],
    [95, 35.319522, 0.000000, 39.734462],
    [96, 35.319522, 17.659761, 26.489642],
    [97, 35.319522, 17.659761, 35.319522],
    [98, 35.319522, 17.659761, 44.149402],
    [99, 26.489641, 35.319522, -17.659761],
    [100, 26.489641, 35.319522, 0.000000],
    [101, 26.489641, 35.319522, 17.659761],
    [102, 26.489641, 52.979283, -17.659761],
    [103, 26.489641, 52.979283, 17.659761],
    [104, 35.319522, 35.319522, -4.414940],
    [105, 35.319522, 35.319522, 4.414940],
    [106, 35.319522, 52.979283, -8.829880],
    [107, 35.319522, 52.979283, 0.000000],
    [108, 35.319522, 52.979283, 8.829880],
    [109, 26.489641, 35.319522, 35.319522],
    [110, 26.489641, 35.319522, 52.979283],
    [111, 26.489641, 52.979283, 52.979283],
    [112, 35.319522, 35.319522, 30.904582],
    [113, 35.319522, 35.319522, 39.734462],
    [114, 35.319522, 52.979283, 26.489642],
    [115, 35.319522, 52.979283, 35.319522],
    [116, 35.319522, 52.979283, 44.149402],
    [117, 44.149402, -17.659761, -17.659761],
    [118, 44.149402, -17.659761, 17.659761],
    [119, 44.149402, 0.000000, -17.659761],
    [120, 44.149402, 0.000000, 0.000000],
    [121, 44.149402, 0.000000, 17.659761],
    [122, 44.149402, 17.659761, -17.659761],
    [123, 44.149402, 17.659761, 17.659761],
    [124, 52.979283, -17.659761, -8.829880],
    [125, 52.979283, -17.659761, 0.000000],
    [126, 52.979283, -17.659761, 8.829880],
    [127, 52.979283, 0.000000, -4.414940],
    [128, 52.979283, 0.000000, 4.414940],
    [129, 52.979283, 17.659761, -8.829880],
    [130, 52.979283, 17.659761, 0.000000],
    [131, 52.979283, 17.659761, 8.829880],
    [132, 44.149402, -17.659761, 52.979283],
    [133, 44.149402, 0.000000, 35.319522],
    [134, 44.149402, 0.000000, 52.979283],
    [135, 44.149402, 17.659761, 52.979283],
    [136, 52.979283, -17.659761, 26.489642],
    [137, 52.979283, -17.659761, 35.319522],
    [138, 52.979283, -17.659761, 44.149402],
    [139, 52.979283, 0.000000, 30.904582],
    [140, 52.979283, 0.000000, 39.734462],
    [141, 52.979283, 17.659761, 26.489642],
    [142, 52.979283, 17.659761, 35.319522],
    [143, 52.979283, 17.659761, 44.149402],
    [144, 44.149402, 35.319522, -17.659761],
    [145, 44.149402, 35.319522, 0.000000],
    [146, 44.149402, 35.319522, 17.659761],
    [147, 44.149402, 52.979283, -17.659761],
    [148, 44.149402, 52.979283, 17.659761],
    [149, 52.979283, 35.319522, -4.414940],
    [150, 52.979283, 35.319522, 4.414940],
    [151, 52.979283, 52.979283, -8.829880],
    [152, 52.979283, 52.979283, 0.000000],
    [153, 52.979283, 52.979283, 8.829880],
    [154, 44.149402, 35.319522, 35.319522],
    [155, 44.149402, 35.319522, 52.979283],
    [156, 44.149402, 52.979283, 52.979283],
    [157, 52.979283, 35.319522, 30.904582],
    [158, 52.979283, 35.319522, 39.734462],
    [159, 52.979283, 52.979283, 26.489642],
    [160, 52.979283, 52.979283, 35.319522],
    [161, 52.979283, 52.979283, 44.149402],
    [162, 61.809163, -17.659761, -17.659761],
