# ==========================================
# Data ID: 58453
# ==========================================
node_data = [
    [1, 0.000000, -13.882448, 3.470612],
    [2, 0.000000, 0.000000, -13.882448],
    [3, 0.000000, 0.000000, -6.941224],
    [4, 0.000000, 0.000000, 6.941224],
    [5, 0.000000, 0.000000, 13.882448],
    [6, 0.000000, 13.882448, -3.470612],
    [7, 6.941224, -13.882448, 0.000000],
    [8, 6.941224, 13.882448, 0.000000],
    [9, 13.882448, -13.882448, -3.470612],
    [10, 13.882448, 0.000000, -13.882448],
    [11, 13.882448, 0.000000, -6.941224],
    [12, 13.882448, 0.000000, 6.941224],
    [13, 13.882448, 0.000000, 13.882448],
    [14, 13.882448, 13.882448, 3.470612],
    [15, 0.000000, -13.882448, 31.235508],
    [16, 0.000000, 0.000000, 20.823672],
    [17, 0.000000, 0.000000, 34.706120],
    [18, 0.000000, 0.000000, 41.647344],
    [19, 0.000000, 13.882448, 24.294284],
    [20, 6.941224, -13.882448, 27.764896],
    [21, 6.941224, 13.882448, 27.764896],
    [22, 13.882448, -13.882448, 24.294284],
    [23, 13.882448, 0.000000, 20.823672],
    [24, 13.882448, 0.000000, 34.706120],
    [25, 13.882448, 0.000000, 41.647344],
    [26, 13.882448, 13.882448, 31.235508],
    [27, 0.000000, 13.882448, 3.470612],
    [28, 0.000000, 27.764896, -13.882448],
    [29, 0.000000, 27.764896, -6.941224],
    [30, 0.000000, 27.764896, 6.941224],
    [31, 0.000000, 27.764896, 13.882448],
    [32, 0.000000, 41.647344, -3.470612],
    [33, 6.941224, 41.647344, 0.000000],
    [34, 13.882448, 13.882448, -3.470612],
    [35, 13.882448, 27.764896, -13.882448],
    [36, 13.882448, 27.764896, -6.941224],
    [37, 13.882448, 27.764896, 6.941224],
    [38, 13.882448, 27.764896, 13.882448],
    [39, 13.882448, 41.647344, 3.470612],
    [40, 0.000000, 13.882448, 31.235508],
    [41, 0.000000, 27.764896, 20.823672],
    [42, 0.000000, 27.764896, 34.706120],
    [43, 0.000000, 27.764896, 41.647344],
    [44, 0.000000, 41.647344, 24.294284],
    [45, 6.941224, 41.647344, 27.764896],
    [46, 13.882448, 13.882448, 24.294284],
    [47, 13.882448, 27.764896, 20.823672],
    [48, 13.882448, 27.764896, 34.706120],
    [49, 13.882448, 27.764896, 41.647344],
    [50, 13.882448, 41.647344, 31.235508],
    [51, 13.882448, -13.882448, 3.470612],
    [52, 20.823672, -13.882448, 0.000000],
    [53, 20.823672, 13.882448, 0.000000],
    [54, 27.764896, -13.882448, -3.470612],
    [55, 27.764896, 0.000000, -13.882448],
    [56, 27.764896, 0.000000, -6.941224],
    [57, 27.764896, 0.000000, 6.941224],
    [58, 27.764896, 0.000000, 13.882448],
    [59, 27.764896, 13.882448, 3.470612],
    [60, 13.882448, -13.882448, 31.235508],
    [61, 20.823672, -13.882448, 27.764896],
    [62, 20.823672, 13.882448, 27.764896],
    [63, 27.764896, -13.882448, 24.294284],
    [64, 27.764896, 0.000000, 20.823672],
    [65, 27.764896, 0.000000, 34.706120],
    [66, 27.764896, 0.000000, 41.647344],
    [67, 27.764896, 13.882448, 31.235508],
    [68, 13.882448, 41.647344, -3.470612],
    [69, 20.823672, 41.647344, 0.000000],
    [70, 27.764896, 13.882448, -3.470612],
    [71, 27.764896, 27.764896, -13.882448],
