# ==========================================
# Data ID: 81310
# ==========================================
node_data = [
    [1, 0.000000, -15.232401, 7.616201],
    [2, 0.000000, -7.616201, -15.232401],
    [3, 0.000000, -7.616201, 0.000000],
    [4, 0.000000, -7.616201, 15.232401],
    [5, 0.000000, 0.000000, -7.616201],
    [6, 0.000000, 0.000000, 7.616201],
    [7, 0.000000, 7.616201, -15.232401],
    [8, 0.000000, 7.616201, 0.000000],
    [9, 0.000000, 7.616201, 15.232401],
    [10, 0.000000, 15.232401, -7.616201],
    [11, 7.616201, -15.232401, -15.232401],
    [12, 7.616201, -15.232401, -7.616201],
    [13, 7.616201, -15.232401, 7.616201],
    [14, 7.616201, -15.232401, 15.232401],
    [15, 7.616201, -7.616201, 0.000000],
    [16, 7.616201, 0.000000, -15.232401],
    [17, 7.616201, 0.000000, 15.232401],
    [18, 7.616201, 7.616201, 0.000000],
    [19, 7.616201, 15.232401, -15.232401],
    [20, 7.616201, 15.232401, -7.616201],
    [21, 7.616201, 15.232401, 7.616201],
    [22, 7.616201, 15.232401, 15.232401],
    [23, 15.232401, -15.232401, -7.616201],
    [24, 15.232401, -7.616201, -15.232401],
    [25, 15.232401, -7.616201, 0.000000],
    [26, 15.232401, -7.616201, 15.232401],
    [27, 15.232401, 0.000000, -7.616201],
    [28, 15.232401, 0.000000, 7.616201],
    [29, 15.232401, 7.616201, -15.232401],
    [30, 15.232401, 7.616201, 0.000000],
    [31, 15.232401, 7.616201, 15.232401],
    [32, 15.232401, 15.232401, 7.616201],
    [33, 0.000000, -15.232401, 38.081003],
    [34, 0.000000, -7.616201, 30.464802],
    [35, 0.000000, -7.616201, 45.697203],
    [36, 0.000000, 0.000000, 22.848601],
    [37, 0.000000, 0.000000, 38.081003],
    [38, 0.000000, 7.616201, 30.464802],
    [39, 0.000000, 7.616201, 45.697203],
    [40, 0.000000, 15.232401, 22.848601],
    [41, 7.616201, -15.232401, 22.848601],
    [42, 7.616201, -15.232401, 38.081003],
    [43, 7.616201, -15.232401, 45.697203],
    [44, 7.616201, -7.616201, 30.464802],
    [45, 7.616201, 0.000000, 45.697203],
    [46, 7.616201, 7.616201, 30.464802],
    [47, 7.616201, 15.232401, 22.848601],
    [48, 7.616201, 15.232401, 38.081003],
    [49, 7.616201, 15.232401, 45.697203],
    [50, 15.232401, -15.232401, 22.848601],
    [51, 15.232401, -7.616201, 30.464802],
    [52, 15.232401, -7.616201, 45.697203],
    [53, 15.232401, 0.000000, 22.848601],
    [54, 15.232401, 0.000000, 38.081003],
    [55, 15.232401, 7.616201, 30.464802],
    [56, 15.232401, 7.616201, 45.697203],
    [57, 15.232401, 15.232401, 38.081003],
    [58, 0.000000, 15.232401, 7.616201],
    [59, 0.000000, 22.848601, -15.232401],
    [60, 0.000000, 22.848601, 0.000000],
    [61, 0.000000, 22.848601, 15.232401],
    [62, 0.000000, 30.464802, -7.616201],
    [63, 0.000000, 30.464802, 7.616201],
    [64, 0.000000, 38.081003, -15.232401],
    [65, 0.000000, 38.081003, 0.000000],
    [66, 0.000000, 38.081003, 15.232401],
    [67, 0.000000, 45.697203, -7.616201],
    [68, 7.616201, 22.848601, 0.000000],
    [69, 7.616201, 30.464802, -15.232401],
    [70, 7.616201, 30.464802, 15.232401],
    [71, 7.616201, 38.081003, 0.000000],
    [72, 7.616201, 45.697203, -15.232401],
    [73, 7.616201, 45.697203, -7.616201],
    [74, 7.616201, 45.697203, 7.616201],
    [75, 7.616201, 45.697203, 15.232401],
    [76, 15.232401, 15.232401, -7.616201],
    [77, 15.232401, 22.848601, -15.232401],
    [78, 15.232401, 22.848601, 0.000000],
    [79, 15.232401, 22.848601, 15.232401],
    [80, 15.232401, 30.464802, -7.616201],
    [81, 15.232401, 30.464802, 7.616201],
    [82, 15.232401, 38.081003, -15.232401],
    [83, 15.232401, 38.081003, 0.000000],
    [84, 15.232401, 38.081003, 15.232401],
    [85, 15.232401, 45.697203, 7.616201],
    [86, 0.000000, 15.232401, 38.081003],
    [87, 0.000000, 22.848601, 30.464802],
    [88, 0.000000, 22.848601, 45.697203],
    [89, 0.000000, 30.464802, 22.848601],
    [90, 0.000000, 30.464802, 38.081003],
    [91, 0.000000, 38.081003, 30.464802],
    [92, 0.000000, 38.081003, 45.697203],
    [93, 0.000000, 45.697203, 22.848601],
    [94, 7.616201, 22.848601, 30.464802],
    [95, 7.616201, 30.464802, 45.697203],
    [96, 7.616201, 38.081003, 30.464802],
    [97, 7.616201, 45.697203, 22.848601],
    [98, 7.616201, 45.697203, 38.081003],
    [99, 7.616201, 45.697203, 45.697203],
    [100, 15.232401, 15.232401, 22.848601],
    [101, 15.232401, 22.848601, 30.464802],
    [102, 15.232401, 22.848601, 45.697203],
    [103, 15.232401, 30.464802, 22.848601],
    [104, 15.232401, 30.464802, 38.081003],
    [105, 15.232401, 38.081003, 30.464802],
    [106, 15.232401, 38.081003, 45.697203],
    [107, 15.232401, 45.697203, 38.081003],
    [108, 15.232401, -15.232401, 7.616201],
    [109, 22.848602, -15.232401, -15.232401],
    [110, 22.848602, -15.232401, -7.616201],
    [111, 22.848602, -15.232401, 7.616201],
    [112, 22.848602, -15.232401, 15.232401],
    [113, 22.848602, -7.616201, 0.000000],
    [114, 22.848602, 0.000000, -15.232401],
    [115, 22.848602, 0.000000, 15.232401],
    [116, 22.848602, 7.616201, 0.000000],
    [117, 22.848602, 15.232401, -15.232401],
    [118, 22.848602, 15.232401, -7.616201],
    [119, 22.848602, 15.232401, 7.616201],
    [120, 22.848602, 15.232401, 15.232401],
    [121, 30.464802, -15.232401, -7.616201],
    [122, 30.464802, -7.616201, -15.232401],
    [123, 30.464802, -7.616201, 0.000000],
    [124, 30.464802, -7.616201, 15.232401],
    [125, 30.464802, 0.000000, -7.616201],
    [126, 30.464802, 0.000000, 7.616201],
    [127, 30.464802, 7.616201, -15.232401],
    [128, 30.464802, 7.616201, 0.000000],
    [129, 30.464802, 7.616201, 15.232401],
    [130, 30.464802, 15.232401, 7.616201],
    [131, 15.232401, -15.232401, 38.081003],
    [132, 22.848602, -15.232401, 22.848601],
    [133, 22.848602, -15.232401, 38.081003],
    [134, 22.848602, -15.232401, 45.697203],
    [135, 22.848602, -7.616201, 30.464802],
    [136, 22.848602, 0.000000, 45.697203],
    [137, 22.848602, 7.616201, 30.464802],
    [138, 22.848602, 15.232401, 22.848601],
    [139, 22.848602, 15.232401, 38.081003],
    [140, 22.848602, 15.232401, 45.697203],
    [141, 30.464802, -15.232401, 22.848601],
    [142, 30.464802, -7.616201, 30.464802],
    [143, 30.464802, -7.616201, 45.697203],
    [144, 30.464802, 0.000000, 22.848601],
    [145, 30.464802, 0.000000, 38.081003],
    [146, 30.464802, 7.616201, 30.464802],
    [147, 30.464802, 7.616201, 45.697203],
    [148, 30.464802, 15.232401, 38.081003],
    [149, 15.232401, 45.697203, -7.616201],
    [150, 22.848602, 22.848601, 0.000000],
    [151, 22.848602, 30.464802, -15.232401],
    [152, 22.848602, 30.464802, 15.232401],
    [153, 22.848602, 38.081003, 0.000000],
    [154, 22.848602, 45.697203, -15.232401],
    [155, 22.848602, 45.697203, -7.616201],
    [156, 22.848602, 45.697203, 7.616201],
    [157, 22.848602, 45.697203, 15.232401],
    [158, 30.464802, 15.232401, -7.616201],
    [159, 30.464802, 22.848601, -15.232401],
    [160, 30.464802, 22.848601, 0.000000],
    [161, 30.464802, 22.848601, 15.232401],
    [162, 30.464802, 30.464802, -7.616201],
    [163, 30.464802, 30.464802, 7.616201],
    [164, 30.464802, 38.081003, -15.232401],
    [165, 30.464802, 38.081003, 0.000000],
    [166, 30.464802, 38.081003, 15.232401],
    [167, 30.464802, 45.697203, 7.616201],
    [168, 15.232401, 45.697203, 22.848601],
    [169, 22.848602, 22.848601, 30.464802],
    [170, 22.848602, 30.464802, 45.697203],
    [171, 22.848602, 38.081003, 30.464802],
    [172, 22.848602, 45.697203, 22.848601],
    [173, 22.848602, 45.697203, 38.081003],
    [174, 22.848602, 45.697203, 45.697203],
    [175, 30.464802, 15.232401, 22.848601],
    [176, 30.464802, 22.848601, 30.464802],
    [177, 30.464802, 22.848601, 45.697203],
    [178, 30.464802, 30.464802, 22.848601],
    [179, 30.464802, 30.464802, 38.081003],
    [180, 30.464802, 38.081003, 30.464802],
    [181, 30.464802, 38.081003, 45.697203],
    [182, 30.464802, 45.697203, 38.081003],
    [183, 30.464802, -15.232401, 7.616201],
    [184, 38.081003, -15.232401, -15.232401],
    [185, 38.081003, -15.232401, -7.616201],
    [186, 38.081003, -15.232401, 7.616201],
    [187, 38.081003, -15.232401, 15.232401],
    [188, 38.081003, -7.616201, 0.000000],
    [189, 38.081003, 0.000000, -15.232401],
    [190, 38.081003, 0.000000, 15.232401],
    [191, 38.081003, 7.616201, 0.000000],
    [192, 38.081003, 15.232401, -15.232401],
    [193, 38.081003, 15.232401, -7.616201],
    [194, 38.081003, 15.232401, 7.616201],
    [195, 38.081003, 15.232401, 15.232401],
    [196, 45.697203, -15.232401, -7.616201],
    [197, 45.697203, -7.616201, -15.232401],
    [198, 45.697203, -7.616201, 0.000000],
    [199, 45.697203, -7.616201, 15.232401],
    [200, 45.697203, 0.000000, -7.616201],
    [201, 45.697203, 0.000000, 7.616201],
