# ==========================================
# Data ID: 98250
# ==========================================
node_data = [
    [1, 0.000000, -13.114875, -6.557437],
    [2, 0.000000, -13.114875, 6.557437],
    [3, 0.000000, -9.836156, 13.114875],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 9.836156, -13.114875],
    [6, 0.000000, 13.114875, -6.557437],
    [7, 0.000000, 13.114875, 6.557437],
    [8, 6.557437, -6.557437, 0.000000],
    [9, 6.557437, 0.000000, -13.114875],
    [10, 6.557437, 0.000000, 13.114875],
    [11, 6.557437, 6.557437, 0.000000],
    [12, 13.114875, -13.114875, -6.557437],
    [13, 13.114875, -13.114875, 6.557437],
    [14, 13.114875, -9.836156, -13.114875],
    [15, 13.114875, 0.000000, 0.000000],
    [16, 13.114875, 9.836156, 13.114875],
    [17, 13.114875, 13.114875, -6.557437],
    [18, 13.114875, 13.114875, 6.557437],
    [19, 0.000000, -13.114875, 19.672313],
    [20, 0.000000, -13.114875, 32.787187],
    [21, 0.000000, -9.836156, 39.344625],
    [22, 0.000000, 0.000000, 26.229750],
    [23, 0.000000, 9.836156, 13.114875],
    [24, 0.000000, 13.114875, 19.672313],
    [25, 0.000000, 13.114875, 32.787187],
    [26, 6.557437, -6.557437, 26.229750],
    [27, 6.557437, 0.000000, 39.344625],
    [28, 6.557437, 6.557437, 26.229750],
    [29, 13.114875, -13.114875, 19.672313],
    [30, 13.114875, -13.114875, 32.787187],
    [31, 13.114875, -9.836156, 13.114875],
    [32, 13.114875, 0.000000, 26.229750],
    [33, 13.114875, 9.836156, 39.344625],
    [34, 13.114875, 13.114875, 19.672313],
    [35, 13.114875, 13.114875, 32.787187],
    [36, 0.000000, 16.393594, 13.114875],
    [37, 0.000000, 26.229750, 0.000000],
    [38, 0.000000, 36.065906, -13.114875],
    [39, 0.000000, 39.344625, -6.557437],
    [40, 0.000000, 39.344625, 6.557437],
    [41, 6.557437, 19.672313, 0.000000],
    [42, 6.557437, 26.229750, -13.114875],
    [43, 6.557437, 26.229750, 13.114875],
    [44, 6.557437, 32.787187, 0.000000],
    [45, 13.114875, 16.393594, -13.114875],
    [46, 13.114875, 26.229750, 0.000000],
    [47, 13.114875, 36.065906, 13.114875],
    [48, 13.114875, 39.344625, -6.557437],
    [49, 13.114875, 39.344625, 6.557437],
    [50, 0.000000, 16.393594, 39.344625],
    [51, 0.000000, 26.229750, 26.229750],
    [52, 0.000000, 36.065906, 13.114875],
    [53, 0.000000, 39.344625, 19.672313],
    [54, 0.000000, 39.344625, 32.787187],
    [55, 6.557437, 19.672313, 26.229750],
    [56, 6.557437, 26.229750, 39.344625],
    [57, 6.557437, 32.787187, 26.229750],
    [58, 13.114875, 16.393594, 13.114875],
    [59, 13.114875, 26.229750, 26.229750],
    [60, 13.114875, 36.065906, 39.344625],
    [61, 13.114875, 39.344625, 19.672313],
    [62, 13.114875, 39.344625, 32.787187],
    [63, 13.114875, 9.836156, -13.114875],
    [64, 19.672312, -6.557437, 0.000000],
    [65, 19.672312, 0.000000, -13.114875],
    [66, 19.672312, 0.000000, 13.114875],
    [67, 19.672312, 6.557437, 0.000000],
    [68, 26.229750, -13.114875, -6.557437],
    [69, 26.229750, -13.114875, 6.557437],
    [70, 26.229750, -9.836156, -13.114875],
    [71, 26.229750, 0.000000, 0.000000],
    [72, 26.229750, 9.836156, 13.114875],
    [73, 26.229750, 13.114875, -6.557437],
    [74, 26.229750, 13.114875, 6.557437],
    [75, 13.114875, -9.836156, 39.344625],
    [76, 19.672312, -6.557437, 26.229750],
    [77, 19.672312, 0.000000, 39.344625],
    [78, 19.672312, 6.557437, 26.229750],
    [79, 26.229750, -13.114875, 19.672313],
    [80, 26.229750, -13.114875, 32.787187],
    [81, 26.229750, -9.836156, 13.114875],
    [82, 26.229750, 0.000000, 26.229750],
    [83, 26.229750, 9.836156, 39.344625],
    [84, 26.229750, 13.114875, 19.672313],
    [85, 26.229750, 13.114875, 32.787187],
    [86, 13.114875, 36.065906, -13.114875],
    [87, 19.672312, 19.672313, 0.000000],
    [88, 19.672312, 26.229750, -13.114875],
    [89, 19.672312, 26.229750, 13.114875],
    [90, 19.672312, 32.787187, 0.000000],
    [91, 26.229750, 16.393594, -13.114875],
    [92, 26.229750, 26.229750, 0.000000],
    [93, 26.229750, 36.065906, 13.114875],
    [94, 26.229750, 39.344625, -6.557437],
    [95, 26.229750, 39.344625, 6.557437],
    [96, 13.114875, 16.393594, 39.344625],
    [97, 19.672312, 19.672313, 26.229750],
    [98, 19.672312, 26.229750, 39.344625],
    [99, 19.672312, 32.787187, 26.229750],
    [100, 26.229750, 16.393594, 13.114875],
    [101, 26.229750, 26.229750, 26.229750],
    [102, 26.229750, 36.065906, 39.344625],
    [103, 26.229750, 39.344625, 19.672313],
    [104, 26.229750, 39.344625, 32.787187],
    [105, 26.229750, 9.836156, -13.114875],
    [106, 32.787187, -6.557437, 0.000000],
    [107, 32.787187, 0.000000, -13.114875],
    [108, 32.787187, 0.000000, 13.114875],
    [109, 32.787187, 6.557437, 0.000000],
    [110, 39.344625, -13.114875, -6.557437],
    [111, 39.344625, -13.114875, 6.557437],
    [112, 39.344625, -9.836156, -13.114875],
    [113, 39.344625, 0.000000, 0.000000],
    [114, 39.344625, 9.836156, 13.114875],
    [115, 39.344625, 13.114875, -6.557437],
    [116, 39.344625, 13.114875, 6.557437],
    [117, 26.229750, -9.836156, 39.344625],
    [118, 32.787187, -6.557437, 26.229750],
    [119, 32.787187, 0.000000, 39.344625],
    [120, 32.787187, 6.557437, 26.229750],
    [121, 39.344625, -13.114875, 19.672313],
    [122, 39.344625, -13.114875, 32.787187],
    [123, 39.344625, -9.836156, 13.114875],
    [124, 39.344625, 0.000000, 26.229750],
    [125, 39.344625, 9.836156, 39.344625],
    [126, 39.344625, 13.114875, 19.672313],
    [127, 39.344625, 13.114875, 32.787187],
    [128, 26.229750, 36.065906, -13.114875],
    [129, 32.787187, 19.672313, 0.000000],
    [130, 32.787187, 26.229750, -13.114875],
    [131, 32.787187, 26.229750, 13.114875],
    [132, 32.787187, 32.787187, 0.000000],
    [133, 39.344625, 16.393594, -13.114875],
    [134, 39.344625, 26.229750, 0.000000],
    [135, 39.344625, 36.065906, 13.114875],
    [136, 39.344625, 39.344625, -6.557437],
    [137, 39.344625, 39.344625, 6.557437],
    [138, 26.229750, 16.393594, 39.344625],
    [139, 32.787187, 19.672313, 26.229750],
    [140, 32.787187, 26.229750, 39.344625],
    [141, 32.787187, 32.787187, 26.229750],
    [142, 39.344625, 16.393594, 13.114875],
    [143, 39.344625, 26.229750, 26.229750],
    [144, 39.344625, 36.065906, 39.344625],
    [145, 39.344625, 39.344625, 19.672313],
    [146, 39.344625, 39.344625, 32.787187],
    [147, 39.344625, 9.836156, -13.114875],
    [148, 45.902062, -6.557437, 0.000000],
    [149, 45.902062, 0.000000, -13.114875],
    [150, 45.902062, 0.000000, 13.114875],
    [151, 45.902062, 6.557437, 0.000000],
    [152, 52.459500, -13.114875, -6.557437],
    [153, 52.459500, -13.114875, 6.557437],
    [154, 52.459500, -9.836156, -13.114875],
    [155, 52.459500, 0.000000, 0.000000],
    [156, 52.459500, 9.836156, 13.114875],
    [157, 52.459500, 13.114875, -6.557437],
    [158, 52.459500, 13.114875, 6.557437],
    [159, 39.344625, -9.836156, 39.344625],
    [160, 45.902062, -6.557437, 26.229750],
    [161, 45.902062, 0.000000, 39.344625],
    [162, 45.902062, 6.557437, 26.229750],
    [163, 52.459500, -13.114875, 19.672313],
    [164, 52.459500, -13.114875, 32.787187],
    [165, 52.459500, -9.836156, 13.114875],
    [166, 52.459500, 0.000000, 26.229750],
    [167, 52.459500, 9.836156, 39.344625],
    [168, 52.459500, 13.114875, 19.672313],
    [169, 52.459500, 13.114875, 32.787187],
    [170, 39.344625, 36.065906, -13.114875],
    [171, 45.902062, 19.672313, 0.000000],
    [172, 45.902062, 26.229750, -13.114875],
    [173, 45.902062, 26.229750, 13.114875],
    [174, 45.902062, 32.787187, 0.000000],
    [175, 52.459500, 16.393594, -13.114875],
    [176, 52.459500, 26.229750, 0.000000],
    [177, 52.459500, 36.065906, 13.114875],
    [178, 52.459500, 39.344625, -6.557437],
    [179, 52.459500, 39.344625, 6.557437],
    [180, 39.344625, 16.393594, 39.344625],
    [181, 45.902062, 19.672313, 26.229750],
    [182, 45.902062, 26.229750, 39.344625],
    [183, 45.902062, 32.787187, 26.229750],
    [184, 52.459500, 16.393594, 13.114875],
    [185, 52.459500, 26.229750, 26.229750],
    [186, 52.459500, 36.065906, 39.344625],
    [187, 52.459500, 39.344625, 19.672313],
    [188, 52.459500, 39.344625, 32.787187],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 9],
    [1, 12],
    [2, 3],
    [2, 13],
    [4, 7],
    [4, 8],
    [4, 11],
    [5, 6],
    [6, 17],
    [7, 10],
    [7, 11],
    [7, 18],
    [8, 13],
    [8, 15],
    [9, 17],
    [10, 13],
    [11, 15],
    [11, 17],
    [12, 14],
    [13, 15],
    [15, 17],
    [16, 18],
    [19, 22],
    [19, 26],
    [19, 10],
    [19, 29],
    [20, 21],
    [20, 30],
    [22, 25],
