# ==========================================
# Data ID: 15524
# ==========================================
node_data = [
    [1, 0.000000, -11.563545, 3.854515],
    [2, 0.000000, -3.854515, -15.418060],
    [3, 0.000000, 3.854515, 15.418060],
    [4, 0.000000, 11.563545, -3.854515],
    [5, 7.709030, -15.418060, -15.418060],
    [6, 7.709030, -15.418060, 0.000000],
    [7, 7.709030, -15.418060, 15.418060],
    [8, 7.709030, 0.000000, -3.854515],
    [9, 7.709030, 0.000000, 3.854515],
    [10, 7.709030, 15.418060, -15.418060],
    [11, 7.709030, 15.418060, 0.000000],
    [12, 7.709030, 15.418060, 15.418060],
    [13, 15.418060, -11.563545, -3.854515],
    [14, 15.418060, -3.854515, 15.418060],
    [15, 15.418060, 3.854515, -15.418060],
    [16, 15.418060, 11.563545, 3.854515],
    [17, 0.000000, -11.563545, 34.690635],
    [18, 0.000000, -3.854515, 15.418060],
    [19, 0.000000, 3.854515, 46.254180],
    [20, 0.000000, 11.563545, 26.981605],
    [21, 7.709030, -15.418060, 30.836120],
    [22, 7.709030, -15.418060, 46.254180],
    [23, 7.709030, 0.000000, 26.981605],
    [24, 7.709030, 0.000000, 34.690635],
    [25, 7.709030, 15.418060, 30.836120],
    [26, 7.709030, 15.418060, 46.254180],
    [27, 15.418060, -11.563545, 26.981605],
    [28, 15.418060, -3.854515, 46.254180],
    [29, 15.418060, 3.854515, 15.418060],
    [30, 15.418060, 11.563545, 34.690635],
    [31, 0.000000, 19.272575, 3.854515],
    [32, 0.000000, 26.981605, -15.418060],
    [33, 0.000000, 34.690635, 15.418060],
    [34, 0.000000, 42.399665, -3.854515],
    [35, 7.709030, 30.836120, -3.854515],
    [36, 7.709030, 30.836120, 3.854515],
    [37, 7.709030, 46.254180, -15.418060],
    [38, 7.709030, 46.254180, 0.000000],
    [39, 7.709030, 46.254180, 15.418060],
    [40, 15.418060, 19.272575, -3.854515],
    [41, 15.418060, 26.981605, 15.418060],
    [42, 15.418060, 34.690635, -15.418060],
    [43, 15.418060, 42.399665, 3.854515],
    [44, 0.000000, 19.272575, 34.690635],
    [45, 0.000000, 26.981605, 15.418060],
    [46, 0.000000, 34.690635, 46.254180],
    [47, 0.000000, 42.399665, 26.981605],
    [48, 7.709030, 30.836120, 26.981605],
    [49, 7.709030, 30.836120, 34.690635],
    [50, 7.709030, 46.254180, 30.836120],
    [51, 7.709030, 46.254180, 46.254180],
    [52, 15.418060, 19.272575, 26.981605],
    [53, 15.418060, 26.981605, 46.254180],
    [54, 15.418060, 34.690635, 15.418060],
    [55, 15.418060, 42.399665, 34.690635],
    [56, 15.418060, -11.563545, 3.854515],
    [57, 15.418060, -3.854515, -15.418060],
    [58, 15.418060, 11.563545, -3.854515],
    [59, 23.127090, -15.418060, -15.418060],
    [60, 23.127090, -15.418060, 0.000000],
    [61, 23.127090, -15.418060, 15.418060],
    [62, 23.127090, 0.000000, -3.854515],
    [63, 23.127090, 0.000000, 3.854515],
    [64, 23.127090, 15.418060, -15.418060],
    [65, 23.127090, 15.418060, 0.000000],
    [66, 23.127090, 15.418060, 15.418060],
    [67, 30.836120, -11.563545, -3.854515],
    [68, 30.836120, -3.854515, 15.418060],
    [69, 30.836120, 3.854515, -15.418060],
    [70, 30.836120, 11.563545, 3.854515],
    [71, 15.418060, -11.563545, 34.690635],
    [72, 15.418060, 3.854515, 46.254180],
    [73, 15.418060, 11.563545, 26.981605],
    [74, 23.127090, -15.418060, 30.836120],
    [75, 23.127090, -15.418060, 46.254180],
    [76, 23.127090, 0.000000, 26.981605],
    [77, 23.127090, 0.000000, 34.690635],
    [78, 23.127090, 15.418060, 30.836120],
    [79, 23.127090, 15.418060, 46.254180],
    [80, 30.836120, -11.563545, 26.981605],
    [81, 30.836120, -3.854515, 46.254180],
    [82, 30.836120, 3.854515, 15.418060],
    [83, 30.836120, 11.563545, 34.690635],
    [84, 15.418060, 19.272575, 3.854515],
    [85, 15.418060, 26.981605, -15.418060],
    [86, 15.418060, 42.399665, -3.854515],
    [87, 23.127090, 30.836120, -3.854515],
    [88, 23.127090, 30.836120, 3.854515],
    [89, 23.127090, 46.254180, -15.418060],
    [90, 23.127090, 46.254180, 0.000000],
    [91, 23.127090, 46.254180, 15.418060],
