# ==========================================
# Data ID: 19627
# ==========================================
node_data = [
    [1, 0.000000, -16.382056, -8.191028],
    [2, 0.000000, -12.286542, 0.000000],
    [3, 0.000000, 0.000000, -16.382056],
    [4, 0.000000, 0.000000, 16.382056],
    [5, 0.000000, 12.286542, 0.000000],
    [6, 0.000000, 16.382056, 8.191028],
    [7, 8.191028, -16.382056, -16.382056],
    [8, 8.191028, -16.382056, 0.000000],
    [9, 8.191028, -16.382056, 16.382056],
    [10, 8.191028, 0.000000, 0.000000],
    [11, 8.191028, 16.382056, -16.382056],
    [12, 8.191028, 16.382056, 0.000000],
    [13, 8.191028, 16.382056, 16.382056],
    [14, 16.382056, -16.382056, 8.191028],
    [15, 16.382056, -12.286542, 0.000000],
    [16, 16.382056, 0.000000, -16.382056],
    [17, 16.382056, 0.000000, 16.382056],
    [18, 16.382056, 12.286542, 0.000000],
    [19, 16.382056, 16.382056, -8.191028],
    [20, 0.000000, -16.382056, 24.573084],
    [21, 0.000000, -12.286542, 32.764112],
    [22, 0.000000, 0.000000, 49.146168],
    [23, 0.000000, 12.286542, 32.764112],
    [24, 0.000000, 16.382056, 40.955140],
    [25, 8.191028, -16.382056, 32.764112],
    [26, 8.191028, -16.382056, 49.146168],
    [27, 8.191028, 0.000000, 32.764112],
    [28, 8.191028, 16.382056, 32.764112],
    [29, 8.191028, 16.382056, 49.146168],
    [30, 16.382056, -16.382056, 40.955140],
    [31, 16.382056, -12.286542, 32.764112],
    [32, 16.382056, 0.000000, 49.146168],
    [33, 16.382056, 12.286542, 32.764112],
    [34, 16.382056, 16.382056, 24.573084],
    [35, 0.000000, 16.382056, -8.191028],
    [36, 0.000000, 20.477570, 0.000000],
    [37, 0.000000, 32.764112, -16.382056],
    [38, 0.000000, 32.764112, 16.382056],
    [39, 0.000000, 45.050654, 0.000000],
    [40, 0.000000, 49.146168, 8.191028],
    [41, 8.191028, 32.764112, 0.000000],
    [42, 8.191028, 49.146168, -16.382056],
    [43, 8.191028, 49.146168, 0.000000],
    [44, 8.191028, 49.146168, 16.382056],
    [45, 16.382056, 16.382056, 8.191028],
    [46, 16.382056, 20.477570, 0.000000],
    [47, 16.382056, 32.764112, -16.382056],
    [48, 16.382056, 32.764112, 16.382056],
    [49, 16.382056, 45.050654, 0.000000],
    [50, 16.382056, 49.146168, -8.191028],
    [51, 0.000000, 16.382056, 24.573084],
    [52, 0.000000, 20.477570, 32.764112],
