# ==========================================
# Data ID: 42338
# ==========================================
node_data = [
    [1, 0.000000, -16.555582, -16.555582],
    [2, 0.000000, -4.138896, 0.000000],
    [3, 0.000000, -4.138896, 8.277791],
    [4, 0.000000, 4.138896, -8.277791],
    [5, 0.000000, 4.138896, 0.000000],
    [6, 0.000000, 16.555582, 16.555582],
    [7, 8.277791, -16.555582, -12.416687],
    [8, 8.277791, -16.555582, 0.000000],
    [9, 8.277791, -16.555582, 12.416687],
    [10, 8.277791, -4.138896, -16.555582],
    [11, 8.277791, -4.138896, 16.555582],
    [12, 8.277791, 0.000000, -8.277791],
    [13, 8.277791, 0.000000, 8.277791],
    [14, 8.277791, 4.138896, -16.555582],
    [15, 8.277791, 4.138896, 16.555582],
    [16, 8.277791, 16.555582, -12.416687],
    [17, 8.277791, 16.555582, 0.000000],
    [18, 8.277791, 16.555582, 12.416687],
    [19, 16.555582, -16.555582, 16.555582],
    [20, 16.555582, -4.138896, -8.277791],
    [21, 16.555582, -4.138896, 0.000000],
    [22, 16.555582, 4.138896, 0.000000],
    [23, 16.555582, 4.138896, 8.277791],
    [24, 16.555582, 16.555582, -16.555582],
    [25, 0.000000, -16.555582, 16.555582],
    [26, 0.000000, -4.138896, 33.111164],
    [27, 0.000000, -4.138896, 41.388955],
    [28, 0.000000, 4.138896, 24.833373],
    [29, 0.000000, 4.138896, 33.111164],
    [30, 0.000000, 16.555582, 49.666746],
    [31, 8.277791, -16.555582, 20.694477],
    [32, 8.277791, -16.555582, 33.111164],
    [33, 8.277791, -16.555582, 45.527851],
    [34, 8.277791, -4.138896, 49.666746],
    [35, 8.277791, 0.000000, 24.833373],
    [36, 8.277791, 0.000000, 41.388955],
    [37, 8.277791, 4.138896, 49.666746],
    [38, 8.277791, 16.555582, 20.694477],
    [39, 8.277791, 16.555582, 33.111164],
    [40, 8.277791, 16.555582, 45.527851],
    [41, 16.555582, -16.555582, 49.666746],
    [42, 16.555582, -4.138896, 24.833373],
    [43, 16.555582, -4.138896, 33.111164],
    [44, 16.555582, 4.138896, 33.111164],
    [45, 16.555582, 4.138896, 41.388955],
    [46, 16.555582, 16.555582, 16.555582],
    [47, 0.000000, 16.555582, -16.555582],
    [48, 0.000000, 28.972268, 0.000000],
    [49, 0.000000, 28.972268, 8.277791],
    [50, 0.000000, 37.250060, -8.277791],
    [51, 0.000000, 37.250060, 0.000000],
    [52, 0.000000, 49.666746, 16.555582],
    [53, 8.277791, 28.972268, -16.555582],
    [54, 8.277791, 28.972268, 16.555582],
    [55, 8.277791, 33.111164, -8.277791],
    [56, 8.277791, 33.111164, 8.277791],
    [57, 8.277791, 37.250060, -16.555582],
    [58, 8.277791, 37.250060, 16.555582],
    [59, 8.277791, 49.666746, -12.416687],
    [60, 8.277791, 49.666746, 0.000000],
    [61, 8.277791, 49.666746, 12.416687],
    [62, 16.555582, 28.972268, -8.277791],
    [63, 16.555582, 28.972268, 0.000000],
    [64, 16.555582, 37.250060, 0.000000],
    [65, 16.555582, 37.250060, 8.277791],
    [66, 16.555582, 49.666746, -16.555582],
    [67, 0.000000, 28.972268, 33.111164],
    [68, 0.000000, 28.972268, 41.388955],
    [69, 0.000000, 37.250060, 24.833373],
    [70, 0.000000, 37.250060, 33.111164],
    [71, 0.000000, 49.666746, 49.666746],
    [72, 8.277791, 28.972268, 49.666746],
    [73, 8.277791, 33.111164, 24.833373],
    [74, 8.277791, 33.111164, 41.388955],
    [75, 8.277791, 37.250060, 49.666746],
    [76, 8.277791, 49.666746, 20.694477],
    [77, 8.277791, 49.666746, 33.111164],
    [78, 8.277791, 49.666746, 45.527851],
    [79, 16.555582, 16.555582, 49.666746],
