# ==========================================
# Data ID: 98101
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.045927],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.045927],
    [4, 8.522964, -17.045927, -12.784445],
    [5, 8.522964, -17.045927, 0.000000],
    [6, 8.522964, -17.045927, 12.784445],
    [7, 8.522964, -8.522964, -17.045927],
    [8, 8.522964, -8.522964, 17.045927],
    [9, 8.522964, 8.522964, -17.045927],
    [10, 8.522964, 8.522964, 17.045927],
    [11, 8.522964, 17.045927, -12.784445],
    [12, 8.522964, 17.045927, 0.000000],
    [13, 8.522964, 17.045927, 12.784445],
    [14, 17.045927, 0.000000, -17.045927],
    [15, 17.045927, 0.000000, 0.000000],
    [16, 17.045927, 0.000000, 17.045927],
    [17, 0.000000, 0.000000, 34.091854],
    [18, 0.000000, 0.000000, 51.137781],
    [19, 8.522964, -17.045927, 21.307409],
    [20, 8.522964, -17.045927, 34.091854],
    [21, 8.522964, -17.045927, 46.876299],
    [22, 8.522964, -8.522964, 51.137781],
    [23, 8.522964, 8.522964, 51.137781],
    [24, 8.522964, 17.045927, 21.307409],
    [25, 8.522964, 17.045927, 34.091854],
    [26, 8.522964, 17.045927, 46.876299],
    [27, 17.045927, 0.000000, 34.091854],
    [28, 17.045927, 0.000000, 51.137781],
    [29, 0.000000, 34.091854, -17.045927],
    [30, 0.000000, 34.091854, 0.000000],
    [31, 0.000000, 34.091854, 17.045927],
    [32, 8.522964, 25.568890, -17.045927],
    [33, 8.522964, 25.568890, 17.045927],
    [34, 8.522964, 42.614818, -17.045927],
    [35, 8.522964, 42.614818, 17.045927],
    [36, 8.522964, 51.137781, -12.784445],
    [37, 8.522964, 51.137781, 0.000000],
    [38, 8.522964, 51.137781, 12.784445],
    [39, 17.045927, 34.091854, -17.045927],
    [40, 17.045927, 34.091854, 0.000000],
    [41, 17.045927, 34.091854, 17.045927],
    [42, 0.000000, 34.091854, 34.091854],
    [43, 0.000000, 34.091854, 51.137781],
    [44, 8.522964, 25.568890, 51.137781],
    [45, 8.522964, 42.614818, 51.137781],
    [46, 8.522964, 51.137781, 21.307409],
    [47, 8.522964, 51.137781, 34.091854],
    [48, 8.522964, 51.137781, 46.876299],
    [49, 17.045927, 34.091854, 34.091854],
    [50, 17.045927, 34.091854, 51.137781],
    [51, 25.568891, -17.045927, -12.784445],
    [52, 25.568891, -17.045927, 0.000000],
    [53, 25.568891, -17.045927, 12.784445],
    [54, 25.568891, -8.522964, -17.045927],
    [55, 25.568891, -8.522964, 17.045927],
    [56, 25.568891, 8.522964, -17.045927],
    [57, 25.568891, 8.522964, 17.045927],
    [58, 25.568891, 17.045927, -12.784445],
    [59, 25.568891, 17.045927, 0.000000],
    [60, 25.568891, 17.045927, 12.784445],
    [61, 34.091854, 0.000000, -17.045927],
    [62, 34.091854, 0.000000, 0.000000],
    [63, 34.091854, 0.000000, 17.045927],
    [64, 25.568891, -17.045927, 21.307409],
    [65, 25.568891, -17.045927, 34.091854],
    [66, 25.568891, -17.045927, 46.876299],
    [67, 25.568891, -8.522964, 51.137781],
    [68, 25.568891, 8.522964, 51.137781],
    [69, 25.568891, 17.045927, 21.307409],
    [70, 25.568891, 17.045927, 34.091854],
    [71, 25.568891, 17.045927, 46.876299],
    [72, 34.091854, 0.000000, 34.091854],
    [73, 34.091854, 0.000000, 51.137781],
    [74, 25.568891, 25.568890, -17.045927],
    [75, 25.568891, 25.568890, 17.045927],
    [76, 25.568891, 42.614818, -17.045927],
    [77, 25.568891, 42.614818, 17.045927],
    [78, 25.568891, 51.137781, -12.784445],
    [79, 25.568891, 51.137781, 0.000000],
    [80, 25.568891, 51.137781, 12.784445],
    [81, 34.091854, 34.091854, -17.045927],
    [82, 34.091854, 34.091854, 0.000000],
    [83, 34.091854, 34.091854, 17.045927],
    [84, 25.568891, 25.568890, 51.137781],
    [85, 25.568891, 42.614818, 51.137781],
    [86, 25.568891, 51.137781, 21.307409],
    [87, 25.568891, 51.137781, 34.091854],
    [88, 25.568891, 51.137781, 46.876299],
    [89, 34.091854, 34.091854, 34.091854],
    [90, 34.091854, 34.091854, 51.137781],
    [91, 42.614818, -17.045927, -12.784445],
    [92, 42.614818, -17.045927, 0.000000],
    [93, 42.614818, -17.045927, 12.784445],
    [94, 42.614818, -8.522964, -17.045927],
    [95, 42.614818, -8.522964, 17.045927],
    [96, 42.614818, 8.522964, -17.045927],
    [97, 42.614818, 8.522964, 17.045927],
    [98, 42.614818, 17.045927, -12.784445],
    [99, 42.614818, 17.045927, 0.000000],
    [100, 42.614818, 17.045927, 12.784445],
    [101, 51.137781, 0.000000, -17.045927],
    [102, 51.137781, 0.000000, 0.000000],
    [103, 51.137781, 0.000000, 17.045927],
    [104, 42.614818, -17.045927, 21.307409],
    [105, 42.614818, -17.045927, 34.091854],
    [106, 42.614818, -17.045927, 46.876299],
    [107, 42.614818, -8.522964, 51.137781],
    [108, 42.614818, 8.522964, 51.137781],
    [109, 42.614818, 17.045927, 21.307409],
    [110, 42.614818, 17.045927, 34.091854],
    [111, 42.614818, 17.045927, 46.876299],
    [112, 51.137781, 0.000000, 34.091854],
    [113, 51.137781, 0.000000, 51.137781],
    [114, 42.614818, 25.568890, -17.045927],
    [115, 42.614818, 25.568890, 17.045927],
    [116, 42.614818, 42.614818, -17.045927],
    [117, 42.614818, 42.614818, 17.045927],
    [118, 42.614818, 51.137781, -12.784445],
    [119, 42.614818, 51.137781, 0.000000],
    [120, 42.614818, 51.137781, 12.784445],
    [121, 51.137781, 34.091854, -17.045927],
    [122, 51.137781, 34.091854, 0.000000],
    [123, 51.137781, 34.091854, 17.045927],
    [124, 42.614818, 25.568890, 51.137781],
    [125, 42.614818, 42.614818, 51.137781],
    [126, 42.614818, 51.137781, 21.307409],
    [127, 42.614818, 51.137781, 34.091854],
    [128, 42.614818, 51.137781, 46.876299],
    [129, 51.137781, 34.091854, 34.091854],
    [130, 51.137781, 34.091854, 51.137781],
    [131, 59.660745, -17.045927, -12.784445],
    [132, 59.660745, -17.045927, 0.000000],
    [133, 59.660745, -17.045927, 12.784445],
    [134, 59.660745, -8.522964, -17.045927],
    [135, 59.660745, -8.522964, 17.045927],
    [136, 59.660745, 8.522964, -17.045927],
    [137, 59.660745, 8.522964, 17.045927],
    [138, 59.660745, 17.045927, -12.784445],
    [139, 59.660745, 17.045927, 0.000000],
    [140, 59.660745, 17.045927, 12.784445],
    [141, 68.183708, 0.000000, -17.045927],
    [142, 68.183708, 0.000000, 0.000000],
    [143, 68.183708, 0.000000, 17.045927],
    [144, 59.660745, -17.045927, 21.307409],
    [145, 59.660745, -17.045927, 34.091854],
    [146, 59.660745, -17.045927, 46.876299],
    [147, 59.660745, -8.522964, 51.137781],
    [148, 59.660745, 8.522964, 51.137781],
    [149, 59.660745, 17.045927, 21.307409],
