# ==========================================
# Data ID: 11536
# ==========================================
node_data = [
    [1, 0.000000, -15.865380, -3.966345],
    [2, 0.000000, -7.932690, 0.000000],
    [3, 0.000000, 0.000000, -11.899035],
    [4, 0.000000, 0.000000, 11.899035],
    [5, 0.000000, 7.932690, 0.000000],
    [6, 0.000000, 15.865380, 3.966345],
    [7, 7.932690, -15.865380, -15.865380],
    [8, 7.932690, -15.865380, 15.865380],
    [9, 7.932690, -11.899035, -3.966345],
    [10, 7.932690, -11.899035, 3.966345],
    [11, 7.932690, 0.000000, 0.000000],
    [12, 7.932690, 11.899035, -3.966345],
    [13, 7.932690, 11.899035, 3.966345],
    [14, 7.932690, 15.865380, -15.865380],
    [15, 7.932690, 15.865380, 15.865380],
    [16, 15.865380, -15.865380, 3.966345],
    [17, 15.865380, -7.932690, 0.000000],
    [18, 15.865380, 0.000000, -11.899035],
    [19, 15.865380, 0.000000, 11.899035],
    [20, 15.865380, 7.932690, 0.000000],
    [21, 15.865380, 15.865380, -3.966345],
    [22, 0.000000, -15.865380, 27.764415],
    [23, 0.000000, -7.932690, 31.730760],
    [24, 0.000000, 0.000000, 19.831725],
    [25, 0.000000, 0.000000, 43.629795],
    [26, 0.000000, 7.932690, 31.730760],
    [27, 0.000000, 15.865380, 35.697105],
    [28, 7.932690, -15.865380, 47.596140],
    [29, 7.932690, -11.899035, 27.764415],
    [30, 7.932690, -11.899035, 35.697105],
    [31, 7.932690, 0.000000, 31.730760],
    [32, 7.932690, 11.899035, 27.764415],
    [33, 7.932690, 11.899035, 35.697105],
    [34, 7.932690, 15.865380, 47.596140],
    [35, 15.865380, -15.865380, 35.697105],
    [36, 15.865380, -7.932690, 31.730760],
    [37, 15.865380, 0.000000, 19.831725],
    [38, 15.865380, 0.000000, 43.629795],
    [39, 15.865380, 7.932690, 31.730760],
    [40, 15.865380, 15.865380, 27.764415],
    [41, 0.000000, 15.865380, -3.966345],
    [42, 0.000000, 23.798070, 0.000000],
    [43, 0.000000, 31.730760, -11.899035],
    [44, 0.000000, 31.730760, 11.899035],
    [45, 0.000000, 39.663450, 0.000000],
    [46, 0.000000, 47.596140, 3.966345],
    [47, 7.932690, 19.831725, -3.966345],
    [48, 7.932690, 19.831725, 3.966345],
    [49, 7.932690, 31.730760, 0.000000],
    [50, 7.932690, 43.629795, -3.966345],
    [51, 7.932690, 43.629795, 3.966345],
    [52, 7.932690, 47.596140, -15.865380],
    [53, 7.932690, 47.596140, 15.865380],
    [54, 15.865380, 15.865380, 3.966345],
    [55, 15.865380, 23.798070, 0.000000],
    [56, 15.865380, 31.730760, -11.899035],
    [57, 15.865380, 31.730760, 11.899035],
    [58, 15.865380, 39.663450, 0.000000],
    [59, 15.865380, 47.596140, -3.966345],
    [60, 0.000000, 15.865380, 27.764415],
    [61, 0.000000, 23.798070, 31.730760],
    [62, 0.000000, 31.730760, 19.831725],
    [63, 0.000000, 31.730760, 43.629795],
    [64, 0.000000, 39.663450, 31.730760],
    [65, 0.000000, 47.596140, 35.697105],
    [66, 7.932690, 19.831725, 27.764415],
    [67, 7.932690, 19.831725, 35.697105],
    [68, 7.932690, 31.730760, 31.730760],
    [69, 7.932690, 43.629795, 27.764415],
    [70, 7.932690, 43.629795, 35.697105],
    [71, 7.932690, 47.596140, 47.596140],
    [72, 15.865380, 15.865380, 35.697105],
    [73, 15.865380, 23.798070, 31.730760],
    [74, 15.865380, 31.730760, 19.831725],
    [75, 15.865380, 31.730760, 43.629795],
    [76, 15.865380, 39.663450, 31.730760],
    [77, 15.865380, 47.596140, 27.764415],
    [78, 15.865380, -15.865380, -3.966345],
    [79, 23.798070, -15.865380, -15.865380],
    [80, 23.798070, -15.865380, 15.865380],
    [81, 23.798070, -11.899035, -3.966345],
    [82, 23.798070, -11.899035, 3.966345],
    [83, 23.798070, 0.000000, 0.000000],
    [84, 23.798070, 11.899035, -3.966345],
    [85, 23.798070, 11.899035, 3.966345],
    [86, 23.798070, 15.865380, -15.865380],
    [87, 23.798070, 15.865380, 15.865380],
    [88, 31.730760, -15.865380, 3.966345],
    [89, 31.730760, -7.932690, 0.000000],
    [90, 31.730760, 0.000000, -11.899035],
    [91, 31.730760, 0.000000, 11.899035],
    [92, 31.730760, 7.932690, 0.000000],
    [93, 31.730760, 15.865380, -3.966345],
    [94, 15.865380, -15.865380, 27.764415],
    [95, 23.798070, -15.865380, 47.596140],
    [96, 23.798070, -11.899035, 27.764415],
    [97, 23.798070, -11.899035, 35.697105],
    [98, 23.798070, 0.000000, 31.730760],
    [99, 23.798070, 11.899035, 27.764415],
    [100, 23.798070, 11.899035, 35.697105],
    [101, 23.798070, 15.865380, 47.596140],
    [102, 31.730760, -15.865380, 35.697105],
    [103, 31.730760, -7.932690, 31.730760],
    [104, 31.730760, 0.000000, 19.831725],
    [105, 31.730760, 0.000000, 43.629795],
    [106, 31.730760, 7.932690, 31.730760],
    [107, 31.730760, 15.865380, 27.764415],
    [108, 15.865380, 47.596140, 3.966345],
    [109, 23.798070, 19.831725, -3.966345],
    [110, 23.798070, 19.831725, 3.966345],
    [111, 23.798070, 31.730760, 0.000000],
    [112, 23.798070, 43.629795, -3.966345],
    [113, 23.798070, 43.629795, 3.966345],
    [114, 23.798070, 47.596140, -15.865380],
    [115, 23.798070, 47.596140, 15.865380],
    [116, 31.730760, 15.865380, 3.966345],
    [117, 31.730760, 23.798070, 0.000000],
    [118, 31.730760, 31.730760, -11.899035],
    [119, 31.730760, 31.730760, 11.899035],
    [120, 31.730760, 39.663450, 0.000000],
    [121, 31.730760, 47.596140, -3.966345],
    [122, 15.865380, 47.596140, 35.697105],
    [123, 23.798070, 19.831725, 27.764415],
    [124, 23.798070, 19.831725, 35.697105],
    [125, 23.798070, 31.730760, 31.730760],
    [126, 23.798070, 43.629795, 27.764415],
    [127, 23.798070, 43.629795, 35.697105],
    [128, 23.798070, 47.596140, 47.596140],
    [129, 31.730760, 15.865380, 35.697105],
    [130, 31.730760, 23.798070, 31.730760],
    [131, 31.730760, 31.730760, 19.831725],
    [132, 31.730760, 31.730760, 43.629795],
    [133, 31.730760, 39.663450, 31.730760],
    [134, 31.730760, 47.596140, 27.764415],
    [135, 31.730760, -15.865380, -3.966345],
    [136, 39.663450, -15.865380, -15.865380],
    [137, 39.663450, -15.865380, 15.865380],
    [138, 39.663450, -11.899035, -3.966345],
    [139, 39.663450, -11.899035, 3.966345],
    [140, 39.663450, 0.000000, 0.000000],
    [141, 39.663450, 11.899035, -3.966345],
    [142, 39.663450, 11.899035, 3.966345],
    [143, 39.663450, 15.865380, -15.865380],
    [144, 39.663450, 15.865380, 15.865380],
    [145, 47.596140, -15.865380, 3.966345],
    [146, 47.596140, -7.932690, 0.000000],
    [147, 47.596140, 0.000000, -11.899035],
    [148, 47.596140, 0.000000, 11.899035],
    [149, 47.596140, 7.932690, 0.000000],
    [150, 47.596140, 15.865380, -3.966345],
    [151, 31.730760, -15.865380, 27.764415],
    [152, 39.663450, -15.865380, 47.596140],
    [153, 39.663450, -11.899035, 27.764415],
    [154, 39.663450, -11.899035, 35.697105],
    [155, 39.663450, 0.000000, 31.730760],
    [156, 39.663450, 11.899035, 27.764415],
    [157, 39.663450, 11.899035, 35.697105],
    [158, 39.663450, 15.865380, 47.596140],
    [159, 47.596140, -15.865380, 35.697105],
    [160, 47.596140, -7.932690, 31.730760],
    [161, 47.596140, 0.000000, 19.831725],
    [162, 47.596140, 0.000000, 43.629795],
    [163, 47.596140, 7.932690, 31.730760],
    [164, 47.596140, 15.865380, 27.764415],
    [165, 31.730760, 47.596140, 3.966345],
    [166, 39.663450, 19.831725, -3.966345],
    [167, 39.663450, 19.831725, 3.966345],
    [168, 39.663450, 31.730760, 0.000000],
    [169, 39.663450, 43.629795, -3.966345],
    [170, 39.663450, 43.629795, 3.966345],
    [171, 39.663450, 47.596140, -15.865380],
    [172, 39.663450, 47.596140, 15.865380],
    [173, 47.596140, 15.865380, 3.966345],
    [174, 47.596140, 23.798070, 0.000000],
    [175, 47.596140, 31.730760, -11.899035],
    [176, 47.596140, 31.730760, 11.899035],
    [177, 47.596140, 39.663450, 0.000000],
    [178, 47.596140, 47.596140, -3.966345],
    [179, 31.730760, 47.596140, 35.697105],
    [180, 39.663450, 19.831725, 27.764415],
    [181, 39.663450, 19.831725, 35.697105],
    [182, 39.663450, 31.730760, 31.730760],
    [183, 39.663450, 43.629795, 27.764415],
    [184, 39.663450, 43.629795, 35.697105],
    [185, 39.663450, 47.596140, 47.596140],
    [186, 47.596140, 15.865380, 35.697105],
    [187, 47.596140, 23.798070, 31.730760],
    [188, 47.596140, 31.730760, 19.831725],
    [189, 47.596140, 31.730760, 43.629795],
    [190, 47.596140, 39.663450, 31.730760],
    [191, 47.596140, 47.596140, 27.764415],
    [192, 47.596140, -15.865380, -3.966345],
    [193, 55.528830, -15.865380, -15.865380],
    [194, 55.528830, -15.865380, 15.865380],
    [195, 55.528830, -11.899035, -3.966345],
    [196, 55.528830, -11.899035, 3.966345],
    [197, 55.528830, 0.000000, 0.000000],
    [198, 55.528830, 11.899035, -3.966345],
    [199, 55.528830, 11.899035, 3.966345],
    [200, 55.528830, 15.865380, -15.865380],
    [201, 55.528830, 15.865380, 15.865380],
    [202, 63.461520, -15.865380, 3.966345],
    [203, 63.461520, -7.932690, 0.000000],
    [204, 63.461520, 0.000000, -11.899035],
    [205, 63.461520, 0.000000, 11.899035],
    [206, 63.461520, 7.932690, 0.000000],
    [207, 63.461520, 15.865380, -3.966345],
    [208, 47.596140, -15.865380, 27.764415],
    [209, 55.528830, -15.865380, 47.596140],
    [210, 55.528830, -11.899035, 27.764415],
    [211, 55.528830, -11.899035, 35.697105],
    [212, 55.528830, 0.000000, 31.730760],
    [213, 55.528830, 11.899035, 27.764415],
    [214, 55.528830, 11.899035, 35.697105],
    [215, 55.528830, 15.865380, 47.596140],
    [216, 63.461520, -15.865380, 35.697105],
    [217, 63.461520, -7.932690, 31.730760],
    [218, 63.461520, 0.000000, 19.831725],
    [219, 63.461520, 0.000000, 43.629795],
    [220, 63.461520, 7.932690, 31.730760],
    [221, 63.461520, 15.865380, 27.764415],
    [222, 47.596140, 47.596140, 3.966345],
    [223, 55.528830, 19.831725, -3.966345],
    [224, 55.528830, 19.831725, 3.966345],
    [225, 55.528830, 31.730760, 0.000000],
    [226, 55.528830, 43.629795, -3.966345],
    [227, 55.528830, 43.629795, 3.966345],
    [228, 55.528830, 47.596140, -15.865380],
    [229, 55.528830, 47.596140, 15.865380],
    [230, 63.461520, 15.865380, 3.966345],
    [231, 63.461520, 23.798070, 0.000000],
    [232, 63.461520, 31.730760, -11.899035],
    [233, 63.461520, 31.730760, 11.899035],
    [234, 63.461520, 39.663450, 0.000000],
    [235, 63.461520, 47.596140, -3.966345],
