# ==========================================
# Data ID: 30618
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.303113],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.303113],
    [4, 7.651557, -15.303113, -7.651557],
    [5, 7.651557, -15.303113, 7.651557],
    [6, 7.651557, -3.825778, -15.303113],
    [7, 7.651557, -3.825778, 15.303113],
    [8, 7.651557, 0.000000, 0.000000],
    [9, 7.651557, 3.825778, -15.303113],
    [10, 7.651557, 3.825778, 15.303113],
    [11, 7.651557, 15.303113, -7.651557],
    [12, 7.651557, 15.303113, 7.651557],
    [13, 15.303113, 0.000000, -15.303113],
    [14, 15.303113, 0.000000, 0.000000],
    [15, 15.303113, 0.000000, 15.303113],
    [16, 0.000000, 0.000000, 30.606226],
    [17, 0.000000, 0.000000, 45.909339],
    [18, 7.651557, -15.303113, 22.954669],
    [19, 7.651557, -15.303113, 38.257783],
    [20, 7.651557, -3.825778, 45.909339],
    [21, 7.651557, 0.000000, 30.606226],
    [22, 7.651557, 3.825778, 45.909339],
    [23, 7.651557, 15.303113, 22.954669],
    [24, 7.651557, 15.303113, 38.257783],
    [25, 15.303113, 0.000000, 30.606226],
    [26, 15.303113, 0.000000, 45.909339],
    [27, 0.000000, 30.606226, -15.303113],
    [28, 0.000000, 30.606226, 0.000000],
    [29, 0.000000, 30.606226, 15.303113],
    [30, 7.651557, 26.780448, -15.303113],
    [31, 7.651557, 26.780448, 15.303113],
    [32, 7.651557, 30.606226, 0.000000],
    [33, 7.651557, 34.432004, -15.303113],
    [34, 7.651557, 34.432004, 15.303113],
    [35, 7.651557, 45.909339, -7.651557],
    [36, 7.651557, 45.909339, 7.651557],
    [37, 15.303113, 30.606226, -15.303113],
    [38, 15.303113, 30.606226, 0.000000],
    [39, 15.303113, 30.606226, 15.303113],
    [40, 0.000000, 30.606226, 30.606226],
    [41, 0.000000, 30.606226, 45.909339],
    [42, 7.651557, 26.780448, 45.909339],
    [43, 7.651557, 30.606226, 30.606226],
    [44, 7.651557, 34.432004, 45.909339],
    [45, 7.651557, 45.909339, 22.954669],
    [46, 7.651557, 45.909339, 38.257783],
    [47, 15.303113, 30.606226, 30.606226],
    [48, 15.303113, 30.606226, 45.909339],
    [49, 22.954670, -15.303113, -7.651557],
    [50, 22.954670, -15.303113, 7.651557],
    [51, 22.954670, -3.825778, -15.303113],
    [52, 22.954670, -3.825778, 15.303113],
    [53, 22.954670, 0.000000, 0.000000],
    [54, 22.954670, 3.825778, -15.303113],
    [55, 22.954670, 3.825778, 15.303113],
    [56, 22.954670, 15.303113, -7.651557],
    [57, 22.954670, 15.303113, 7.651557],
    [58, 30.606226, 0.000000, -15.303113],
    [59, 30.606226, 0.000000, 0.000000],
    [60, 30.606226, 0.000000, 15.303113],
    [61, 22.954670, -15.303113, 22.954669],
    [62, 22.954670, -15.303113, 38.257783],
    [63, 22.954670, -3.825778, 45.909339],
    [64, 22.954670, 0.000000, 30.606226],
    [65, 22.954670, 3.825778, 45.909339],
    [66, 22.954670, 15.303113, 22.954669],
    [67, 22.954670, 15.303113, 38.257783],
    [68, 30.606226, 0.000000, 30.606226],
    [69, 30.606226, 0.000000, 45.909339],
    [70, 22.954670, 26.780448, -15.303113],
    [71, 22.954670, 26.780448, 15.303113],
    [72, 22.954670, 30.606226, 0.000000],
    [73, 22.954670, 34.432004, -15.303113],
    [74, 22.954670, 34.432004, 15.303113],
    [75, 22.954670, 45.909339, -7.651557],
    [76, 22.954670, 45.909339, 7.651557],
    [77, 30.606226, 30.606226, -15.303113],
    [78, 30.606226, 30.606226, 0.000000],
    [79, 30.606226, 30.606226, 15.303113],
    [80, 22.954670, 26.780448, 45.909339],
    [81, 22.954670, 30.606226, 30.606226],
    [82, 22.954670, 34.432004, 45.909339],
    [83, 22.954670, 45.909339, 22.954669],
    [84, 22.954670, 45.909339, 38.257783],
    [85, 30.606226, 30.606226, 30.606226],
    [86, 30.606226, 30.606226, 45.909339],
    [87, 38.257783, -15.303113, -7.651557],
    [88, 38.257783, -15.303113, 7.651557],
    [89, 38.257783, -3.825778, -15.303113],
    [90, 38.257783, -3.825778, 15.303113],
    [91, 38.257783, 0.000000, 0.000000],
    [92, 38.257783, 3.825778, -15.303113],
    [93, 38.257783, 3.825778, 15.303113],
    [94, 38.257783, 15.303113, -7.651557],
    [95, 38.257783, 15.303113, 7.651557],
    [96, 45.909339, 0.000000, -15.303113],
    [97, 45.909339, 0.000000, 0.000000],
    [98, 45.909339, 0.000000, 15.303113],
    [99, 38.257783, -15.303113, 22.954669],
    [100, 38.257783, -15.303113, 38.257783],
    [101, 38.257783, -3.825778, 45.909339],
    [102, 38.257783, 0.000000, 30.606226],
    [103, 38.257783, 3.825778, 45.909339],
    [104, 38.257783, 15.303113, 22.954669],
    [105, 38.257783, 15.303113, 38.257783],
    [106, 45.909339, 0.000000, 30.606226],
    [107, 45.909339, 0.000000, 45.909339],
    [108, 38.257783, 26.780448, -15.303113],
    [109, 38.257783, 26.780448, 15.303113],
    [110, 38.257783, 30.606226, 0.000000],
    [111, 38.257783, 34.432004, -15.303113],
    [112, 38.257783, 34.432004, 15.303113],
    [113, 38.257783, 45.909339, -7.651557],
    [114, 38.257783, 45.909339, 7.651557],
    [115, 45.909339, 30.606226, -15.303113],
    [116, 45.909339, 30.606226, 0.000000],
    [117, 45.909339, 30.606226, 15.303113],
    [118, 38.257783, 26.780448, 45.909339],
    [119, 38.257783, 30.606226, 30.606226],
    [120, 38.257783, 34.432004, 45.909339],
    [121, 38.257783, 45.909339, 22.954669],
    [122, 38.257783, 45.909339, 38.257783],
    [123, 45.909339, 30.606226, 30.606226],
    [124, 45.909339, 30.606226, 45.909339],
    [125, 53.560896, -15.303113, -7.651557],
    [126, 53.560896, -15.303113, 7.651557],
    [127, 53.560896, -3.825778, -15.303113],
