# ==========================================
# Data ID: 2951
# ==========================================
node_data = [
    [1, 0.000000, -12.961886, 0.000000],
    [2, 0.000000, -6.480943, 12.961886],
    [3, 0.000000, -3.240472, -3.240472],
    [4, 0.000000, 3.240472, 3.240472],
    [5, 0.000000, 6.480943, -12.961886],
    [6, 0.000000, 12.961886, 0.000000],
    [7, 6.480943, 0.000000, 0.000000],
    [8, 12.961886, -12.961886, 0.000000],
    [9, 12.961886, -6.480943, -12.961886],
    [10, 12.961886, -3.240472, 3.240472],
    [11, 12.961886, 3.240472, -3.240472],
    [12, 12.961886, 6.480943, 12.961886],
    [13, 12.961886, 12.961886, 0.000000],
    [14, 0.000000, -12.961886, 25.923772],
    [15, 0.000000, -6.480943, 38.885658],
    [16, 0.000000, -3.240472, 22.683300],
    [17, 0.000000, 3.240472, 29.164244],
    [18, 0.000000, 6.480943, 12.961886],
    [19, 0.000000, 12.961886, 25.923772],
    [20, 6.480943, 0.000000, 25.923772],
    [21, 12.961886, -12.961886, 25.923772],
    [22, 12.961886, -6.480943, 12.961886],
    [23, 12.961886, -3.240472, 29.164244],
    [24, 12.961886, 3.240472, 22.683300],
    [25, 12.961886, 6.480943, 38.885658],
    [26, 12.961886, 12.961886, 25.923772],
    [27, 0.000000, 19.442829, 12.961886],
    [28, 0.000000, 22.683300, -3.240472],
    [29, 0.000000, 29.164244, 3.240472],
    [30, 0.000000, 32.404715, -12.961886],
    [31, 0.000000, 38.885658, 0.000000],
    [32, 6.480943, 25.923772, 0.000000],
    [33, 12.961886, 19.442829, -12.961886],
    [34, 12.961886, 22.683300, 3.240472],
    [35, 12.961886, 29.164244, -3.240472],
    [36, 12.961886, 32.404715, 12.961886],
    [37, 12.961886, 38.885658, 0.000000],
    [38, 0.000000, 19.442829, 38.885658],
    [39, 0.000000, 22.683300, 22.683300],
    [40, 0.000000, 29.164244, 29.164244],
    [41, 0.000000, 32.404715, 12.961886],
    [42, 0.000000, 38.885658, 25.923772],
    [43, 6.480943, 25.923772, 25.923772],
    [44, 12.961886, 19.442829, 12.961886],
    [45, 12.961886, 22.683300, 29.164244],
    [46, 12.961886, 29.164244, 22.683300],
    [47, 12.961886, 32.404715, 38.885658],
    [48, 12.961886, 38.885658, 25.923772],
    [49, 12.961886, -3.240472, -3.240472],
    [50, 12.961886, 3.240472, 3.240472],
    [51, 12.961886, 6.480943, -12.961886],
    [52, 19.442829, 0.000000, 0.000000],
    [53, 25.923772, -12.961886, 0.000000],
    [54, 25.923772, -6.480943, -12.961886],
    [55, 25.923772, -3.240472, 3.240472],
    [56, 25.923772, 3.240472, -3.240472],
    [57, 25.923772, 6.480943, 12.961886],
    [58, 25.923772, 12.961886, 0.000000],
    [59, 12.961886, -6.480943, 38.885658],
    [60, 12.961886, -3.240472, 22.683300],
    [61, 12.961886, 3.240472, 29.164244],
    [62, 19.442829, 0.000000, 25.923772],
    [63, 25.923772, -12.961886, 25.923772],
    [64, 25.923772, -6.480943, 12.961886],
    [65, 25.923772, -3.240472, 29.164244],
    [66, 25.923772, 3.240472, 22.683300],
    [67, 25.923772, 6.480943, 38.885658],
    [68, 25.923772, 12.961886, 25.923772],
    [69, 12.961886, 22.683300, -3.240472],
    [70, 12.961886, 29.164244, 3.240472],
    [71, 12.961886, 32.404715, -12.961886],
    [72, 19.442829, 25.923772, 0.000000],
    [73, 25.923772, 19.442829, -12.961886],
    [74, 25.923772, 22.683300, 3.240472],
    [75, 25.923772, 29.164244, -3.240472],
    [76, 25.923772, 32.404715, 12.961886],
    [77, 25.923772, 38.885658, 0.000000],
    [78, 12.961886, 19.442829, 38.885658],
    [79, 12.961886, 22.683300, 22.683300],
    [80, 12.961886, 29.164244, 29.164244],
    [81, 19.442829, 25.923772, 25.923772],
    [82, 25.923772, 19.442829, 12.961886],
    [83, 25.923772, 22.683300, 29.164244],
    [84, 25.923772, 29.164244, 22.683300],
    [85, 25.923772, 32.404715, 38.885658],
    [86, 25.923772, 38.885658, 25.923772],
    [87, 25.923772, -3.240472, -3.240472],
    [88, 25.923772, 3.240472, 3.240472],
    [89, 25.923772, 6.480943, -12.961886],
    [90, 32.404715, 0.000000, 0.000000],
    [91, 38.885658, -12.961886, 0.000000],
    [92, 38.885658, -6.480943, -12.961886],
    [93, 38.885658, -3.240472, 3.240472],
    [94, 38.885658, 3.240472, -3.240472],
    [95, 38.885658, 6.480943, 12.961886],
    [96, 38.885658, 12.961886, 0.000000],
    [97, 25.923772, -6.480943, 38.885658],
    [98, 25.923772, -3.240472, 22.683300],
    [99, 25.923772, 3.240472, 29.164244],
    [100, 32.404715, 0.000000, 25.923772],
    [101, 38.885658, -12.961886, 25.923772],
    [102, 38.885658, -6.480943, 12.961886],
    [103, 38.885658, -3.240472, 29.164244],
    [104, 38.885658, 3.240472, 22.683300],
    [105, 38.885658, 6.480943, 38.885658],
    [106, 38.885658, 12.961886, 25.923772],
    [107, 25.923772, 22.683300, -3.240472],
    [108, 25.923772, 29.164244, 3.240472],
    [109, 25.923772, 32.404715, -12.961886],
    [110, 32.404715, 25.923772, 0.000000],
    [111, 38.885658, 19.442829, -12.961886],
    [112, 38.885658, 22.683300, 3.240472],
    [113, 38.885658, 29.164244, -3.240472],
    [114, 38.885658, 32.404715, 12.961886],
    [115, 38.885658, 38.885658, 0.000000],
    [116, 25.923772, 19.442829, 38.885658],
    [117, 25.923772, 22.683300, 22.683300],
    [118, 25.923772, 29.164244, 29.164244],
    [119, 32.404715, 25.923772, 25.923772],
    [120, 38.885658, 19.442829, 12.961886],
    [121, 38.885658, 22.683300, 29.164244],
    [122, 38.885658, 29.164244, 22.683300],
    [123, 38.885658, 32.404715, 38.885658],
    [124, 38.885658, 38.885658, 25.923772],
    [125, 38.885658, -3.240472, -3.240472],
    [126, 38.885658, 3.240472, 3.240472],
    [127, 38.885658, 6.480943, -12.961886],
    [128, 45.366601, 0.000000, 0.000000],
    [129, 51.847544, -12.961886, 0.000000],
    [130, 51.847544, -6.480943, -12.961886],
    [131, 51.847544, -3.240472, 3.240472],
    [132, 51.847544, 3.240472, -3.240472],
    [133, 51.847544, 6.480943, 12.961886],
    [134, 51.847544, 12.961886, 0.000000],
    [135, 38.885658, -6.480943, 38.885658],
    [136, 38.885658, -3.240472, 22.683300],
    [137, 38.885658, 3.240472, 29.164244],
    [138, 45.366601, 0.000000, 25.923772],
    [139, 51.847544, -12.961886, 25.923772],
    [140, 51.847544, -6.480943, 12.961886],
    [141, 51.847544, -3.240472, 29.164244],
    [142, 51.847544, 3.240472, 22.683300],
    [143, 51.847544, 6.480943, 38.885658],
    [144, 51.847544, 12.961886, 25.923772],
    [145, 38.885658, 22.683300, -3.240472],
    [146, 38.885658, 29.164244, 3.240472],
    [147, 38.885658, 32.404715, -12.961886],
    [148, 45.366601, 25.923772, 0.000000],
    [149, 51.847544, 19.442829, -12.961886],
    [150, 51.847544, 22.683300, 3.240472],
    [151, 51.847544, 29.164244, -3.240472],
    [152, 51.847544, 32.404715, 12.961886],
    [153, 51.847544, 38.885658, 0.000000],
    [154, 38.885658, 19.442829, 38.885658],
    [155, 38.885658, 22.683300, 22.683300],
    [156, 38.885658, 29.164244, 29.164244],
    [157, 45.366601, 25.923772, 25.923772],
    [158, 51.847544, 19.442829, 12.961886],
    [159, 51.847544, 22.683300, 29.164244],
    [160, 51.847544, 29.164244, 22.683300],
    [161, 51.847544, 32.404715, 38.885658],
    [162, 51.847544, 38.885658, 25.923772],
]
