# ==========================================
# Data ID: 54983
# ==========================================
node_data = [
    [1, 0.000000, -10.480425, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 10.480425, 0.000000],
    [4, 6.986950, -13.973901, -13.973901],
    [5, 6.986950, -13.973901, 13.973901],
    [6, 6.986950, -10.480425, 0.000000],
    [7, 6.986950, 0.000000, 0.000000],
    [8, 6.986950, 10.480425, 0.000000],
    [9, 6.986950, 13.973901, -13.973901],
    [10, 6.986950, 13.973901, 13.973901],
    [11, 13.973901, -10.480425, 0.000000],
    [12, 13.973901, 0.000000, 0.000000],
    [13, 13.973901, 10.480425, 0.000000],
    [14, 0.000000, -10.480425, 27.947802],
    [15, 0.000000, 0.000000, 27.947802],
    [16, 0.000000, 10.480425, 27.947802],
    [17, 6.986950, -13.973901, 41.921703],
    [18, 6.986950, -10.480425, 27.947802],
    [19, 6.986950, 0.000000, 27.947802],
    [20, 6.986950, 10.480425, 27.947802],
    [21, 6.986950, 13.973901, 41.921703],
    [22, 13.973901, -10.480425, 27.947802],
    [23, 13.973901, 0.000000, 27.947802],
    [24, 13.973901, 10.480425, 27.947802],
    [25, 0.000000, 17.467377, 0.000000],
    [26, 0.000000, 27.947802, 0.000000],
    [27, 0.000000, 38.428227, 0.000000],
    [28, 6.986950, 17.467377, 0.000000],
    [29, 6.986950, 27.947802, 0.000000],
    [30, 6.986950, 38.428227, 0.000000],
    [31, 6.986950, 41.921703, -13.973901],
    [32, 6.986950, 41.921703, 13.973901],
    [33, 13.973901, 17.467377, 0.000000],
    [34, 13.973901, 27.947802, 0.000000],
    [35, 13.973901, 38.428227, 0.000000],
    [36, 0.000000, 17.467377, 27.947802],
    [37, 0.000000, 27.947802, 27.947802],
    [38, 0.000000, 38.428227, 27.947802],
    [39, 6.986950, 17.467377, 27.947802],
    [40, 6.986950, 27.947802, 27.947802],
    [41, 6.986950, 38.428227, 27.947802],
    [42, 6.986950, 41.921703, 41.921703],
    [43, 13.973901, 17.467377, 27.947802],
    [44, 13.973901, 27.947802, 27.947802],
    [45, 13.973901, 38.428227, 27.947802],
    [46, 20.960851, -13.973901, -13.973901],
    [47, 20.960851, -13.973901, 13.973901],
    [48, 20.960851, -10.480425, 0.000000],
    [49, 20.960851, 0.000000, 0.000000],
    [50, 20.960851, 10.480425, 0.000000],
    [51, 20.960851, 13.973901, -13.973901],
    [52, 20.960851, 13.973901, 13.973901],
    [53, 27.947802, -10.480425, 0.000000],
    [54, 27.947802, 0.000000, 0.000000],
    [55, 27.947802, 10.480425, 0.000000],
    [56, 20.960851, -13.973901, 41.921703],
    [57, 20.960851, -10.480425, 27.947802],
    [58, 20.960851, 0.000000, 27.947802],
    [59, 20.960851, 10.480425, 27.947802],
    [60, 20.960851, 13.973901, 41.921703],
    [61, 27.947802, -10.480425, 27.947802],
    [62, 27.947802, 0.000000, 27.947802],
    [63, 27.947802, 10.480425, 27.947802],
    [64, 20.960851, 17.467377, 0.000000],
