# ==========================================
# Data ID: 91821
# ==========================================
node_data = [
    [1, 0.000000, -12.836966, -9.627724],
    [2, 0.000000, -9.627724, 0.000000],
    [3, 0.000000, -6.418483, -12.836966],
    [4, 0.000000, -6.418483, 12.836966],
    [5, 0.000000, 6.418483, -12.836966],
    [6, 0.000000, 6.418483, 12.836966],
    [7, 0.000000, 9.627724, 0.000000],
    [8, 0.000000, 12.836966, 9.627724],
    [9, 6.418483, 0.000000, -12.836966],
    [10, 6.418483, 0.000000, 0.000000],
    [11, 6.418483, 0.000000, 12.836966],
    [12, 12.836966, -12.836966, 9.627724],
    [13, 12.836966, -9.627724, 0.000000],
    [14, 12.836966, -6.418483, -12.836966],
    [15, 12.836966, -6.418483, 12.836966],
    [16, 12.836966, 6.418483, -12.836966],
    [17, 12.836966, 6.418483, 12.836966],
    [18, 12.836966, 9.627724, 0.000000],
    [19, 12.836966, 12.836966, -9.627724],
    [20, 0.000000, -12.836966, 16.046208],
    [21, 0.000000, -9.627724, 25.673932],
    [22, 0.000000, -6.418483, 38.510898],
    [23, 0.000000, 6.418483, 38.510898],
    [24, 0.000000, 9.627724, 25.673932],
    [25, 0.000000, 12.836966, 35.301656],
    [26, 6.418483, 0.000000, 25.673932],
    [27, 6.418483, 0.000000, 38.510898],
    [28, 12.836966, -12.836966, 35.301656],
    [29, 12.836966, -9.627724, 25.673932],
    [30, 12.836966, -6.418483, 38.510898],
    [31, 12.836966, 6.418483, 38.510898],
    [32, 12.836966, 9.627724, 25.673932],
    [33, 12.836966, 12.836966, 16.046208],
    [34, 0.000000, 12.836966, -9.627724],
    [35, 0.000000, 16.046208, 0.000000],
    [36, 0.000000, 19.255449, -12.836966],
    [37, 0.000000, 19.255449, 12.836966],
    [38, 0.000000, 32.092415, -12.836966],
    [39, 0.000000, 32.092415, 12.836966],
    [40, 0.000000, 35.301656, 0.000000],
    [41, 0.000000, 38.510898, 9.627724],
    [42, 6.418483, 25.673932, -12.836966],
    [43, 6.418483, 25.673932, 0.000000],
    [44, 6.418483, 25.673932, 12.836966],
    [45, 12.836966, 12.836966, 9.627724],
    [46, 12.836966, 16.046208, 0.000000],
    [47, 12.836966, 19.255449, -12.836966],
    [48, 12.836966, 19.255449, 12.836966],
    [49, 12.836966, 32.092415, -12.836966],
    [50, 12.836966, 32.092415, 12.836966],
    [51, 12.836966, 35.301656, 0.000000],
    [52, 12.836966, 38.510898, -9.627724],
    [53, 0.000000, 12.836966, 16.046208],
    [54, 0.000000, 16.046208, 25.673932],
    [55, 0.000000, 19.255449, 38.510898],
    [56, 0.000000, 32.092415, 38.510898],
    [57, 0.000000, 35.301656, 25.673932],
    [58, 0.000000, 38.510898, 35.301656],
    [59, 6.418483, 25.673932, 25.673932],
    [60, 6.418483, 25.673932, 38.510898],
    [61, 12.836966, 12.836966, 35.301656],
    [62, 12.836966, 16.046208, 25.673932],
    [63, 12.836966, 19.255449, 38.510898],
    [64, 12.836966, 32.092415, 38.510898],
    [65, 12.836966, 35.301656, 25.673932],
    [66, 12.836966, 38.510898, 16.046208],
    [67, 12.836966, -12.836966, -9.627724],
    [68, 19.255449, 0.000000, -12.836966],
    [69, 19.255449, 0.000000, 0.000000],
    [70, 19.255449, 0.000000, 12.836966],
    [71, 25.673932, -12.836966, 9.627724],
    [72, 25.673932, -9.627724, 0.000000],
    [73, 25.673932, -6.418483, -12.836966],
    [74, 25.673932, -6.418483, 12.836966],
    [75, 25.673932, 6.418483, -12.836966],
    [76, 25.673932, 6.418483, 12.836966],
    [77, 25.673932, 9.627724, 0.000000],
    [78, 25.673932, 12.836966, -9.627724],
    [79, 12.836966, -12.836966, 16.046208],
    [80, 19.255449, 0.000000, 25.673932],
    [81, 19.255449, 0.000000, 38.510898],
    [82, 25.673932, -12.836966, 35.301656],
    [83, 25.673932, -9.627724, 25.673932],
    [84, 25.673932, -6.418483, 38.510898],
    [85, 25.673932, 6.418483, 38.510898],
    [86, 25.673932, 9.627724, 25.673932],
    [87, 25.673932, 12.836966, 16.046208],
    [88, 12.836966, 38.510898, 9.627724],
    [89, 19.255449, 25.673932, -12.836966],
    [90, 19.255449, 25.673932, 0.000000],
    [91, 19.255449, 25.673932, 12.836966],
    [92, 25.673932, 12.836966, 9.627724],
    [93, 25.673932, 16.046208, 0.000000],
    [94, 25.673932, 19.255449, -12.836966],
    [95, 25.673932, 19.255449, 12.836966],
    [96, 25.673932, 32.092415, -12.836966],
    [97, 25.673932, 32.092415, 12.836966],
    [98, 25.673932, 35.301656, 0.000000],
    [99, 25.673932, 38.510898, -9.627724],
    [100, 12.836966, 38.510898, 35.301656],
    [101, 19.255449, 25.673932, 25.673932],
    [102, 19.255449, 25.673932, 38.510898],
    [103, 25.673932, 12.836966, 35.301656],
    [104, 25.673932, 16.046208, 25.673932],
    [105, 25.673932, 19.255449, 38.510898],
    [106, 25.673932, 32.092415, 38.510898],
    [107, 25.673932, 35.301656, 25.673932],
    [108, 25.673932, 38.510898, 16.046208],
    [109, 25.673932, -12.836966, -9.627724],
    [110, 32.092415, 0.000000, -12.836966],
    [111, 32.092415, 0.000000, 0.000000],
    [112, 32.092415, 0.000000, 12.836966],
    [113, 38.510898, -12.836966, 9.627724],
    [114, 38.510898, -9.627724, 0.000000],
    [115, 38.510898, -6.418483, -12.836966],
    [116, 38.510898, -6.418483, 12.836966],
    [117, 38.510898, 6.418483, -12.836966],
    [118, 38.510898, 6.418483, 12.836966],
    [119, 38.510898, 9.627724, 0.000000],
    [120, 38.510898, 12.836966, -9.627724],
    [121, 25.673932, -12.836966, 16.046208],
    [122, 32.092415, 0.000000, 25.673932],
    [123, 32.092415, 0.000000, 38.510898],
    [124, 38.510898, -12.836966, 35.301656],
    [125, 38.510898, -9.627724, 25.673932],
    [126, 38.510898, -6.418483, 38.510898],
    [127, 38.510898, 6.418483, 38.510898],
    [128, 38.510898, 9.627724, 25.673932],
    [129, 38.510898, 12.836966, 16.046208],
    [130, 25.673932, 38.510898, 9.627724],
    [131, 32.092415, 25.673932, -12.836966],
    [132, 32.092415, 25.673932, 0.000000],
    [133, 32.092415, 25.673932, 12.836966],
    [134, 38.510898, 12.836966, 9.627724],
    [135, 38.510898, 16.046208, 0.000000],
    [136, 38.510898, 19.255449, -12.836966],
    [137, 38.510898, 19.255449, 12.836966],
    [138, 38.510898, 32.092415, -12.836966],
    [139, 38.510898, 32.092415, 12.836966],
    [140, 38.510898, 35.301656, 0.000000],
    [141, 38.510898, 38.510898, -9.627724],
    [142, 25.673932, 38.510898, 35.301656],
    [143, 32.092415, 25.673932, 25.673932],
    [144, 32.092415, 25.673932, 38.510898],
    [145, 38.510898, 12.836966, 35.301656],
    [146, 38.510898, 16.046208, 25.673932],
    [147, 38.510898, 19.255449, 38.510898],
    [148, 38.510898, 32.092415, 38.510898],
    [149, 38.510898, 35.301656, 25.673932],
    [150, 38.510898, 38.510898, 16.046208],
    [151, 38.510898, -12.836966, -9.627724],
    [152, 44.929381, 0.000000, -12.836966],
    [153, 44.929381, 0.000000, 0.000000],
    [154, 44.929381, 0.000000, 12.836966],
    [155, 51.347864, -12.836966, 9.627724],
    [156, 51.347864, -9.627724, 0.000000],
    [157, 51.347864, -6.418483, -12.836966],
    [158, 51.347864, -6.418483, 12.836966],
    [159, 51.347864, 6.418483, -12.836966],
    [160, 51.347864, 6.418483, 12.836966],
    [161, 51.347864, 9.627724, 0.000000],
    [162, 51.347864, 12.836966, -9.627724],
    [163, 38.510898, -12.836966, 16.046208],
    [164, 44.929381, 0.000000, 25.673932],
    [165, 44.929381, 0.000000, 38.510898],
    [166, 51.347864, -12.836966, 35.301656],
    [167, 51.347864, -9.627724, 25.673932],
    [168, 51.347864, -6.418483, 38.510898],
    [169, 51.347864, 6.418483, 38.510898],
    [170, 51.347864, 9.627724, 25.673932],
    [171, 51.347864, 12.836966, 16.046208],
    [172, 38.510898, 38.510898, 9.627724],
    [173, 44.929381, 25.673932, -12.836966],
    [174, 44.929381, 25.673932, 0.000000],
    [175, 44.929381, 25.673932, 12.836966],
    [176, 51.347864, 12.836966, 9.627724],
