# ==========================================
# Data ID: 74934
# ==========================================
node_data = [
    [1, 0.000000, -11.855743, -15.807657],
    [2, 0.000000, -7.903829, 0.000000],
    [3, 0.000000, -3.951914, 3.951914],
    [4, 0.000000, 0.000000, -15.807657],
    [5, 0.000000, 0.000000, 15.807657],
    [6, 0.000000, 3.951914, -3.951914],
    [7, 0.000000, 7.903829, 0.000000],
    [8, 0.000000, 11.855743, 15.807657],
    [9, 7.903829, -15.807657, 0.000000],
    [10, 7.903829, 0.000000, -15.807657],
    [11, 7.903829, 0.000000, 15.807657],
    [12, 7.903829, 15.807657, 0.000000],
    [13, 15.807657, -11.855743, 15.807657],
    [14, 15.807657, -7.903829, 0.000000],
    [15, 15.807657, -3.951914, -3.951914],
    [16, 15.807657, 0.000000, -15.807657],
    [17, 15.807657, 0.000000, 15.807657],
    [18, 15.807657, 3.951914, 3.951914],
    [19, 15.807657, 7.903829, 0.000000],
    [20, 15.807657, 11.855743, -15.807657],
    [21, 0.000000, -11.855743, 15.807657],
    [22, 0.000000, -7.903829, 31.615314],
    [23, 0.000000, -3.951914, 35.567228],
    [24, 0.000000, 0.000000, 47.422971],
    [25, 0.000000, 3.951914, 27.663400],
    [26, 0.000000, 7.903829, 31.615314],
    [27, 0.000000, 11.855743, 47.422971],
    [28, 7.903829, -15.807657, 31.615314],
    [29, 7.903829, 0.000000, 47.422971],
    [30, 7.903829, 15.807657, 31.615314],
    [31, 15.807657, -11.855743, 47.422971],
    [32, 15.807657, -7.903829, 31.615314],
    [33, 15.807657, -3.951914, 27.663400],
    [34, 15.807657, 0.000000, 47.422971],
    [35, 15.807657, 3.951914, 35.567228],
    [36, 15.807657, 7.903829, 31.615314],
    [37, 15.807657, 11.855743, 15.807657],
    [38, 0.000000, 19.759571, -15.807657],
    [39, 0.000000, 23.711485, 0.000000],
    [40, 0.000000, 27.663400, 3.951914],
    [41, 0.000000, 31.615314, -15.807657],
    [42, 0.000000, 31.615314, 15.807657],
    [43, 0.000000, 35.567228, -3.951914],
    [44, 0.000000, 39.519143, 0.000000],
    [45, 0.000000, 43.471057, 15.807657],
    [46, 7.903829, 31.615314, -15.807657],
    [47, 7.903829, 31.615314, 15.807657],
    [48, 7.903829, 47.422971, 0.000000],
    [49, 15.807657, 19.759571, 15.807657],
    [50, 15.807657, 23.711485, 0.000000],
    [51, 15.807657, 27.663400, -3.951914],
    [52, 15.807657, 31.615314, -15.807657],
    [53, 15.807657, 31.615314, 15.807657],
    [54, 15.807657, 35.567228, 3.951914],
    [55, 15.807657, 39.519143, 0.000000],
    [56, 15.807657, 43.471057, -15.807657],
    [57, 0.000000, 19.759571, 15.807657],
    [58, 0.000000, 23.711485, 31.615314],
    [59, 0.000000, 27.663400, 35.567228],
    [60, 0.000000, 31.615314, 47.422971],
    [61, 0.000000, 35.567228, 27.663400],
    [62, 0.000000, 39.519143, 31.615314],
    [63, 0.000000, 43.471057, 47.422971],
    [64, 7.903829, 31.615314, 47.422971],
    [65, 7.903829, 47.422971, 31.615314],
    [66, 15.807657, 19.759571, 47.422971],
    [67, 15.807657, 23.711485, 31.615314],
    [68, 15.807657, 27.663400, 27.663400],
    [69, 15.807657, 31.615314, 47.422971],
    [70, 15.807657, 35.567228, 35.567228],
    [71, 15.807657, 39.519143, 31.615314],
    [72, 15.807657, 43.471057, 15.807657],
    [73, 15.807657, -11.855743, -15.807657],
    [74, 15.807657, -3.951914, 3.951914],
    [75, 15.807657, 3.951914, -3.951914],
    [76, 23.711486, -15.807657, 0.000000],
    [77, 23.711486, 0.000000, -15.807657],
    [78, 23.711486, 0.000000, 15.807657],
    [79, 23.711486, 15.807657, 0.000000],
    [80, 31.615314, -11.855743, 15.807657],
    [81, 31.615314, -7.903829, 0.000000],
    [82, 31.615314, -3.951914, -3.951914],
    [83, 31.615314, 0.000000, -15.807657],
    [84, 31.615314, 0.000000, 15.807657],
    [85, 31.615314, 3.951914, 3.951914],
    [86, 31.615314, 7.903829, 0.000000],
    [87, 31.615314, 11.855743, -15.807657],
    [88, 15.807657, -3.951914, 35.567228],
    [89, 15.807657, 3.951914, 27.663400],
    [90, 15.807657, 11.855743, 47.422971],
    [91, 23.711486, -15.807657, 31.615314],
    [92, 23.711486, 0.000000, 47.422971],
    [93, 23.711486, 15.807657, 31.615314],
    [94, 31.615314, -11.855743, 47.422971],
    [95, 31.615314, -7.903829, 31.615314],
    [96, 31.615314, -3.951914, 27.663400],
    [97, 31.615314, 0.000000, 47.422971],
    [98, 31.615314, 3.951914, 35.567228],
    [99, 31.615314, 7.903829, 31.615314],
    [100, 31.615314, 11.855743, 15.807657],
    [101, 15.807657, 19.759571, -15.807657],
    [102, 15.807657, 27.663400, 3.951914],
    [103, 15.807657, 35.567228, -3.951914],
    [104, 23.711486, 31.615314, -15.807657],
    [105, 23.711486, 31.615314, 15.807657],
    [106, 23.711486, 47.422971, 0.000000],
    [107, 31.615314, 19.759571, 15.807657],
    [108, 31.615314, 23.711485, 0.000000],
    [109, 31.615314, 27.663400, -3.951914],
    [110, 31.615314, 31.615314, -15.807657],
    [111, 31.615314, 31.615314, 15.807657],
    [112, 31.615314, 35.567228, 3.951914],
    [113, 31.615314, 39.519143, 0.000000],
    [114, 31.615314, 43.471057, -15.807657],
    [115, 15.807657, 27.663400, 35.567228],
    [116, 15.807657, 35.567228, 27.663400],
    [117, 15.807657, 43.471057, 47.422971],
    [118, 23.711486, 31.615314, 47.422971],
    [119, 23.711486, 47.422971, 31.615314],
    [120, 31.615314, 19.759571, 47.422971],
    [121, 31.615314, 23.711485, 31.615314],
    [122, 31.615314, 27.663400, 27.663400],
    [123, 31.615314, 31.615314, 47.422971],
    [124, 31.615314, 35.567228, 35.567228],
    [125, 31.615314, 39.519143, 31.615314],
    [126, 31.615314, 43.471057, 15.807657],
    [127, 31.615314, -11.855743, -15.807657],
    [128, 31.615314, -3.951914, 3.951914],
    [129, 31.615314, 3.951914, -3.951914],
    [130, 39.519143, -15.807657, 0.000000],
    [131, 39.519143, 0.000000, -15.807657],
    [132, 39.519143, 0.000000, 15.807657],
    [133, 39.519143, 15.807657, 0.000000],
    [134, 47.422971, -11.855743, 15.807657],
    [135, 47.422971, -7.903829, 0.000000],
    [136, 47.422971, -3.951914, -3.951914],
    [137, 47.422971, 0.000000, -15.807657],
    [138, 47.422971, 0.000000, 15.807657],
    [139, 47.422971, 3.951914, 3.951914],
    [140, 47.422971, 7.903829, 0.000000],
    [141, 47.422971, 11.855743, -15.807657],
    [142, 31.615314, -3.951914, 35.567228],
    [143, 31.615314, 3.951914, 27.663400],
    [144, 31.615314, 11.855743, 47.422971],
    [145, 39.519143, -15.807657, 31.615314],
    [146, 39.519143, 0.000000, 47.422971],
    [147, 39.519143, 15.807657, 31.615314],
    [148, 47.422971, -11.855743, 47.422971],
    [149, 47.422971, -7.903829, 31.615314],
    [150, 47.422971, -3.951914, 27.663400],
    [151, 47.422971, 0.000000, 47.422971],
    [152, 47.422971, 3.951914, 35.567228],
    [153, 47.422971, 7.903829, 31.615314],
    [154, 47.422971, 11.855743, 15.807657],
    [155, 31.615314, 19.759571, -15.807657],
    [156, 31.615314, 27.663400, 3.951914],
    [157, 31.615314, 35.567228, -3.951914],
    [158, 39.519143, 31.615314, -15.807657],
    [159, 39.519143, 31.615314, 15.807657],
    [160, 39.519143, 47.422971, 0.000000],
    [161, 47.422971, 19.759571, 15.807657],
    [162, 47.422971, 23.711485, 0.000000],
    [163, 47.422971, 27.663400, -3.951914],
    [164, 47.422971, 31.615314, -15.807657],
    [165, 47.422971, 31.615314, 15.807657],
    [166, 47.422971, 35.567228, 3.951914],
    [167, 47.422971, 39.519143, 0.000000],
    [168, 47.422971, 43.471057, -15.807657],
