# ==========================================
# Data ID: 40349
# ==========================================
node_data = [
    [1, 0.000000, -14.043738, -14.043738],
    [2, 0.000000, -14.043738, 14.043738],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.043738, -14.043738],
    [5, 0.000000, 14.043738, 14.043738],
    [6, 7.021869, -14.043738, -14.043738],
    [7, 7.021869, -14.043738, -7.021869],
    [8, 7.021869, -14.043738, 7.021869],
    [9, 7.021869, -14.043738, 14.043738],
    [10, 7.021869, 14.043738, -14.043738],
    [11, 7.021869, 14.043738, -7.021869],
    [12, 7.021869, 14.043738, 7.021869],
    [13, 7.021869, 14.043738, 14.043738],
    [14, 14.043738, -14.043738, -14.043738],
    [15, 14.043738, -14.043738, 14.043738],
    [16, 14.043738, 0.000000, 0.000000],
    [17, 14.043738, 14.043738, -14.043738],
    [18, 14.043738, 14.043738, 14.043738],
    [19, 0.000000, -14.043738, 42.131214],
    [20, 0.000000, 0.000000, 28.087476],
    [21, 0.000000, 14.043738, 42.131214],
    [22, 7.021869, -14.043738, 21.065607],
    [23, 7.021869, -14.043738, 35.109345],
    [24, 7.021869, -14.043738, 42.131214],
    [25, 7.021869, 14.043738, 21.065607],
    [26, 7.021869, 14.043738, 35.109345],
    [27, 7.021869, 14.043738, 42.131214],
    [28, 14.043738, -14.043738, 42.131214],
    [29, 14.043738, 0.000000, 28.087476],
    [30, 14.043738, 14.043738, 42.131214],
    [31, 0.000000, 28.087476, 0.000000],
    [32, 0.000000, 42.131214, -14.043738],
    [33, 0.000000, 42.131214, 14.043738],
    [34, 7.021869, 42.131214, -14.043738],
    [35, 7.021869, 42.131214, -7.021869],
    [36, 7.021869, 42.131214, 7.021869],
    [37, 7.021869, 42.131214, 14.043738],
    [38, 14.043738, 28.087476, 0.000000],
    [39, 14.043738, 42.131214, -14.043738],
    [40, 14.043738, 42.131214, 14.043738],
    [41, 0.000000, 28.087476, 28.087476],
    [42, 0.000000, 42.131214, 42.131214],
    [43, 7.021869, 42.131214, 21.065607],
    [44, 7.021869, 42.131214, 35.109345],
    [45, 7.021869, 42.131214, 42.131214],
    [46, 14.043738, 28.087476, 28.087476],
    [47, 14.043738, 42.131214, 42.131214],
    [48, 21.065607, -14.043738, -14.043738],
    [49, 21.065607, -14.043738, -7.021869],
    [50, 21.065607, -14.043738, 7.021869],
    [51, 21.065607, -14.043738, 14.043738],
    [52, 21.065607, 14.043738, -14.043738],
    [53, 21.065607, 14.043738, -7.021869],
