# ==========================================
# Data ID: 91006
# ==========================================
node_data = [
    [1, 0.000000, -11.717307, 0.000000],
    [2, 0.000000, -7.811538, 15.623076],
    [3, 0.000000, 0.000000, -3.905769],
    [4, 0.000000, 0.000000, 3.905769],
    [5, 0.000000, 7.811538, -15.623076],
    [6, 0.000000, 11.717307, 0.000000],
    [7, 7.811538, -15.623076, -15.623076],
    [8, 7.811538, -15.623076, 0.000000],
    [9, 7.811538, -15.623076, 15.623076],
    [10, 7.811538, 0.000000, -15.623076],
    [11, 7.811538, 0.000000, 15.623076],
    [12, 7.811538, 15.623076, -15.623076],
    [13, 7.811538, 15.623076, 0.000000],
    [14, 7.811538, 15.623076, 15.623076],
    [15, 15.623076, -11.717307, 0.000000],
    [16, 15.623076, -7.811538, -15.623076],
    [17, 15.623076, 0.000000, -3.905769],
    [18, 15.623076, 0.000000, 3.905769],
    [19, 15.623076, 7.811538, 15.623076],
    [20, 15.623076, 11.717307, 0.000000],
    [21, 0.000000, -11.717307, 31.246152],
    [22, 0.000000, -7.811538, 46.869228],
    [23, 0.000000, 0.000000, 27.340383],
    [24, 0.000000, 0.000000, 35.151921],
    [25, 0.000000, 7.811538, 15.623076],
    [26, 0.000000, 11.717307, 31.246152],
    [27, 7.811538, -15.623076, 31.246152],
    [28, 7.811538, -15.623076, 46.869228],
    [29, 7.811538, 0.000000, 46.869228],
    [30, 7.811538, 15.623076, 31.246152],
    [31, 7.811538, 15.623076, 46.869228],
    [32, 15.623076, -11.717307, 31.246152],
    [33, 15.623076, -7.811538, 15.623076],
    [34, 15.623076, 0.000000, 27.340383],
    [35, 15.623076, 0.000000, 35.151921],
    [36, 15.623076, 7.811538, 46.869228],
    [37, 15.623076, 11.717307, 31.246152],
    [38, 0.000000, 19.528845, 0.000000],
    [39, 0.000000, 23.434614, 15.623076],
    [40, 0.000000, 31.246152, -3.905769],
    [41, 0.000000, 31.246152, 3.905769],
    [42, 0.000000, 39.057690, -15.623076],
    [43, 0.000000, 42.963459, 0.000000],
    [44, 7.811538, 31.246152, -15.623076],
    [45, 7.811538, 31.246152, 15.623076],
    [46, 7.811538, 46.869228, -15.623076],
    [47, 7.811538, 46.869228, 0.000000],
    [48, 7.811538, 46.869228, 15.623076],
    [49, 15.623076, 19.528845, 0.000000],
    [50, 15.623076, 23.434614, -15.623076],
    [51, 15.623076, 31.246152, -3.905769],
    [52, 15.623076, 31.246152, 3.905769],
    [53, 15.623076, 39.057690, 15.623076],
    [54, 15.623076, 42.963459, 0.000000],
    [55, 0.000000, 19.528845, 31.246152],
    [56, 0.000000, 23.434614, 46.869228],
    [57, 0.000000, 31.246152, 27.340383],
    [58, 0.000000, 31.246152, 35.151921],
    [59, 0.000000, 39.057690, 15.623076],
    [60, 0.000000, 42.963459, 31.246152],
    [61, 7.811538, 31.246152, 46.869228],
    [62, 7.811538, 46.869228, 31.246152],
    [63, 7.811538, 46.869228, 46.869228],
    [64, 15.623076, 19.528845, 31.246152],
    [65, 15.623076, 23.434614, 15.623076],
    [66, 15.623076, 31.246152, 27.340383],
    [67, 15.623076, 31.246152, 35.151921],
    [68, 15.623076, 39.057690, 46.869228],
    [69, 15.623076, 42.963459, 31.246152],
    [70, 15.623076, 7.811538, -15.623076],
    [71, 23.434614, -15.623076, -15.623076],
    [72, 23.434614, -15.623076, 0.000000],
    [73, 23.434614, -15.623076, 15.623076],
    [74, 23.434614, 0.000000, -15.623076],
    [75, 23.434614, 0.000000, 15.623076],
    [76, 23.434614, 15.623076, -15.623076],
    [77, 23.434614, 15.623076, 0.000000],
    [78, 23.434614, 15.623076, 15.623076],
    [79, 31.246152, -11.717307, 0.000000],
    [80, 31.246152, -7.811538, -15.623076],
    [81, 31.246152, 0.000000, -3.905769],
    [82, 31.246152, 0.000000, 3.905769],
    [83, 31.246152, 7.811538, 15.623076],
    [84, 31.246152, 11.717307, 0.000000],
    [85, 15.623076, -7.811538, 46.869228],
    [86, 23.434614, -15.623076, 31.246152],
    [87, 23.434614, -15.623076, 46.869228],
    [88, 23.434614, 0.000000, 46.869228],
    [89, 23.434614, 15.623076, 31.246152],
    [90, 23.434614, 15.623076, 46.869228],
    [91, 31.246152, -11.717307, 31.246152],
    [92, 31.246152, -7.811538, 15.623076],
    [93, 31.246152, 0.000000, 27.340383],
    [94, 31.246152, 0.000000, 35.151921],
    [95, 31.246152, 7.811538, 46.869228],
    [96, 31.246152, 11.717307, 31.246152],
    [97, 15.623076, 39.057690, -15.623076],
    [98, 23.434614, 31.246152, -15.623076],
    [99, 23.434614, 31.246152, 15.623076],
    [100, 23.434614, 46.869228, -15.623076],
    [101, 23.434614, 46.869228, 0.000000],
    [102, 23.434614, 46.869228, 15.623076],
    [103, 31.246152, 19.528845, 0.000000],
    [104, 31.246152, 23.434614, -15.623076],
    [105, 31.246152, 31.246152, -3.905769],
    [106, 31.246152, 31.246152, 3.905769],
    [107, 31.246152, 39.057690, 15.623076],
    [108, 31.246152, 42.963459, 0.000000],
    [109, 15.623076, 23.434614, 46.869228],
    [110, 23.434614, 31.246152, 46.869228],
    [111, 23.434614, 46.869228, 31.246152],
    [112, 23.434614, 46.869228, 46.869228],
    [113, 31.246152, 19.528845, 31.246152],
    [114, 31.246152, 23.434614, 15.623076],
    [115, 31.246152, 31.246152, 27.340383],
    [116, 31.246152, 31.246152, 35.151921],
    [117, 31.246152, 39.057690, 46.869228],
    [118, 31.246152, 42.963459, 31.246152],
    [119, 31.246152, 7.811538, -15.623076],
    [120, 39.057690, -15.623076, -15.623076],
