# ==========================================
# Data ID: 72448
# ==========================================
node_data = [
    [1, 0.000000, -15.471620, 3.867905],
    [2, 0.000000, -11.603715, 15.471620],
    [3, 0.000000, 0.000000, -11.603715],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 11.603715],
    [6, 0.000000, 11.603715, -15.471620],
    [7, 0.000000, 15.471620, -3.867905],
    [8, 7.735810, -15.471620, -7.735810],
    [9, 7.735810, -15.471620, 7.735810],
    [10, 7.735810, 0.000000, -15.471620],
    [11, 7.735810, 0.000000, 15.471620],
    [12, 7.735810, 15.471620, -7.735810],
    [13, 7.735810, 15.471620, 7.735810],
    [14, 15.471620, -15.471620, -3.867905],
    [15, 15.471620, -11.603715, -15.471620],
    [16, 15.471620, 0.000000, -11.603715],
    [17, 15.471620, 0.000000, 0.000000],
    [18, 15.471620, 0.000000, 11.603715],
    [19, 15.471620, 11.603715, 15.471620],
    [20, 15.471620, 15.471620, 3.867905],
    [21, 0.000000, -15.471620, 34.811145],
    [22, 0.000000, -11.603715, 46.414860],
    [23, 0.000000, 0.000000, 19.339525],
    [24, 0.000000, 0.000000, 30.943240],
    [25, 0.000000, 0.000000, 42.546955],
    [26, 0.000000, 11.603715, 15.471620],
    [27, 0.000000, 15.471620, 27.075335],
    [28, 7.735810, -15.471620, 23.207430],
    [29, 7.735810, -15.471620, 38.679050],
    [30, 7.735810, 0.000000, 46.414860],
    [31, 7.735810, 15.471620, 23.207430],
    [32, 7.735810, 15.471620, 38.679050],
    [33, 15.471620, -15.471620, 27.075335],
    [34, 15.471620, -11.603715, 15.471620],
    [35, 15.471620, 0.000000, 19.339525],
    [36, 15.471620, 0.000000, 30.943240],
    [37, 15.471620, 0.000000, 42.546955],
    [38, 15.471620, 11.603715, 46.414860],
    [39, 15.471620, 15.471620, 34.811145],
    [40, 0.000000, 15.471620, 3.867905],
    [41, 0.000000, 19.339525, 15.471620],
    [42, 0.000000, 30.943240, -11.603715],
    [43, 0.000000, 30.943240, 0.000000],
    [44, 0.000000, 30.943240, 11.603715],
    [45, 0.000000, 42.546955, -15.471620],
    [46, 0.000000, 46.414860, -3.867905],
    [47, 7.735810, 30.943240, -15.471620],
    [48, 7.735810, 30.943240, 15.471620],
    [49, 7.735810, 46.414860, -7.735810],
    [50, 7.735810, 46.414860, 7.735810],
    [51, 15.471620, 15.471620, -3.867905],
    [52, 15.471620, 19.339525, -15.471620],
    [53, 15.471620, 30.943240, -11.603715],
    [54, 15.471620, 30.943240, 0.000000],
    [55, 15.471620, 30.943240, 11.603715],
    [56, 15.471620, 42.546955, 15.471620],
    [57, 15.471620, 46.414860, 3.867905],
    [58, 0.000000, 15.471620, 34.811145],
    [59, 0.000000, 19.339525, 46.414860],
