# ==========================================
# Data ID: 56071
# ==========================================
node_data = [
    [1, 0.000000, -13.090456, 9.817842],
    [2, 0.000000, -6.545228, -13.090456],
    [3, 0.000000, -6.545228, 0.000000],
    [4, 0.000000, 6.545228, 0.000000],
    [5, 0.000000, 6.545228, 13.090456],
    [6, 0.000000, 13.090456, -9.817842],
    [7, 6.545228, 0.000000, -13.090456],
    [8, 6.545228, 0.000000, 0.000000],
    [9, 6.545228, 0.000000, 13.090456],
    [10, 13.090456, -13.090456, -9.817842],
    [11, 13.090456, -6.545228, 0.000000],
    [12, 13.090456, -6.545228, 13.090456],
    [13, 13.090456, 6.545228, -13.090456],
    [14, 13.090456, 6.545228, 0.000000],
    [15, 13.090456, 13.090456, 9.817842],
    [16, 0.000000, -13.090456, 35.998754],
    [17, 0.000000, -6.545228, 13.090456],
    [18, 0.000000, -6.545228, 26.180912],
    [19, 0.000000, 6.545228, 26.180912],
    [20, 0.000000, 6.545228, 39.271368],
    [21, 0.000000, 13.090456, 16.363070],
    [22, 6.545228, 0.000000, 26.180912],
    [23, 6.545228, 0.000000, 39.271368],
    [24, 13.090456, -13.090456, 16.363070],
    [25, 13.090456, -6.545228, 26.180912],
    [26, 13.090456, -6.545228, 39.271368],
    [27, 13.090456, 6.545228, 13.090456],
    [28, 13.090456, 6.545228, 26.180912],
    [29, 13.090456, 13.090456, 35.998754],
    [30, 0.000000, 13.090456, 9.817842],
    [31, 0.000000, 19.635684, -13.090456],
    [32, 0.000000, 19.635684, 0.000000],
    [33, 0.000000, 32.726140, 0.000000],
    [34, 0.000000, 32.726140, 13.090456],
    [35, 0.000000, 39.271368, -9.817842],
    [36, 6.545228, 26.180912, -13.090456],
    [37, 6.545228, 26.180912, 0.000000],
    [38, 6.545228, 26.180912, 13.090456],
    [39, 13.090456, 13.090456, -9.817842],
    [40, 13.090456, 19.635684, 0.000000],
    [41, 13.090456, 19.635684, 13.090456],
    [42, 13.090456, 32.726140, -13.090456],
    [43, 13.090456, 32.726140, 0.000000],
    [44, 13.090456, 39.271368, 9.817842],
    [45, 0.000000, 13.090456, 35.998754],
    [46, 0.000000, 19.635684, 13.090456],
    [47, 0.000000, 19.635684, 26.180912],
    [48, 0.000000, 32.726140, 26.180912],
    [49, 0.000000, 32.726140, 39.271368],
    [50, 0.000000, 39.271368, 16.363070],
    [51, 6.545228, 26.180912, 26.180912],
    [52, 6.545228, 26.180912, 39.271368],
    [53, 13.090456, 13.090456, 16.363070],
    [54, 13.090456, 19.635684, 26.180912],
    [55, 13.090456, 19.635684, 39.271368],
    [56, 13.090456, 32.726140, 13.090456],
    [57, 13.090456, 32.726140, 26.180912],
    [58, 13.090456, 39.271368, 35.998754],
    [59, 13.090456, -13.090456, 9.817842],
    [60, 13.090456, -6.545228, -13.090456],
    [61, 19.635684, 0.000000, -13.090456],
    [62, 19.635684, 0.000000, 0.000000],
    [63, 19.635684, 0.000000, 13.090456],
    [64, 26.180912, -13.090456, -9.817842],
    [65, 26.180912, -6.545228, 0.000000],
    [66, 26.180912, -6.545228, 13.090456],
    [67, 26.180912, 6.545228, -13.090456],
    [68, 26.180912, 6.545228, 0.000000],
    [69, 26.180912, 13.090456, 9.817842],
    [70, 13.090456, -13.090456, 35.998754],
    [71, 13.090456, 6.545228, 39.271368],
    [72, 19.635684, 0.000000, 26.180912],
    [73, 19.635684, 0.000000, 39.271368],
    [74, 26.180912, -13.090456, 16.363070],
    [75, 26.180912, -6.545228, 26.180912],
    [76, 26.180912, -6.545228, 39.271368],
    [77, 26.180912, 6.545228, 13.090456],
    [78, 26.180912, 6.545228, 26.180912],
    [79, 26.180912, 13.090456, 35.998754],
    [80, 13.090456, 19.635684, -13.090456],
    [81, 13.090456, 39.271368, -9.817842],
    [82, 19.635684, 26.180912, -13.090456],
    [83, 19.635684, 26.180912, 0.000000],
    [84, 19.635684, 26.180912, 13.090456],
    [85, 26.180912, 13.090456, -9.817842],
    [86, 26.180912, 19.635684, 0.000000],
    [87, 26.180912, 19.635684, 13.090456],
    [88, 26.180912, 32.726140, -13.090456],
    [89, 26.180912, 32.726140, 0.000000],
    [90, 26.180912, 39.271368, 9.817842],
    [91, 13.090456, 32.726140, 39.271368],
    [92, 13.090456, 39.271368, 16.363070],
    [93, 19.635684, 26.180912, 26.180912],
    [94, 19.635684, 26.180912, 39.271368],
    [95, 26.180912, 13.090456, 16.363070],
    [96, 26.180912, 19.635684, 26.180912],
    [97, 26.180912, 19.635684, 39.271368],
    [98, 26.180912, 32.726140, 13.090456],
    [99, 26.180912, 32.726140, 26.180912],
    [100, 26.180912, 39.271368, 35.998754],
    [101, 26.180912, -13.090456, 9.817842],
    [102, 26.180912, -6.545228, -13.090456],
    [103, 32.726140, 0.000000, -13.090456],
    [104, 32.726140, 0.000000, 0.000000],
    [105, 32.726140, 0.000000, 13.090456],
    [106, 39.271368, -13.090456, -9.817842],
    [107, 39.271368, -6.545228, 0.000000],
    [108, 39.271368, -6.545228, 13.090456],
    [109, 39.271368, 6.545228, -13.090456],
    [110, 39.271368, 6.545228, 0.000000],
    [111, 39.271368, 13.090456, 9.817842],
    [112, 26.180912, -13.090456, 35.998754],
    [113, 26.180912, 6.545228, 39.271368],
    [114, 32.726140, 0.000000, 26.180912],
    [115, 32.726140, 0.000000, 39.271368],
