# ==========================================
# Data ID: 14282
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.373814],
    [2, 0.000000, 0.000000, -8.186907],
    [3, 0.000000, 0.000000, 8.186907],
    [4, 0.000000, 0.000000, 16.373814],
    [5, 8.186907, -16.373814, 0.000000],
    [6, 8.186907, -8.186907, -16.373814],
    [7, 8.186907, -8.186907, 16.373814],
    [8, 8.186907, 0.000000, -16.373814],
    [9, 8.186907, 0.000000, 0.000000],
    [10, 8.186907, 0.000000, 16.373814],
    [11, 8.186907, 8.186907, -16.373814],
    [12, 8.186907, 8.186907, 16.373814],
    [13, 8.186907, 16.373814, 0.000000],
    [14, 16.373814, 0.000000, -16.373814],
    [15, 16.373814, 0.000000, -8.186907],
    [16, 16.373814, 0.000000, 8.186907],
    [17, 16.373814, 0.000000, 16.373814],
    [18, 0.000000, 0.000000, 24.560721],
    [19, 0.000000, 0.000000, 40.934535],
    [20, 0.000000, 0.000000, 49.121442],
    [21, 8.186907, -16.373814, 32.747628],
    [22, 8.186907, -8.186907, 49.121442],
    [23, 8.186907, 0.000000, 32.747628],
    [24, 8.186907, 0.000000, 49.121442],
    [25, 8.186907, 8.186907, 49.121442],
    [26, 8.186907, 16.373814, 32.747628],
    [27, 16.373814, 0.000000, 24.560721],
    [28, 16.373814, 0.000000, 40.934535],
    [29, 16.373814, 0.000000, 49.121442],
    [30, 0.000000, 32.747628, -16.373814],
    [31, 0.000000, 32.747628, -8.186907],
    [32, 0.000000, 32.747628, 8.186907],
    [33, 0.000000, 32.747628, 16.373814],
    [34, 8.186907, 24.560721, -16.373814],
    [35, 8.186907, 24.560721, 16.373814],
    [36, 8.186907, 32.747628, -16.373814],
    [37, 8.186907, 32.747628, 0.000000],
    [38, 8.186907, 32.747628, 16.373814],
    [39, 8.186907, 40.934535, -16.373814],
    [40, 8.186907, 40.934535, 16.373814],
    [41, 8.186907, 49.121442, 0.000000],
    [42, 16.373814, 32.747628, -16.373814],
    [43, 16.373814, 32.747628, -8.186907],
    [44, 16.373814, 32.747628, 8.186907],
    [45, 16.373814, 32.747628, 16.373814],
    [46, 0.000000, 32.747628, 24.560721],
    [47, 0.000000, 32.747628, 40.934535],
    [48, 0.000000, 32.747628, 49.121442],
    [49, 8.186907, 24.560721, 49.121442],
    [50, 8.186907, 32.747628, 32.747628],
    [51, 8.186907, 32.747628, 49.121442],
    [52, 8.186907, 40.934535, 49.121442],
    [53, 8.186907, 49.121442, 32.747628],
    [54, 16.373814, 32.747628, 24.560721],
    [55, 16.373814, 32.747628, 40.934535],
    [56, 16.373814, 32.747628, 49.121442],
    [57, 24.560721, -16.373814, 0.000000],
    [58, 24.560721, -8.186907, -16.373814],
    [59, 24.560721, -8.186907, 16.373814],
    [60, 24.560721, 0.000000, -16.373814],
    [61, 24.560721, 0.000000, 0.000000],
    [62, 24.560721, 0.000000, 16.373814],
    [63, 24.560721, 8.186907, -16.373814],
    [64, 24.560721, 8.186907, 16.373814],
    [65, 24.560721, 16.373814, 0.000000],
    [66, 32.747628, 0.000000, -16.373814],
    [67, 32.747628, 0.000000, -8.186907],
    [68, 32.747628, 0.000000, 8.186907],
    [69, 32.747628, 0.000000, 16.373814],
    [70, 24.560721, -16.373814, 32.747628],
    [71, 24.560721, -8.186907, 49.121442],
    [72, 24.560721, 0.000000, 32.747628],
    [73, 24.560721, 0.000000, 49.121442],
    [74, 24.560721, 8.186907, 49.121442],
    [75, 24.560721, 16.373814, 32.747628],
    [76, 32.747628, 0.000000, 24.560721],
    [77, 32.747628, 0.000000, 40.934535],
    [78, 32.747628, 0.000000, 49.121442],
    [79, 24.560721, 24.560721, -16.373814],
    [80, 24.560721, 24.560721, 16.373814],
    [81, 24.560721, 32.747628, -16.373814],
    [82, 24.560721, 32.747628, 0.000000],
    [83, 24.560721, 32.747628, 16.373814],
    [84, 24.560721, 40.934535, -16.373814],
    [85, 24.560721, 40.934535, 16.373814],
    [86, 24.560721, 49.121442, 0.000000],
    [87, 32.747628, 32.747628, -16.373814],
    [88, 32.747628, 32.747628, -8.186907],
    [89, 32.747628, 32.747628, 8.186907],
    [90, 32.747628, 32.747628, 16.373814],
    [91, 24.560721, 24.560721, 49.121442],
    [92, 24.560721, 32.747628, 32.747628],
    [93, 24.560721, 32.747628, 49.121442],
    [94, 24.560721, 40.934535, 49.121442],
    [95, 24.560721, 49.121442, 32.747628],
    [96, 32.747628, 32.747628, 24.560721],
    [97, 32.747628, 32.747628, 40.934535],
    [98, 32.747628, 32.747628, 49.121442],
    [99, 40.934535, -16.373814, 0.000000],
    [100, 40.934535, -8.186907, -16.373814],
    [101, 40.934535, -8.186907, 16.373814],
    [102, 40.934535, 0.000000, -16.373814],
    [103, 40.934535, 0.000000, 0.000000],
    [104, 40.934535, 0.000000, 16.373814],
    [105, 40.934535, 8.186907, -16.373814],
    [106, 40.934535, 8.186907, 16.373814],
    [107, 40.934535, 16.373814, 0.000000],
    [108, 49.121442, 0.000000, -16.373814],
    [109, 49.121442, 0.000000, -8.186907],
    [110, 49.121442, 0.000000, 8.186907],
    [111, 49.121442, 0.000000, 16.373814],
    [112, 40.934535, -16.373814, 32.747628],
    [113, 40.934535, -8.186907, 49.121442],
    [114, 40.934535, 0.000000, 32.747628],
    [115, 40.934535, 0.000000, 49.121442],
    [116, 40.934535, 8.186907, 49.121442],
    [117, 40.934535, 16.373814, 32.747628],
    [118, 49.121442, 0.000000, 24.560721],
    [119, 49.121442, 0.000000, 40.934535],
    [120, 49.121442, 0.000000, 49.121442],
    [121, 40.934535, 24.560721, -16.373814],
    [122, 40.934535, 24.560721, 16.373814],
    [123, 40.934535, 32.747628, -16.373814],
    [124, 40.934535, 32.747628, 0.000000],
    [125, 40.934535, 32.747628, 16.373814],
    [126, 40.934535, 40.934535, -16.373814],
    [127, 40.934535, 40.934535, 16.373814],
    [128, 40.934535, 49.121442, 0.000000],
    [129, 49.121442, 32.747628, -16.373814],
    [130, 49.121442, 32.747628, -8.186907],
    [131, 49.121442, 32.747628, 8.186907],
    [132, 49.121442, 32.747628, 16.373814],
    [133, 40.934535, 24.560721, 49.121442],
    [134, 40.934535, 32.747628, 32.747628],
    [135, 40.934535, 32.747628, 49.121442],
    [136, 40.934535, 40.934535, 49.121442],
    [137, 40.934535, 49.121442, 32.747628],
    [138, 49.121442, 32.747628, 24.560721],
    [139, 49.121442, 32.747628, 40.934535],
    [140, 49.121442, 32.747628, 49.121442],
    [141, 57.308349, -16.373814, 0.000000],
    [142, 57.308349, -8.186907, -16.373814],
    [143, 57.308349, -8.186907, 16.373814],
    [144, 57.308349, 0.000000, -16.373814],
    [145, 57.308349, 0.000000, 0.000000],
    [146, 57.308349, 0.000000, 16.373814],
    [147, 57.308349, 8.186907, -16.373814],
    [148, 57.308349, 8.186907, 16.373814],
    [149, 57.308349, 16.373814, 0.000000],
    [150, 65.495256, 0.000000, -16.373814],
    [151, 65.495256, 0.000000, -8.186907],
    [152, 65.495256, 0.000000, 8.186907],
    [153, 65.495256, 0.000000, 16.373814],
    [154, 57.308349, -16.373814, 32.747628],
