# ==========================================
# Data ID: 54266
# ==========================================
node_data = [
    [1, 0.000000, -16.611621, -4.152905],
    [2, 0.000000, -12.458716, 16.611621],
    [3, 0.000000, -8.305811, 0.000000],
    [4, 0.000000, 0.000000, -16.611621],
    [5, 0.000000, 0.000000, 16.611621],
    [6, 0.000000, 8.305811, 0.000000],
    [7, 0.000000, 12.458716, -16.611621],
    [8, 0.000000, 16.611621, 4.152905],
    [9, 8.305811, -16.611621, -8.305811],
    [10, 8.305811, -16.611621, 8.305811],
    [11, 8.305811, -4.152905, -16.611621],
    [12, 8.305811, -4.152905, 16.611621],
    [13, 8.305811, 0.000000, 0.000000],
    [14, 8.305811, 4.152905, -16.611621],
    [15, 8.305811, 4.152905, 16.611621],
    [16, 8.305811, 16.611621, -8.305811],
    [17, 8.305811, 16.611621, 8.305811],
    [18, 16.611621, -16.611621, 4.152905],
    [19, 16.611621, -12.458716, -16.611621],
    [20, 16.611621, -8.305811, 0.000000],
    [21, 16.611621, 0.000000, -16.611621],
    [22, 16.611621, 0.000000, 16.611621],
    [23, 16.611621, 8.305811, 0.000000],
    [24, 16.611621, 12.458716, 16.611621],
    [25, 16.611621, 16.611621, -4.152905],
    [26, 0.000000, -16.611621, 29.070337],
    [27, 0.000000, -12.458716, 49.834863],
    [28, 0.000000, -8.305811, 33.223242],
    [29, 0.000000, 0.000000, 49.834863],
    [30, 0.000000, 8.305811, 33.223242],
    [31, 0.000000, 12.458716, 16.611621],
    [32, 0.000000, 16.611621, 37.376147],
    [33, 8.305811, -16.611621, 24.917431],
    [34, 8.305811, -16.611621, 41.529053],
    [35, 8.305811, -4.152905, 49.834863],
    [36, 8.305811, 0.000000, 33.223242],
    [37, 8.305811, 4.152905, 49.834863],
    [38, 8.305811, 16.611621, 24.917431],
    [39, 8.305811, 16.611621, 41.529053],
    [40, 16.611621, -16.611621, 37.376147],
    [41, 16.611621, -12.458716, 16.611621],
    [42, 16.611621, -8.305811, 33.223242],
    [43, 16.611621, 0.000000, 49.834863],
    [44, 16.611621, 8.305811, 33.223242],
    [45, 16.611621, 12.458716, 49.834863],
    [46, 16.611621, 16.611621, 29.070337],
    [47, 0.000000, 16.611621, -4.152905],
    [48, 0.000000, 20.764526, 16.611621],
    [49, 0.000000, 24.917431, 0.000000],
    [50, 0.000000, 33.223242, -16.611621],
    [51, 0.000000, 33.223242, 16.611621],
    [52, 0.000000, 41.529053, 0.000000],
    [53, 0.000000, 45.681958, -16.611621],
    [54, 0.000000, 49.834863, 4.152905],
    [55, 8.305811, 29.070337, -16.611621],
    [56, 8.305811, 29.070337, 16.611621],
    [57, 8.305811, 33.223242, 0.000000],
    [58, 8.305811, 37.376147, -16.611621],
    [59, 8.305811, 37.376147, 16.611621],
    [60, 8.305811, 49.834863, -8.305811],
