# ==========================================
# Data ID: 91430
# ==========================================
node_data = [
    [1, 0.000000, -16.291786, 4.072947],
    [2, 0.000000, -8.145893, -16.291786],
    [3, 0.000000, -8.145893, 16.291786],
    [4, 0.000000, 0.000000, -8.145893],
    [5, 0.000000, 0.000000, 8.145893],
    [6, 0.000000, 8.145893, -16.291786],
    [7, 0.000000, 8.145893, 16.291786],
    [8, 0.000000, 16.291786, -4.072947],
    [9, 8.145893, -16.291786, 0.000000],
    [10, 8.145893, 0.000000, -12.218840],
    [11, 8.145893, 0.000000, 12.218840],
    [12, 8.145893, 16.291786, 0.000000],
    [13, 16.291786, -16.291786, -4.072947],
    [14, 16.291786, -8.145893, -16.291786],
    [15, 16.291786, -8.145893, 16.291786],
    [16, 16.291786, 0.000000, -8.145893],
    [17, 16.291786, 0.000000, 8.145893],
    [18, 16.291786, 8.145893, -16.291786],
    [19, 16.291786, 8.145893, 16.291786],
    [20, 16.291786, 16.291786, 4.072947],
    [21, 0.000000, -16.291786, 36.656519],
    [22, 0.000000, -8.145893, 48.875358],
    [23, 0.000000, 0.000000, 24.437679],
    [24, 0.000000, 0.000000, 40.729465],
    [25, 0.000000, 8.145893, 48.875358],
    [26, 0.000000, 16.291786, 28.510625],
    [27, 8.145893, -16.291786, 32.583572],
    [28, 8.145893, 0.000000, 20.364732],
    [29, 8.145893, 0.000000, 44.802412],
    [30, 8.145893, 16.291786, 32.583572],
    [31, 16.291786, -16.291786, 28.510625],
    [32, 16.291786, -8.145893, 48.875358],
    [33, 16.291786, 0.000000, 24.437679],
    [34, 16.291786, 0.000000, 40.729465],
    [35, 16.291786, 8.145893, 48.875358],
    [36, 16.291786, 16.291786, 36.656519],
    [37, 0.000000, 16.291786, 4.072947],
    [38, 0.000000, 24.437679, -16.291786],
    [39, 0.000000, 24.437679, 16.291786],
    [40, 0.000000, 32.583572, -8.145893],
    [41, 0.000000, 32.583572, 8.145893],
    [42, 0.000000, 40.729465, -16.291786],
    [43, 0.000000, 40.729465, 16.291786],
    [44, 0.000000, 48.875358, -4.072947],
    [45, 8.145893, 32.583572, -12.218840],
    [46, 8.145893, 32.583572, 12.218840],
    [47, 8.145893, 48.875358, 0.000000],
    [48, 16.291786, 16.291786, -4.072947],
    [49, 16.291786, 24.437679, -16.291786],
    [50, 16.291786, 24.437679, 16.291786],
    [51, 16.291786, 32.583572, -8.145893],
    [52, 16.291786, 32.583572, 8.145893],
    [53, 16.291786, 40.729465, -16.291786],
    [54, 16.291786, 40.729465, 16.291786],
    [55, 16.291786, 48.875358, 4.072947],
    [56, 0.000000, 16.291786, 36.656519],
    [57, 0.000000, 24.437679, 48.875358],
    [58, 0.000000, 32.583572, 24.437679],
    [59, 0.000000, 32.583572, 40.729465],
    [60, 0.000000, 40.729465, 48.875358],
    [61, 0.000000, 48.875358, 28.510625],
    [62, 8.145893, 32.583572, 20.364732],
    [63, 8.145893, 32.583572, 44.802412],
    [64, 8.145893, 48.875358, 32.583572],
    [65, 16.291786, 16.291786, 28.510625],
    [66, 16.291786, 24.437679, 48.875358],
    [67, 16.291786, 32.583572, 24.437679],
    [68, 16.291786, 32.583572, 40.729465],
    [69, 16.291786, 40.729465, 48.875358],
    [70, 16.291786, 48.875358, 36.656519],
    [71, 16.291786, -16.291786, 4.072947],
    [72, 24.437679, -16.291786, 0.000000],
    [73, 24.437679, 0.000000, -12.218840],
    [74, 24.437679, 0.000000, 12.218840],
    [75, 24.437679, 16.291786, 0.000000],
    [76, 32.583572, -16.291786, -4.072947],
    [77, 32.583572, -8.145893, -16.291786],
    [78, 32.583572, -8.145893, 16.291786],
    [79, 32.583572, 0.000000, -8.145893],
    [80, 32.583572, 0.000000, 8.145893],
    [81, 32.583572, 8.145893, -16.291786],
    [82, 32.583572, 8.145893, 16.291786],
    [83, 32.583572, 16.291786, 4.072947],
    [84, 16.291786, -16.291786, 36.656519],
    [85, 24.437679, -16.291786, 32.583572],
    [86, 24.437679, 0.000000, 20.364732],
    [87, 24.437679, 0.000000, 44.802412],
    [88, 24.437679, 16.291786, 32.583572],
    [89, 32.583572, -16.291786, 28.510625],
    [90, 32.583572, -8.145893, 48.875358],
    [91, 32.583572, 0.000000, 24.437679],
    [92, 32.583572, 0.000000, 40.729465],
    [93, 32.583572, 8.145893, 48.875358],
    [94, 32.583572, 16.291786, 36.656519],
    [95, 16.291786, 48.875358, -4.072947],
    [96, 24.437679, 32.583572, -12.218840],
    [97, 24.437679, 32.583572, 12.218840],
    [98, 24.437679, 48.875358, 0.000000],
    [99, 32.583572, 16.291786, -4.072947],
    [100, 32.583572, 24.437679, -16.291786],
    [101, 32.583572, 24.437679, 16.291786],
    [102, 32.583572, 32.583572, -8.145893],
    [103, 32.583572, 32.583572, 8.145893],
    [104, 32.583572, 40.729465, -16.291786],
    [105, 32.583572, 40.729465, 16.291786],
    [106, 32.583572, 48.875358, 4.072947],
    [107, 16.291786, 48.875358, 28.510625],
    [108, 24.437679, 32.583572, 20.364732],
    [109, 24.437679, 32.583572, 44.802412],
