# ==========================================
# Data ID: 11585
# ==========================================
node_data = [
    [1, 0.000000, -16.587053, 0.000000],
    [2, 0.000000, 0.000000, -16.587053],
    [3, 0.000000, 0.000000, 16.587053],
    [4, 0.000000, 16.587053, 0.000000],
    [5, 8.293526, -16.587053, -16.587053],
    [6, 8.293526, -16.587053, 16.587053],
    [7, 8.293526, -8.293526, 0.000000],
    [8, 8.293526, 0.000000, 0.000000],
    [9, 8.293526, 8.293526, 0.000000],
    [10, 8.293526, 16.587053, -16.587053],
    [11, 8.293526, 16.587053, 16.587053],
    [12, 16.587053, -16.587053, 0.000000],
    [13, 16.587053, 0.000000, -16.587053],
    [14, 16.587053, 0.000000, 16.587053],
    [15, 16.587053, 16.587053, 0.000000],
    [16, 0.000000, -16.587053, 33.174106],
    [17, 0.000000, 0.000000, 49.761159],
    [18, 0.000000, 16.587053, 33.174106],
    [19, 8.293526, -16.587053, 49.761159],
    [20, 8.293526, -8.293526, 33.174106],
    [21, 8.293526, 0.000000, 33.174106],
    [22, 8.293526, 8.293526, 33.174106],
    [23, 8.293526, 16.587053, 49.761159],
    [24, 16.587053, -16.587053, 33.174106],
    [25, 16.587053, 0.000000, 49.761159],
    [26, 16.587053, 16.587053, 33.174106],
    [27, 0.000000, 33.174106, -16.587053],
    [28, 0.000000, 33.174106, 16.587053],
    [29, 0.000000, 49.761159, 0.000000],
    [30, 8.293526, 24.880580, 0.000000],
    [31, 8.293526, 33.174106, 0.000000],
    [32, 8.293526, 41.467632, 0.000000],
    [33, 8.293526, 49.761159, -16.587053],
    [34, 8.293526, 49.761159, 16.587053],
    [35, 16.587053, 33.174106, -16.587053],
    [36, 16.587053, 33.174106, 16.587053],
    [37, 16.587053, 49.761159, 0.000000],
    [38, 0.000000, 33.174106, 49.761159],
    [39, 0.000000, 49.761159, 33.174106],
    [40, 8.293526, 24.880580, 33.174106],
    [41, 8.293526, 33.174106, 33.174106],
    [42, 8.293526, 41.467632, 33.174106],
    [43, 8.293526, 49.761159, 49.761159],
    [44, 16.587053, 33.174106, 49.761159],
    [45, 16.587053, 49.761159, 33.174106],
    [46, 24.880579, -16.587053, -16.587053],
    [47, 24.880579, -16.587053, 16.587053],
    [48, 24.880579, -8.293526, 0.000000],
    [49, 24.880579, 0.000000, 0.000000],
    [50, 24.880579, 8.293526, 0.000000],
    [51, 24.880579, 16.587053, -16.587053],
    [52, 24.880579, 16.587053, 16.587053],
    [53, 33.174106, -16.587053, 0.000000],
    [54, 33.174106, 0.000000, -16.587053],
    [55, 33.174106, 0.000000, 16.587053],
    [56, 33.174106, 16.587053, 0.000000],
    [57, 24.880579, -16.587053, 49.761159],
    [58, 24.880579, -8.293526, 33.174106],
    [59, 24.880579, 0.000000, 33.174106],
    [60, 24.880579, 8.293526, 33.174106],
    [61, 24.880579, 16.587053, 49.761159],
    [62, 33.174106, -16.587053, 33.174106],
    [63, 33.174106, 0.000000, 49.761159],
    [64, 33.174106, 16.587053, 33.174106],
    [65, 24.880579, 24.880580, 0.000000],
    [66, 24.880579, 33.174106, 0.000000],
    [67, 24.880579, 41.467632, 0.000000],
    [68, 24.880579, 49.761159, -16.587053],
    [69, 24.880579, 49.761159, 16.587053],
    [70, 33.174106, 33.174106, -16.587053],
    [71, 33.174106, 33.174106, 16.587053],
    [72, 33.174106, 49.761159, 0.000000],
    [73, 24.880579, 24.880580, 33.174106],
    [74, 24.880579, 33.174106, 33.174106],
    [75, 24.880579, 41.467632, 33.174106],
    [76, 24.880579, 49.761159, 49.761159],
    [77, 33.174106, 33.174106, 49.761159],
    [78, 33.174106, 49.761159, 33.174106],
    [79, 41.467632, -16.587053, -16.587053],
    [80, 41.467632, -16.587053, 16.587053],
    [81, 41.467632, -8.293526, 0.000000],
    [82, 41.467632, 0.000000, 0.000000],
    [83, 41.467632, 8.293526, 0.000000],
    [84, 41.467632, 16.587053, -16.587053],
    [85, 41.467632, 16.587053, 16.587053],
    [86, 49.761159, -16.587053, 0.000000],
    [87, 49.761159, 0.000000, -16.587053],
    [88, 49.761159, 0.000000, 16.587053],
    [89, 49.761159, 16.587053, 0.000000],
    [90, 41.467632, -16.587053, 49.761159],
    [91, 41.467632, -8.293526, 33.174106],
    [92, 41.467632, 0.000000, 33.174106],
    [93, 41.467632, 8.293526, 33.174106],
    [94, 41.467632, 16.587053, 49.761159],
    [95, 49.761159, -16.587053, 33.174106],
    [96, 49.761159, 0.000000, 49.761159],
    [97, 49.761159, 16.587053, 33.174106],
    [98, 41.467632, 24.880580, 0.000000],
    [99, 41.467632, 33.174106, 0.000000],
    [100, 41.467632, 41.467632, 0.000000],
    [101, 41.467632, 49.761159, -16.587053],
    [102, 41.467632, 49.761159, 16.587053],
    [103, 49.761159, 33.174106, -16.587053],
    [104, 49.761159, 33.174106, 16.587053],
    [105, 49.761159, 49.761159, 0.000000],
    [106, 41.467632, 24.880580, 33.174106],
    [107, 41.467632, 33.174106, 33.174106],
    [108, 41.467632, 41.467632, 33.174106],
    [109, 41.467632, 49.761159, 49.761159],
    [110, 49.761159, 33.174106, 49.761159],
    [111, 49.761159, 49.761159, 33.174106],
    [112, 58.054685, -16.587053, -16.587053],
    [113, 58.054685, -16.587053, 16.587053],
    [114, 58.054685, -8.293526, 0.000000],
    [115, 58.054685, 0.000000, 0.000000],
    [116, 58.054685, 8.293526, 0.000000],
    [117, 58.054685, 16.587053, -16.587053],
    [118, 58.054685, 16.587053, 16.587053],
    [119, 66.348212, -16.587053, 0.000000],
    [120, 66.348212, 0.000000, -16.587053],
    [121, 66.348212, 0.000000, 16.587053],
    [122, 66.348212, 16.587053, 0.000000],
    [123, 58.054685, -16.587053, 49.761159],
    [124, 58.054685, -8.293526, 33.174106],
    [125, 58.054685, 0.000000, 33.174106],
    [126, 58.054685, 8.293526, 33.174106],
    [127, 58.054685, 16.587053, 49.761159],
    [128, 66.348212, -16.587053, 33.174106],
    [129, 66.348212, 0.000000, 49.761159],
    [130, 66.348212, 16.587053, 33.174106],
    [131, 58.054685, 24.880580, 0.000000],
    [132, 58.054685, 33.174106, 0.000000],
    [133, 58.054685, 41.467632, 0.000000],
    [134, 58.054685, 49.761159, -16.587053],
    [135, 58.054685, 49.761159, 16.587053],
    [136, 66.348212, 33.174106, -16.587053],
    [137, 66.348212, 33.174106, 16.587053],
    [138, 66.348212, 49.761159, 0.000000],
    [139, 58.054685, 24.880580, 33.174106],
    [140, 58.054685, 33.174106, 33.174106],
    [141, 58.054685, 41.467632, 33.174106],
    [142, 58.054685, 49.761159, 49.761159],
    [143, 66.348212, 33.174106, 49.761159],
    [144, 66.348212, 49.761159, 33.174106],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 7],
    [1, 12],
    [2, 5],
    [3, 4],
    [3, 11],
    [4, 9],
    [4, 10],
