# ==========================================
# Data ID: 42928
# ==========================================
node_data = [
    [1, 0.000000, -15.272681, -15.272681],
    [2, 0.000000, -15.272681, 15.272681],
    [3, 0.000000, -11.454510, 7.636340],
    [4, 0.000000, 0.000000, -15.272681],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 15.272681],
    [7, 0.000000, 11.454510, -7.636340],
    [8, 0.000000, 15.272681, -15.272681],
    [9, 0.000000, 15.272681, 15.272681],
    [10, 7.636340, -15.272681, -15.272681],
    [11, 7.636340, -15.272681, 0.000000],
    [12, 7.636340, -15.272681, 15.272681],
    [13, 7.636340, 15.272681, -15.272681],
    [14, 7.636340, 15.272681, 0.000000],
    [15, 7.636340, 15.272681, 15.272681],
    [16, 15.272681, -15.272681, -15.272681],
    [17, 15.272681, -15.272681, 15.272681],
    [18, 15.272681, -11.454510, -7.636340],
    [19, 15.272681, 0.000000, -15.272681],
    [20, 15.272681, 0.000000, 0.000000],
    [21, 15.272681, 0.000000, 15.272681],
    [22, 15.272681, 11.454510, 7.636340],
    [23, 15.272681, 15.272681, -15.272681],
    [24, 15.272681, 15.272681, 15.272681],
    [25, 0.000000, -15.272681, 45.818043],
    [26, 0.000000, -11.454510, 38.181702],
    [27, 0.000000, 0.000000, 30.545362],
    [28, 0.000000, 0.000000, 45.818043],
    [29, 0.000000, 11.454510, 22.909022],
    [30, 0.000000, 15.272681, 45.818043],
    [31, 7.636340, -15.272681, 30.545362],
    [32, 7.636340, -15.272681, 45.818043],
    [33, 7.636340, 15.272681, 30.545362],
    [34, 7.636340, 15.272681, 45.818043],
    [35, 15.272681, -15.272681, 45.818043],
    [36, 15.272681, -11.454510, 22.909022],
    [37, 15.272681, 0.000000, 30.545362],
    [38, 15.272681, 0.000000, 45.818043],
    [39, 15.272681, 11.454510, 38.181702],
    [40, 15.272681, 15.272681, 45.818043],
    [41, 0.000000, 19.090852, 7.636340],
    [42, 0.000000, 30.545362, -15.272681],
    [43, 0.000000, 30.545362, 0.000000],
    [44, 0.000000, 30.545362, 15.272681],
    [45, 0.000000, 41.999872, -7.636340],
    [46, 0.000000, 45.818043, -15.272681],
    [47, 0.000000, 45.818043, 15.272681],
    [48, 7.636340, 45.818043, -15.272681],
    [49, 7.636340, 45.818043, 0.000000],
    [50, 7.636340, 45.818043, 15.272681],
    [51, 15.272681, 19.090852, -7.636340],
    [52, 15.272681, 30.545362, -15.272681],
    [53, 15.272681, 30.545362, 0.000000],
    [54, 15.272681, 30.545362, 15.272681],
    [55, 15.272681, 41.999872, 7.636340],
    [56, 15.272681, 45.818043, -15.272681],
    [57, 15.272681, 45.818043, 15.272681],
    [58, 0.000000, 19.090852, 38.181702],
    [59, 0.000000, 30.545362, 30.545362],
    [60, 0.000000, 30.545362, 45.818043],
    [61, 0.000000, 41.999872, 22.909022],
    [62, 0.000000, 45.818043, 45.818043],
    [63, 7.636340, 45.818043, 30.545362],
