# ==========================================
# Data ID: 11296
# ==========================================
node_data = [
    [1, 0.000000, -16.616923, 8.308461],
    [2, 0.000000, 0.000000, -8.308461],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.308461],
    [5, 0.000000, 16.616923, -8.308461],
    [6, 8.308461, -16.616923, -16.616923],
    [7, 8.308461, -16.616923, 0.000000],
    [8, 8.308461, -16.616923, 16.616923],
    [9, 8.308461, 0.000000, 0.000000],
    [10, 8.308461, 16.616923, -16.616923],
    [11, 8.308461, 16.616923, 0.000000],
    [12, 8.308461, 16.616923, 16.616923],
    [13, 16.616923, -16.616923, -8.308461],
    [14, 16.616923, 0.000000, -8.308461],
    [15, 16.616923, 0.000000, 0.000000],
    [16, 16.616923, 0.000000, 8.308461],
    [17, 16.616923, 16.616923, 8.308461],
    [18, 0.000000, -16.616923, 41.542307],
    [19, 0.000000, 0.000000, 24.925385],
    [20, 0.000000, 0.000000, 33.233846],
    [21, 0.000000, 0.000000, 41.542307],
    [22, 0.000000, 16.616923, 24.925385],
    [23, 8.308461, -16.616923, 33.233846],
    [24, 8.308461, -16.616923, 49.850769],
    [25, 8.308461, 0.000000, 33.233846],
    [26, 8.308461, 16.616923, 33.233846],
    [27, 8.308461, 16.616923, 49.850769],
    [28, 16.616923, -16.616923, 24.925385],
    [29, 16.616923, 0.000000, 24.925385],
    [30, 16.616923, 0.000000, 33.233846],
    [31, 16.616923, 0.000000, 41.542307],
    [32, 16.616923, 16.616923, 41.542307],
    [33, 0.000000, 16.616923, 8.308461],
    [34, 0.000000, 33.233846, -8.308461],
    [35, 0.000000, 33.233846, 0.000000],
    [36, 0.000000, 33.233846, 8.308461],
    [37, 0.000000, 49.850769, -8.308461],
    [38, 8.308461, 33.233846, 0.000000],
    [39, 8.308461, 49.850769, -16.616923],
    [40, 8.308461, 49.850769, 0.000000],
    [41, 8.308461, 49.850769, 16.616923],
    [42, 16.616923, 16.616923, -8.308461],
    [43, 16.616923, 33.233846, -8.308461],
    [44, 16.616923, 33.233846, 0.000000],
    [45, 16.616923, 33.233846, 8.308461],
    [46, 16.616923, 49.850769, 8.308461],
    [47, 0.000000, 16.616923, 41.542307],
    [48, 0.000000, 33.233846, 24.925385],
    [49, 0.000000, 33.233846, 33.233846],
    [50, 0.000000, 33.233846, 41.542307],
    [51, 0.000000, 49.850769, 24.925385],
    [52, 8.308461, 33.233846, 33.233846],
    [53, 8.308461, 49.850769, 33.233846],
    [54, 8.308461, 49.850769, 49.850769],
    [55, 16.616923, 16.616923, 24.925385],
    [56, 16.616923, 33.233846, 24.925385],
    [57, 16.616923, 33.233846, 33.233846],
    [58, 16.616923, 33.233846, 41.542307],
    [59, 16.616923, 49.850769, 41.542307],
    [60, 16.616923, -16.616923, 8.308461],
    [61, 24.925384, -16.616923, -16.616923],
    [62, 24.925384, -16.616923, 0.000000],
    [63, 24.925384, -16.616923, 16.616923],
    [64, 24.925384, 0.000000, 0.000000],
    [65, 24.925384, 16.616923, -16.616923],
    [66, 24.925384, 16.616923, 0.000000],
    [67, 24.925384, 16.616923, 16.616923],
    [68, 33.233846, -16.616923, -8.308461],
    [69, 33.233846, 0.000000, -8.308461],
    [70, 33.233846, 0.000000, 0.000000],
    [71, 33.233846, 0.000000, 8.308461],
    [72, 33.233846, 16.616923, 8.308461],
    [73, 16.616923, -16.616923, 41.542307],
    [74, 24.925384, -16.616923, 33.233846],
    [75, 24.925384, -16.616923, 49.850769],
    [76, 24.925384, 0.000000, 33.233846],
    [77, 24.925384, 16.616923, 33.233846],
    [78, 24.925384, 16.616923, 49.850769],
    [79, 33.233846, -16.616923, 24.925385],
    [80, 33.233846, 0.000000, 24.925385],
    [81, 33.233846, 0.000000, 33.233846],
    [82, 33.233846, 0.000000, 41.542307],
    [83, 33.233846, 16.616923, 41.542307],
    [84, 16.616923, 49.850769, -8.308461],
    [85, 24.925384, 33.233846, 0.000000],
    [86, 24.925384, 49.850769, -16.616923],
    [87, 24.925384, 49.850769, 0.000000],
    [88, 24.925384, 49.850769, 16.616923],
    [89, 33.233846, 16.616923, -8.308461],
    [90, 33.233846, 33.233846, -8.308461],
    [91, 33.233846, 33.233846, 0.000000],
    [92, 33.233846, 33.233846, 8.308461],
    [93, 33.233846, 49.850769, 8.308461],
    [94, 16.616923, 49.850769, 24.925385],
    [95, 24.925384, 33.233846, 33.233846],
    [96, 24.925384, 49.850769, 33.233846],
    [97, 24.925384, 49.850769, 49.850769],
    [98, 33.233846, 16.616923, 24.925385],
    [99, 33.233846, 33.233846, 24.925385],
    [100, 33.233846, 33.233846, 33.233846],
    [101, 33.233846, 33.233846, 41.542307],
    [102, 33.233846, 49.850769, 41.542307],
    [103, 33.233846, -16.616923, 8.308461],
    [104, 41.542307, -16.616923, -16.616923],
    [105, 41.542307, -16.616923, 0.000000],
    [106, 41.542307, -16.616923, 16.616923],
    [107, 41.542307, 0.000000, 0.000000],
    [108, 41.542307, 16.616923, -16.616923],
    [109, 41.542307, 16.616923, 0.000000],
    [110, 41.542307, 16.616923, 16.616923],
    [111, 49.850769, -16.616923, -8.308461],
    [112, 49.850769, 0.000000, -8.308461],
    [113, 49.850769, 0.000000, 0.000000],
    [114, 49.850769, 0.000000, 8.308461],
    [115, 49.850769, 16.616923, 8.308461],
    [116, 33.233846, -16.616923, 41.542307],
    [117, 41.542307, -16.616923, 33.233846],
    [118, 41.542307, -16.616923, 49.850769],
    [119, 41.542307, 0.000000, 33.233846],
    [120, 41.542307, 16.616923, 33.233846],
    [121, 41.542307, 16.616923, 49.850769],
    [122, 49.850769, -16.616923, 24.925385],
    [123, 49.850769, 0.000000, 24.925385],
    [124, 49.850769, 0.000000, 33.233846],
    [125, 49.850769, 0.000000, 41.542307],
    [126, 49.850769, 16.616923, 41.542307],
    [127, 33.233846, 49.850769, -8.308461],
    [128, 41.542307, 33.233846, 0.000000],
    [129, 41.542307, 49.850769, -16.616923],
    [130, 41.542307, 49.850769, 0.000000],
    [131, 41.542307, 49.850769, 16.616923],
    [132, 49.850769, 16.616923, -8.308461],
    [133, 49.850769, 33.233846, -8.308461],
    [134, 49.850769, 33.233846, 0.000000],
    [135, 49.850769, 33.233846, 8.308461],
    [136, 49.850769, 49.850769, 8.308461],
    [137, 33.233846, 49.850769, 24.925385],
    [138, 41.542307, 33.233846, 33.233846],
    [139, 41.542307, 49.850769, 33.233846],
    [140, 41.542307, 49.850769, 49.850769],
    [141, 49.850769, 16.616923, 24.925385],
    [142, 49.850769, 33.233846, 24.925385],
    [143, 49.850769, 33.233846, 33.233846],
