# ==========================================
# Data ID: 61820
# ==========================================
node_data = [
    [1, 0.000000, -16.157242, 16.157242],
    [2, 0.000000, -12.117932, -4.039311],
    [3, 0.000000, -4.039311, 0.000000],
    [4, 0.000000, 0.000000, -16.157242],
    [5, 0.000000, 0.000000, 16.157242],
    [6, 0.000000, 4.039311, 0.000000],
    [7, 0.000000, 12.117932, 4.039311],
    [8, 0.000000, 16.157242, -16.157242],
    [9, 8.078621, -16.157242, 0.000000],
    [10, 8.078621, -8.078621, -16.157242],
    [11, 8.078621, -8.078621, 16.157242],
    [12, 8.078621, 0.000000, 0.000000],
    [13, 8.078621, 8.078621, -16.157242],
    [14, 8.078621, 8.078621, 16.157242],
    [15, 8.078621, 16.157242, 0.000000],
    [16, 16.157242, -16.157242, -16.157242],
    [17, 16.157242, -12.117932, 4.039311],
    [18, 16.157242, -4.039311, 0.000000],
    [19, 16.157242, 0.000000, -16.157242],
    [20, 16.157242, 0.000000, 16.157242],
    [21, 16.157242, 4.039311, 0.000000],
    [22, 16.157242, 12.117932, -4.039311],
    [23, 16.157242, 16.157242, 16.157242],
    [24, 0.000000, -16.157242, 48.471726],
    [25, 0.000000, -12.117932, 28.275173],
    [26, 0.000000, -4.039311, 32.314484],
    [27, 0.000000, 0.000000, 48.471726],
    [28, 0.000000, 4.039311, 32.314484],
    [29, 0.000000, 12.117932, 36.353795],
    [30, 0.000000, 16.157242, 16.157242],
    [31, 8.078621, -16.157242, 32.314484],
    [32, 8.078621, -8.078621, 48.471726],
    [33, 8.078621, 0.000000, 32.314484],
    [34, 8.078621, 8.078621, 48.471726],
    [35, 8.078621, 16.157242, 32.314484],
    [36, 16.157242, -16.157242, 16.157242],
    [37, 16.157242, -12.117932, 36.353795],
    [38, 16.157242, -4.039311, 32.314484],
    [39, 16.157242, 0.000000, 48.471726],
    [40, 16.157242, 4.039311, 32.314484],
    [41, 16.157242, 12.117932, 28.275173],
    [42, 16.157242, 16.157242, 48.471726],
    [43, 0.000000, 20.196552, -4.039311],
    [44, 0.000000, 28.275173, 0.000000],
    [45, 0.000000, 32.314484, -16.157242],
    [46, 0.000000, 32.314484, 16.157242],
    [47, 0.000000, 36.353795, 0.000000],
    [48, 0.000000, 44.432416, 4.039311],
    [49, 0.000000, 48.471726, -16.157242],
    [50, 8.078621, 24.235863, -16.157242],
    [51, 8.078621, 24.235863, 16.157242],
    [52, 8.078621, 32.314484, 0.000000],
    [53, 8.078621, 40.393105, -16.157242],
    [54, 8.078621, 40.393105, 16.157242],
    [55, 8.078621, 48.471726, 0.000000],
    [56, 16.157242, 16.157242, -16.157242],
    [57, 16.157242, 20.196552, 4.039311],
    [58, 16.157242, 28.275173, 0.000000],
    [59, 16.157242, 32.314484, -16.157242],
    [60, 16.157242, 32.314484, 16.157242],
    [61, 16.157242, 36.353795, 0.000000],
    [62, 16.157242, 44.432416, -4.039311],
    [63, 16.157242, 48.471726, 16.157242],
    [64, 0.000000, 16.157242, 48.471726],
    [65, 0.000000, 20.196552, 28.275173],
    [66, 0.000000, 28.275173, 32.314484],
    [67, 0.000000, 32.314484, 48.471726],
    [68, 0.000000, 36.353795, 32.314484],
    [69, 0.000000, 44.432416, 36.353795],
    [70, 0.000000, 48.471726, 16.157242],
    [71, 8.078621, 24.235863, 48.471726],
    [72, 8.078621, 32.314484, 32.314484],
    [73, 8.078621, 40.393105, 48.471726],
    [74, 8.078621, 48.471726, 32.314484],
    [75, 16.157242, 20.196552, 36.353795],
    [76, 16.157242, 28.275173, 32.314484],
    [77, 16.157242, 32.314484, 48.471726],
    [78, 16.157242, 36.353795, 32.314484],
    [79, 16.157242, 44.432416, 28.275173],
    [80, 16.157242, 48.471726, 48.471726],
    [81, 16.157242, -12.117932, -4.039311],
    [82, 16.157242, 12.117932, 4.039311],
    [83, 24.235863, -16.157242, 0.000000],
    [84, 24.235863, -8.078621, -16.157242],
    [85, 24.235863, -8.078621, 16.157242],
    [86, 24.235863, 0.000000, 0.000000],
    [87, 24.235863, 8.078621, -16.157242],
