# ==========================================
# Data ID: 218
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.981000],
    [104, 47.943000, 0.000000, 47.943000],
    [105, 39.952500, 31.962000, -15.981000],
    [106, 39.952500, 31.962000, 15.981000],
    [107, 39.952500, 47.943000, -15.981000],
    [108, 39.952500, 47.943000, 0.000000],
    [109, 39.952500, 47.943000, 15.981000],
    [110, 47.943000, 31.962000, -15.981000],
    [111, 47.943000, 31.962000, -3.995250],
    [112, 47.943000, 31.962000, 3.995250],
    [113, 47.943000, 31.962000, 15.981000],
    [114, 39.952500, 31.962000, 47.943000],
    [115, 39.952500, 47.943000, 31.962000],
    [116, 39.952500, 47.943000, 47.943000],
    [117, 47.943000, 31.962000, 27.966750],
    [118, 47.943000, 31.962000, 35.957250],
    [119, 47.943000, 31.962000, 47.943000],
    [120, 55.933500, -15.981000, -15.981000],
    [121, 55.933500, -15.981000, 0.000000],
    [122, 55.933500, -15.981000, 15.981000],
    [123, 55.933500, 0.000000, -15.981000],
    [124, 55.933500, 0.000000, 15.981000],
    [125, 55.933500, 15.981000, -15.981000],
    [126, 55.933500, 15.981000, 0.000000],
    [127, 55.933500, 15.981000, 15.981000],
    [128, 63.924000, 0.000000, -15.981000],
    [129, 63.924000, 0.000000, -3.995250],
    [130, 63.924000, 0.000000, 3.995250],
    [131, 63.924000, 0.000000, 15.981000],
    [132, 55.933500, -15.981000, 31.962000],
    [133, 55.933500, -15.981000, 47.943000],
    [134, 55.933500, 0.000000, 47.943000],
    [135, 55.933500, 15.981000, 31.962000],
    [136, 55.933500, 15.981000, 47.943000],
    [137, 63.924000, 0.000000, 27.966750],
    [138, 63.924000, 0.000000, 35.957250],
    [139, 63.924000, 0.000000, 47.943000],
    [140, 55.933500, 31.962000, -15.981000],
    [141, 55.933500, 31.962000, 15.981000],
    [142, 55.933500, 47.943000, -15.981000],
    [143, 55.933500, 47.943000, 0.000000],
    [144, 55.933500, 47.943000, 15.981000],
    [145, 63.924000, 31.962000, -15.981000],
    [146, 63.924000, 31.962000, -3.995250],
    [147, 63.924000, 31.962000, 3.995250],
    [148, 63.924000, 31.962000, 15.981000],
    [149, 55.933500, 31.962000, 47.943000],
    [150, 55.933500, 47.943000, 31.962000],
    [151, 55.933500, 47.943000, 47.943000],
    [152, 63.924000, 31.962000, 27.966750],
    [153, 63.924000, 31.962000, 35.957250],
    [154, 63.924000, 31.962000, 47.943000],
]

element_conn = [
    [1, 5],
    [1, 8],
    [1, 10],
    [2, 5],
    [2, 6],
    [2, 8],
    [3, 9],
    [3, 11],
    [3, 12],
    [4, 7],
    [4, 9],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 15],
    [7, 9],
    [7, 15],
    [7, 16],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 12],
    [11, 14],
    [12, 16],
    [17, 7],
    [17, 20],
    [17, 9],
    [18, 22],
    [18, 23],
    [18, 24],
    [19, 21],
    [19, 22],
    [19, 24],
    [7, 20],
    [20, 21],
    [20, 26],
    [21, 22],
    [21, 26],
    [21, 27],
    [9, 25],
    [22, 24],
    [22, 26],
    [22, 27],
    [12, 23],
    [12, 25],
    [23, 24],
    [23, 25],
    [24, 27],
    [28, 10],
    [28, 32],
    [28, 34],
    [29, 10],
    [29, 11],
    [29, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 12],
    [31, 33],
    [31, 36],
    [10, 32],
    [10, 37],
    [11, 39],
    [12, 33],
    [12, 39],
    [12, 40],
    [32, 34],
    [32, 37],
    [32, 38],
    [33, 36],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 37],
    [34, 38],
    [35, 36],
    [35, 38],
    [36, 40],
    [41, 12],
    [41, 23],
    [41, 33],
    [42, 44],
    [42, 45],
    [42, 46],
    [43, 24],
    [43, 44],
    [43, 46],
    [23, 48],
    [24, 44],
    [24, 48],
    [24, 49],
    [33, 47],
    [44, 46],
    [44, 48],
    [44, 49],
    [36, 45],
    [36, 47],
    [45, 46],
    [45, 47],
    [46, 49],
    [13, 50],
    [13, 53],
    [13, 55],
    [14, 50],
    [14, 51],
    [14, 53],
    [15, 54],
    [15, 56],
    [15, 57],
    [16, 52],
    [16, 54],
    [16, 57],
    [50, 51],
    [50, 53],
    [50, 58],
    [51, 52],
    [51, 60],
    [52, 54],
    [52, 60],
    [52, 61],
    [53, 55],
    [53, 58],
    [53, 59],
    [54, 57],
    [54, 60],
    [54, 61],
    [55, 56],
    [55, 58],
    [55, 59],
    [56, 57],
    [56, 59],
    [57, 61],
    [25, 52],
    [25, 62],
    [25, 54],
    [26, 64],
    [26, 65],
    [26, 66],
    [27, 63],
    [27, 64],
    [27, 66],
    [52, 62],
    [62, 63],
    [62, 68],
    [63, 64],
    [63, 68],
    [63, 69],
    [54, 67],
    [64, 66],
    [64, 68],
    [64, 69],
    [57, 65],
    [57, 67],
    [65, 66],
    [65, 67],
    [66, 69],
    [37, 55],
    [37, 70],
    [37, 72],
    [38, 55],
    [38, 56],
    [38, 70],
    [39, 71],
    [39, 73],
    [39, 74],
    [40, 57],
    [40, 71],
    [40, 74],
    [55, 70],
    [55, 75],
    [56, 77],
    [57, 71],
    [57, 77],
    [57, 78],
    [70, 72],
    [70, 75],
    [70, 76],
    [71, 74],
    [71, 77],
    [71, 78],
    [72, 73],
    [72, 75],
    [72, 76],
    [73, 74],
    [73, 76],
    [74, 78],
    [47, 57],
    [47, 65],
    [47, 71],
    [48, 79],
    [48, 80],
    [48, 81],
    [49, 66],
    [49, 79],
    [49, 81],
    [65, 83],
    [66, 79],
    [66, 83],
    [66, 84],
    [71, 82],
    [79, 81],
    [79, 83],
    [79, 84],
    [74, 80],
    [74, 82],
    [80, 81],
    [80, 82],
    [81, 84],
    [58, 85],
    [58, 88],
    [58, 90],
    [59, 85],
    [59, 86],
    [59, 88],
    [60, 89],
    [60, 91],
    [60, 92],
    [61, 87],
    [61, 89],
    [61, 92],
    [85, 86],
    [85, 88],
    [85, 93],
    [86, 87],
    [86, 95],
    [87, 89],
    [87, 95],
    [87, 96],
    [88, 90],
    [88, 93],
    [88, 94],
    [89, 92],
    [89, 95],
    [89, 96],
    [90, 91],
    [90, 93],
    [90, 94],
    [91, 92],
    [91, 94],
    [92, 96],
    [67, 87],
    [67, 97],
    [67, 89],
    [68, 99],
    [68, 100],
    [68, 101],
    [69, 98],
    [69, 99],
    [69, 101],
    [87, 97],
    [97, 98],
    [97, 103],
    [98, 99],
    [98, 103],
    [98, 104],
    [89, 102],
    [99, 101],
    [99, 103],
    [99, 104],
    [92, 100],
    [92, 102],
    [100, 101],
    [100, 102],
    [101, 104],
    [75, 90],
    [75, 105],
    [75, 107],
    [76, 90],
    [76, 91],
    [76, 105],
    [77, 106],
    [77, 108],
    [77, 109],
    [78, 92],
    [78, 106],
    [78, 109],
    [90, 105],
    [90, 110],
    [91, 112],
    [92, 106],
    [92, 112],
    [92, 113],
    [105, 107],
    [105, 110],
    [105, 111],
    [106, 109],
    [106, 112],
    [106, 113],
    [107, 108],
    [107, 110],
    [107, 111],
    [108, 109],
    [108, 111],
    [109, 113],
    [82, 92],
    [82, 100],
    [82, 106],
    [83, 114],
    [83, 115],
    [83, 116],
    [84, 101],
    [84, 114],
    [84, 116],
    [100, 118],
    [101, 114],
    [101, 118],
    [101, 119],
    [106, 117],
    [114, 116],
    [114, 118],
    [114, 119],
    [109, 115],
    [109, 117],
    [115, 116],
    [115, 117],
    [116, 119],
    [93, 120],
    [93, 123],
    [93, 125],
    [94, 120],
    [94, 121],
    [94, 123],
    [95, 124],
    [95, 126],
    [95, 127],
    [96, 122],
    [96, 124],
    [96, 127],
    [120, 121],
    [120, 123],
    [120, 128],
    [121, 122],
    [121, 130],
    [122, 124],
    [122, 130],
    [122, 131],
    [123, 125],
    [123, 128],
    [123, 129],
    [124, 127],
    [124, 130],
    [124, 131],
    [125, 126],
    [125, 128],
    [125, 129],
    [126, 127],
    [126, 129],
    [127, 131],
    [102, 122],
    [102, 132],
    [102, 124],
    [103, 134],
    [103, 135],
    [103, 136],
    [104, 133],
    [104, 134],
    [104, 136],
    [122, 132],
    [132, 133],
    [132, 138],
    [133, 134],
    [133, 138],
    [133, 139],
    [124, 137],
    [134, 136],
    [134, 138],
    [134, 139],
    [127, 135],
    [127, 137],
    [135, 136],
    [135, 137],
    [136, 139],
    [110, 125],
    [110, 140],
    [110, 142],
    [111, 125],
    [111, 126],
    [111, 140],
    [112, 141],
    [112, 143],
    [112, 144],
    [113, 127],
    [113, 141],
    [113, 144],
    [125, 140],
    [125, 145],
    [126, 147],
    [127, 141],
    [127, 147],
    [127, 148],
    [140, 142],
    [140, 145],
    [140, 146],
    [141, 144],
    [141, 147],
    [141, 148],
    [142, 143],
    [142, 145],
    [142, 146],
    [143, 144],
    [143, 146],
    [144, 148],
    [117, 127],
    [117, 135],
    [117, 141],
    [118, 149],
    [118, 150],
    [118, 151],
    [119, 136],
    [119, 149],
    [119, 151],
    [135, 153],
    [136, 149],
    [136, 153],
    [136, 154],
    [141, 152],
    [149, 151],
    [149, 153],
    [149, 154],
    [144, 150],
    [144, 152],
    [150, 151],
    [150, 152],
    [151, 154],
]
