# ==========================================
# Data ID: 99819
# ==========================================
node_data = [
    [1, 0.000000, -17.501191, -13.125894],
    [2, 0.000000, -17.501191, 13.125894],
    [3, 0.000000, -4.375298, 0.000000],
    [4, 0.000000, 0.000000, -17.501191],
    [5, 0.000000, 0.000000, 17.501191],
    [6, 0.000000, 4.375298, 0.000000],
    [7, 0.000000, 17.501191, -13.125894],
    [8, 0.000000, 17.501191, 13.125894],
    [9, 8.750596, -17.501191, -17.501191],
    [10, 8.750596, -17.501191, 17.501191],
    [11, 8.750596, 0.000000, -17.501191],
    [12, 8.750596, 0.000000, 0.000000],
    [13, 8.750596, 0.000000, 17.501191],
    [14, 8.750596, 17.501191, -17.501191],
    [15, 8.750596, 17.501191, 17.501191],
    [16, 17.501191, -17.501191, -13.125894],
    [17, 17.501191, -17.501191, 13.125894],
    [18, 17.501191, -4.375298, 0.000000],
    [19, 17.501191, 0.000000, -17.501191],
    [20, 17.501191, 0.000000, 17.501191],
    [21, 17.501191, 4.375298, 0.000000],
    [22, 17.501191, 17.501191, -13.125894],
    [23, 17.501191, 17.501191, 13.125894],
    [24, 0.000000, -17.501191, 21.876488],
    [25, 0.000000, -17.501191, 48.128276],
    [26, 0.000000, -4.375298, 35.002382],
    [27, 0.000000, 0.000000, 52.503573],
    [28, 0.000000, 4.375298, 35.002382],
    [29, 0.000000, 17.501191, 21.876488],
    [30, 0.000000, 17.501191, 48.128276],
    [31, 8.750596, -17.501191, 52.503573],
    [32, 8.750596, 0.000000, 35.002382],
    [33, 8.750596, 0.000000, 52.503573],
    [34, 8.750596, 17.501191, 52.503573],
    [35, 17.501191, -17.501191, 21.876488],
    [36, 17.501191, -17.501191, 48.128276],
    [37, 17.501191, -4.375298, 35.002382],
    [38, 17.501191, 0.000000, 52.503573],
    [39, 17.501191, 4.375298, 35.002382],
    [40, 17.501191, 17.501191, 21.876488],
    [41, 17.501191, 17.501191, 48.128276],
    [42, 0.000000, 30.627084, 0.000000],
    [43, 0.000000, 35.002382, -17.501191],
    [44, 0.000000, 35.002382, 17.501191],
    [45, 0.000000, 39.377680, 0.000000],
    [46, 0.000000, 52.503573, -13.125894],
    [47, 0.000000, 52.503573, 13.125894],
    [48, 8.750596, 35.002382, -17.501191],
    [49, 8.750596, 35.002382, 0.000000],
    [50, 8.750596, 35.002382, 17.501191],
    [51, 8.750596, 52.503573, -17.501191],
    [52, 8.750596, 52.503573, 17.501191],
    [53, 17.501191, 30.627084, 0.000000],
    [54, 17.501191, 35.002382, -17.501191],
    [55, 17.501191, 35.002382, 17.501191],
    [56, 17.501191, 39.377680, 0.000000],
    [57, 17.501191, 52.503573, -13.125894],
    [58, 17.501191, 52.503573, 13.125894],
    [59, 0.000000, 30.627084, 35.002382],
    [60, 0.000000, 35.002382, 52.503573],
    [61, 0.000000, 39.377680, 35.002382],
    [62, 0.000000, 52.503573, 21.876488],
    [63, 0.000000, 52.503573, 48.128276],
    [64, 8.750596, 35.002382, 35.002382],
    [65, 8.750596, 35.002382, 52.503573],
    [66, 8.750596, 52.503573, 52.503573],
    [67, 17.501191, 30.627084, 35.002382],
    [68, 17.501191, 35.002382, 52.503573],
    [69, 17.501191, 39.377680, 35.002382],
    [70, 17.501191, 52.503573, 21.876488],
    [71, 17.501191, 52.503573, 48.128276],
    [72, 26.251787, -17.501191, -17.501191],
    [73, 26.251787, -17.501191, 17.501191],
    [74, 26.251787, 0.000000, -17.501191],
    [75, 26.251787, 0.000000, 0.000000],
    [76, 26.251787, 0.000000, 17.501191],
    [77, 26.251787, 17.501191, -17.501191],
    [78, 26.251787, 17.501191, 17.501191],
    [79, 35.002382, -17.501191, -13.125894],
    [80, 35.002382, -17.501191, 13.125894],
    [81, 35.002382, -4.375298, 0.000000],
    [82, 35.002382, 0.000000, -17.501191],
    [83, 35.002382, 0.000000, 17.501191],
    [84, 35.002382, 4.375298, 0.000000],
    [85, 35.002382, 17.501191, -13.125894],
    [86, 35.002382, 17.501191, 13.125894],
    [87, 26.251787, -17.501191, 52.503573],
    [88, 26.251787, 0.000000, 35.002382],
    [89, 26.251787, 0.000000, 52.503573],
    [90, 26.251787, 17.501191, 52.503573],
    [91, 35.002382, -17.501191, 21.876488],
    [92, 35.002382, -17.501191, 48.128276],
    [93, 35.002382, -4.375298, 35.002382],
    [94, 35.002382, 0.000000, 52.503573],
    [95, 35.002382, 4.375298, 35.002382],
    [96, 35.002382, 17.501191, 21.876488],
    [97, 35.002382, 17.501191, 48.128276],
    [98, 26.251787, 35.002382, -17.501191],
    [99, 26.251787, 35.002382, 0.000000],
    [100, 26.251787, 35.002382, 17.501191],
    [101, 26.251787, 52.503573, -17.501191],
    [102, 26.251787, 52.503573, 17.501191],
    [103, 35.002382, 30.627084, 0.000000],
    [104, 35.002382, 35.002382, -17.501191],
    [105, 35.002382, 35.002382, 17.501191],
    [106, 35.002382, 39.377680, 0.000000],
    [107, 35.002382, 52.503573, -13.125894],
    [108, 35.002382, 52.503573, 13.125894],
    [109, 26.251787, 35.002382, 35.002382],
    [110, 26.251787, 35.002382, 52.503573],
    [111, 26.251787, 52.503573, 52.503573],
    [112, 35.002382, 30.627084, 35.002382],
    [113, 35.002382, 35.002382, 52.503573],
    [114, 35.002382, 39.377680, 35.002382],
    [115, 35.002382, 52.503573, 21.876488],
    [116, 35.002382, 52.503573, 48.128276],
    [117, 43.752978, -17.501191, -17.501191],
    [118, 43.752978, -17.501191, 17.501191],
    [119, 43.752978, 0.000000, -17.501191],
    [120, 43.752978, 0.000000, 0.000000],
    [121, 43.752978, 0.000000, 17.501191],
    [122, 43.752978, 17.501191, -17.501191],
    [123, 43.752978, 17.501191, 17.501191],
    [124, 52.503573, -17.501191, -13.125894],
    [125, 52.503573, -17.501191, 13.125894],
    [126, 52.503573, -4.375298, 0.000000],
    [127, 52.503573, 0.000000, -17.501191],
    [128, 52.503573, 0.000000, 17.501191],
    [129, 52.503573, 4.375298, 0.000000],
    [130, 52.503573, 17.501191, -13.125894],
    [131, 52.503573, 17.501191, 13.125894],
    [132, 43.752978, -17.501191, 52.503573],
    [133, 43.752978, 0.000000, 35.002382],
    [134, 43.752978, 0.000000, 52.503573],
    [135, 43.752978, 17.501191, 52.503573],
    [136, 52.503573, -17.501191, 21.876488],
    [137, 52.503573, -17.501191, 48.128276],
    [138, 52.503573, -4.375298, 35.002382],
    [139, 52.503573, 0.000000, 52.503573],
    [140, 52.503573, 4.375298, 35.002382],
    [141, 52.503573, 17.501191, 21.876488],
    [142, 52.503573, 17.501191, 48.128276],
    [143, 43.752978, 35.002382, -17.501191],
    [144, 43.752978, 35.002382, 0.000000],
    [145, 43.752978, 35.002382, 17.501191],
    [146, 43.752978, 52.503573, -17.501191],
    [147, 43.752978, 52.503573, 17.501191],
    [148, 52.503573, 30.627084, 0.000000],
    [149, 52.503573, 35.002382, -17.501191],
    [150, 52.503573, 35.002382, 17.501191],
    [151, 52.503573, 39.377680, 0.000000],
    [152, 52.503573, 52.503573, -13.125894],
