# ==========================================
# Data ID: 10201
# ==========================================
node_data = [
    [1, 0.000000, -14.022216, -7.011108],
    [2, 0.000000, -7.011108, 14.022216],
    [3, 0.000000, 7.011108, -14.022216],
    [4, 0.000000, 14.022216, 7.011108],
    [5, 7.011108, -14.022216, 0.000000],
    [6, 7.011108, 0.000000, -7.011108],
    [7, 7.011108, 0.000000, 7.011108],
    [8, 7.011108, 14.022216, 0.000000],
    [9, 14.022216, -14.022216, 7.011108],
    [10, 14.022216, -7.011108, -14.022216],
    [11, 14.022216, 7.011108, 14.022216],
    [12, 14.022216, 14.022216, -7.011108],
    [13, 0.000000, -14.022216, 21.033324],
    [14, 0.000000, -7.011108, 42.066648],
    [15, 0.000000, 7.011108, 14.022216],
    [16, 0.000000, 14.022216, 35.055540],
    [17, 7.011108, -14.022216, 28.044432],
    [18, 7.011108, 0.000000, 21.033324],
    [19, 7.011108, 0.000000, 35.055540],
    [20, 7.011108, 14.022216, 28.044432],
    [21, 14.022216, -14.022216, 35.055540],
    [22, 14.022216, -7.011108, 14.022216],
    [23, 14.022216, 7.011108, 42.066648],
    [24, 14.022216, 14.022216, 21.033324],
    [25, 0.000000, 14.022216, -7.011108],
    [26, 0.000000, 21.033324, 14.022216],
    [27, 0.000000, 35.055540, -14.022216],
    [28, 0.000000, 42.066648, 7.011108],
    [29, 7.011108, 28.044432, -7.011108],
    [30, 7.011108, 28.044432, 7.011108],
    [31, 7.011108, 42.066648, 0.000000],
    [32, 14.022216, 14.022216, 7.011108],
    [33, 14.022216, 21.033324, -14.022216],
    [34, 14.022216, 35.055540, 14.022216],
    [35, 14.022216, 42.066648, -7.011108],
    [36, 0.000000, 14.022216, 21.033324],
    [37, 0.000000, 21.033324, 42.066648],
    [38, 0.000000, 35.055540, 14.022216],
    [39, 0.000000, 42.066648, 35.055540],
    [40, 7.011108, 28.044432, 21.033324],
    [41, 7.011108, 28.044432, 35.055540],
    [42, 7.011108, 42.066648, 28.044432],
    [43, 14.022216, 14.022216, 35.055540],
    [44, 14.022216, 21.033324, 14.022216],
    [45, 14.022216, 35.055540, 42.066648],
    [46, 14.022216, 42.066648, 21.033324],
    [47, 14.022216, -14.022216, -7.011108],
    [48, 14.022216, 7.011108, -14.022216],
    [49, 21.033324, -14.022216, 0.000000],
    [50, 21.033324, 0.000000, -7.011108],
    [51, 21.033324, 0.000000, 7.011108],
    [52, 21.033324, 14.022216, 0.000000],
    [53, 28.044432, -14.022216, 7.011108],
    [54, 28.044432, -7.011108, -14.022216],
    [55, 28.044432, 7.011108, 14.022216],
    [56, 28.044432, 14.022216, -7.011108],
    [57, 14.022216, -14.022216, 21.033324],
    [58, 14.022216, -7.011108, 42.066648],
    [59, 21.033324, -14.022216, 28.044432],
    [60, 21.033324, 0.000000, 21.033324],
    [61, 21.033324, 0.000000, 35.055540],
    [62, 21.033324, 14.022216, 28.044432],
    [63, 28.044432, -14.022216, 35.055540],
    [64, 28.044432, -7.011108, 14.022216],
    [65, 28.044432, 7.011108, 42.066648],
    [66, 28.044432, 14.022216, 21.033324],
    [67, 14.022216, 35.055540, -14.022216],
    [68, 14.022216, 42.066648, 7.011108],
    [69, 21.033324, 28.044432, -7.011108],
    [70, 21.033324, 28.044432, 7.011108],
    [71, 21.033324, 42.066648, 0.000000],
    [72, 28.044432, 14.022216, 7.011108],
    [73, 28.044432, 21.033324, -14.022216],
    [74, 28.044432, 35.055540, 14.022216],
    [75, 28.044432, 42.066648, -7.011108],
    [76, 14.022216, 21.033324, 42.066648],
    [77, 14.022216, 42.066648, 35.055540],
    [78, 21.033324, 28.044432, 21.033324],
    [79, 21.033324, 28.044432, 35.055540],
    [80, 21.033324, 42.066648, 28.044432],
    [81, 28.044432, 14.022216, 35.055540],
    [82, 28.044432, 21.033324, 14.022216],
    [83, 28.044432, 35.055540, 42.066648],
    [84, 28.044432, 42.066648, 21.033324],
    [85, 28.044432, -14.022216, -7.011108],
    [86, 28.044432, 7.011108, -14.022216],
    [87, 35.055540, -14.022216, 0.000000],
    [88, 35.055540, 0.000000, -7.011108],
    [89, 35.055540, 0.000000, 7.011108],
    [90, 35.055540, 14.022216, 0.000000],
    [91, 42.066648, -14.022216, 7.011108],
    [92, 42.066648, -7.011108, -14.022216],
    [93, 42.066648, 7.011108, 14.022216],
    [94, 42.066648, 14.022216, -7.011108],
    [95, 28.044432, -14.022216, 21.033324],
    [96, 28.044432, -7.011108, 42.066648],
    [97, 35.055540, -14.022216, 28.044432],
    [98, 35.055540, 0.000000, 21.033324],
    [99, 35.055540, 0.000000, 35.055540],
    [100, 35.055540, 14.022216, 28.044432],
    [101, 42.066648, -14.022216, 35.055540],
    [102, 42.066648, -7.011108, 14.022216],
    [103, 42.066648, 7.011108, 42.066648],
    [104, 42.066648, 14.022216, 21.033324],
    [105, 28.044432, 35.055540, -14.022216],
    [106, 28.044432, 42.066648, 7.011108],
    [107, 35.055540, 28.044432, -7.011108],
    [108, 35.055540, 28.044432, 7.011108],
    [109, 35.055540, 42.066648, 0.000000],
    [110, 42.066648, 14.022216, 7.011108],
    [111, 42.066648, 21.033324, -14.022216],
    [112, 42.066648, 35.055540, 14.022216],
    [113, 42.066648, 42.066648, -7.011108],
    [114, 28.044432, 21.033324, 42.066648],
    [115, 28.044432, 42.066648, 35.055540],
    [116, 35.055540, 28.044432, 21.033324],
    [117, 35.055540, 28.044432, 35.055540],
    [118, 35.055540, 42.066648, 28.044432],
    [119, 42.066648, 14.022216, 35.055540],
    [120, 42.066648, 21.033324, 14.022216],
    [121, 42.066648, 35.055540, 42.066648],
    [122, 42.066648, 42.066648, 21.033324],
    [123, 42.066648, -14.022216, -7.011108],
    [124, 42.066648, 7.011108, -14.022216],
    [125, 49.077756, -14.022216, 0.000000],
    [126, 49.077756, 0.000000, -7.011108],
    [127, 49.077756, 0.000000, 7.011108],
    [128, 49.077756, 14.022216, 0.000000],
    [129, 56.088864, -14.022216, 7.011108],
    [130, 56.088864, -7.011108, -14.022216],
    [131, 56.088864, 7.011108, 14.022216],
    [132, 56.088864, 14.022216, -7.011108],
    [133, 42.066648, -14.022216, 21.033324],
    [134, 42.066648, -7.011108, 42.066648],
    [135, 49.077756, -14.022216, 28.044432],
    [136, 49.077756, 0.000000, 21.033324],
    [137, 49.077756, 0.000000, 35.055540],
    [138, 49.077756, 14.022216, 28.044432],
    [139, 56.088864, -14.022216, 35.055540],
    [140, 56.088864, -7.011108, 14.022216],
    [141, 56.088864, 7.011108, 42.066648],
    [142, 56.088864, 14.022216, 21.033324],
    [143, 42.066648, 35.055540, -14.022216],
    [144, 42.066648, 42.066648, 7.011108],
    [145, 49.077756, 28.044432, -7.011108],
    [146, 49.077756, 28.044432, 7.011108],
    [147, 49.077756, 42.066648, 0.000000],
    [148, 56.088864, 14.022216, 7.011108],
    [149, 56.088864, 21.033324, -14.022216],
    [150, 56.088864, 35.055540, 14.022216],
    [151, 56.088864, 42.066648, -7.011108],
    [152, 42.066648, 21.033324, 42.066648],
    [153, 42.066648, 42.066648, 35.055540],
    [154, 49.077756, 28.044432, 21.033324],
    [155, 49.077756, 28.044432, 35.055540],
    [156, 49.077756, 42.066648, 28.044432],
    [157, 56.088864, 14.022216, 35.055540],
    [158, 56.088864, 21.033324, 14.022216],
    [159, 56.088864, 35.055540, 42.066648],
    [160, 56.088864, 42.066648, 21.033324],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 10],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 6],
    [3, 8],
    [3, 12],
    [4, 7],
    [4, 8],
    [4, 11],
    [5, 6],
    [5, 7],
    [5, 9],
    [5, 10],
    [6, 8],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 11],
    [8, 11],
    [8, 12],
    [13, 17],
    [13, 18],
    [13, 22],
    [14, 17],
    [14, 19],
    [14, 21],
    [15, 18],
    [15, 20],
    [15, 24],
    [16, 19],
    [16, 20],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 22],
    [18, 20],
    [18, 22],
    [18, 24],
    [19, 20],
    [19, 21],
    [19, 23],
    [20, 23],
    [20, 24],
    [25, 8],
    [25, 29],
    [25, 33],
    [26, 8],
    [26, 30],
    [26, 32],
    [27, 29],
    [27, 31],
    [27, 35],
    [28, 30],
    [28, 31],
    [28, 34],
    [8, 29],
    [8, 30],
    [8, 32],
    [8, 33],
