# ==========================================
# Data ID: 41920
# ==========================================
node_data = [
    [1, 0.000000, -15.212282, -7.606141],
    [2, 0.000000, -3.803070, 0.000000],
    [3, 0.000000, 0.000000, -15.212282],
    [4, 0.000000, 0.000000, 15.212282],
    [5, 0.000000, 3.803070, 0.000000],
    [6, 0.000000, 15.212282, 7.606141],
    [7, 7.606141, 0.000000, 0.000000],
    [8, 15.212282, -15.212282, 7.606141],
    [9, 15.212282, -3.803070, 0.000000],
    [10, 15.212282, 0.000000, -15.212282],
    [11, 15.212282, 0.000000, 15.212282],
    [12, 15.212282, 3.803070, 0.000000],
    [13, 15.212282, 15.212282, -7.606141],
    [14, 0.000000, -15.212282, 22.818423],
    [15, 0.000000, -3.803070, 30.424564],
    [16, 0.000000, 0.000000, 45.636846],
    [17, 0.000000, 3.803070, 30.424564],
    [18, 0.000000, 15.212282, 38.030705],
    [19, 7.606141, 0.000000, 30.424564],
    [20, 15.212282, -15.212282, 38.030705],
    [21, 15.212282, -3.803070, 30.424564],
    [22, 15.212282, 0.000000, 45.636846],
    [23, 15.212282, 3.803070, 30.424564],
    [24, 15.212282, 15.212282, 22.818423],
    [25, 0.000000, 15.212282, -7.606141],
    [26, 0.000000, 26.621494, 0.000000],
    [27, 0.000000, 30.424564, -15.212282],
    [28, 0.000000, 30.424564, 15.212282],
    [29, 0.000000, 34.227634, 0.000000],
    [30, 0.000000, 45.636846, 7.606141],
    [31, 7.606141, 30.424564, 0.000000],
    [32, 15.212282, 15.212282, 7.606141],
    [33, 15.212282, 26.621494, 0.000000],
    [34, 15.212282, 30.424564, -15.212282],
    [35, 15.212282, 30.424564, 15.212282],
    [36, 15.212282, 34.227634, 0.000000],
    [37, 15.212282, 45.636846, -7.606141],
    [38, 0.000000, 15.212282, 22.818423],
    [39, 0.000000, 26.621494, 30.424564],
    [40, 0.000000, 30.424564, 45.636846],
    [41, 0.000000, 34.227634, 30.424564],
    [42, 0.000000, 45.636846, 38.030705],
    [43, 7.606141, 30.424564, 30.424564],
    [44, 15.212282, 15.212282, 38.030705],
    [45, 15.212282, 26.621494, 30.424564],
    [46, 15.212282, 30.424564, 45.636846],
    [47, 15.212282, 34.227634, 30.424564],
    [48, 15.212282, 45.636846, 22.818423],
    [49, 15.212282, -15.212282, -7.606141],
    [50, 22.818423, 0.000000, 0.000000],
    [51, 30.424564, -15.212282, 7.606141],
    [52, 30.424564, -3.803070, 0.000000],
    [53, 30.424564, 0.000000, -15.212282],
    [54, 30.424564, 0.000000, 15.212282],
    [55, 30.424564, 3.803070, 0.000000],
    [56, 30.424564, 15.212282, -7.606141],
    [57, 15.212282, -15.212282, 22.818423],
    [58, 22.818423, 0.000000, 30.424564],
    [59, 30.424564, -15.212282, 38.030705],
    [60, 30.424564, -3.803070, 30.424564],
    [61, 30.424564, 0.000000, 45.636846],
    [62, 30.424564, 3.803070, 30.424564],
    [63, 30.424564, 15.212282, 22.818423],
    [64, 15.212282, 45.636846, 7.606141],
    [65, 22.818423, 30.424564, 0.000000],
    [66, 30.424564, 15.212282, 7.606141],
    [67, 30.424564, 26.621494, 0.000000],
    [68, 30.424564, 30.424564, -15.212282],
    [69, 30.424564, 30.424564, 15.212282],
    [70, 30.424564, 34.227634, 0.000000],
    [71, 30.424564, 45.636846, -7.606141],
    [72, 15.212282, 45.636846, 38.030705],
    [73, 22.818423, 30.424564, 30.424564],
    [74, 30.424564, 15.212282, 38.030705],
    [75, 30.424564, 26.621494, 30.424564],
    [76, 30.424564, 30.424564, 45.636846],
    [77, 30.424564, 34.227634, 30.424564],
    [78, 30.424564, 45.636846, 22.818423],
    [79, 30.424564, -15.212282, -7.606141],
    [80, 38.030705, 0.000000, 0.000000],
    [81, 45.636846, -15.212282, 7.606141],
    [82, 45.636846, -3.803070, 0.000000],
    [83, 45.636846, 0.000000, -15.212282],
    [84, 45.636846, 0.000000, 15.212282],
    [85, 45.636846, 3.803070, 0.000000],
    [86, 45.636846, 15.212282, -7.606141],
    [87, 30.424564, -15.212282, 22.818423],
    [88, 38.030705, 0.000000, 30.424564],
    [89, 45.636846, -15.212282, 38.030705],
    [90, 45.636846, -3.803070, 30.424564],
    [91, 45.636846, 0.000000, 45.636846],
