# ==========================================
# Data ID: 44126
# ==========================================
node_data = [
    [1, 0.000000, -16.824547, 0.000000],
    [2, 0.000000, -4.206137, 0.000000],
    [3, 0.000000, 4.206137, 0.000000],
    [4, 0.000000, 16.824547, 0.000000],
    [5, 8.412273, -16.824547, -16.824547],
    [6, 8.412273, -16.824547, 16.824547],
    [7, 8.412273, 0.000000, -16.824547],
    [8, 8.412273, 0.000000, 0.000000],
    [9, 8.412273, 0.000000, 16.824547],
    [10, 8.412273, 16.824547, -16.824547],
    [11, 8.412273, 16.824547, 16.824547],
    [12, 16.824547, -16.824547, 0.000000],
    [13, 16.824547, -4.206137, 0.000000],
    [14, 16.824547, 4.206137, 0.000000],
    [15, 16.824547, 16.824547, 0.000000],
    [16, 0.000000, -16.824547, 33.649094],
    [17, 0.000000, -4.206137, 33.649094],
    [18, 0.000000, 4.206137, 33.649094],
    [19, 0.000000, 16.824547, 33.649094],
    [20, 8.412273, -16.824547, 50.473641],
    [21, 8.412273, 0.000000, 33.649094],
    [22, 8.412273, 0.000000, 50.473641],
    [23, 8.412273, 16.824547, 50.473641],
    [24, 16.824547, -16.824547, 33.649094],
    [25, 16.824547, -4.206137, 33.649094],
    [26, 16.824547, 4.206137, 33.649094],
    [27, 16.824547, 16.824547, 33.649094],
    [28, 0.000000, 29.442957, 0.000000],
    [29, 0.000000, 37.855231, 0.000000],
    [30, 0.000000, 50.473641, 0.000000],
    [31, 8.412273, 33.649094, -16.824547],
    [32, 8.412273, 33.649094, 0.000000],
    [33, 8.412273, 33.649094, 16.824547],
    [34, 8.412273, 50.473641, -16.824547],
    [35, 8.412273, 50.473641, 16.824547],
    [36, 16.824547, 29.442957, 0.000000],
    [37, 16.824547, 37.855231, 0.000000],
    [38, 16.824547, 50.473641, 0.000000],
    [39, 0.000000, 29.442957, 33.649094],
    [40, 0.000000, 37.855231, 33.649094],
    [41, 0.000000, 50.473641, 33.649094],
    [42, 8.412273, 33.649094, 33.649094],
    [43, 8.412273, 33.649094, 50.473641],
    [44, 8.412273, 50.473641, 50.473641],
    [45, 16.824547, 29.442957, 33.649094],
    [46, 16.824547, 37.855231, 33.649094],
    [47, 16.824547, 50.473641, 33.649094],
    [48, 25.236820, -16.824547, -16.824547],
    [49, 25.236820, -16.824547, 16.824547],
    [50, 25.236820, 0.000000, -16.824547],
    [51, 25.236820, 0.000000, 0.000000],
    [52, 25.236820, 0.000000, 16.824547],
    [53, 25.236820, 16.824547, -16.824547],
    [54, 25.236820, 16.824547, 16.824547],
    [55, 33.649094, -16.824547, 0.000000],
    [56, 33.649094, -4.206137, 0.000000],
    [57, 33.649094, 4.206137, 0.000000],
    [58, 33.649094, 16.824547, 0.000000],
    [59, 25.236820, -16.824547, 50.473641],
    [60, 25.236820, 0.000000, 33.649094],
    [61, 25.236820, 0.000000, 50.473641],
    [62, 25.236820, 16.824547, 50.473641],
    [63, 33.649094, -16.824547, 33.649094],
    [64, 33.649094, -4.206137, 33.649094],
    [65, 33.649094, 4.206137, 33.649094],
    [66, 33.649094, 16.824547, 33.649094],
    [67, 25.236820, 33.649094, -16.824547],
    [68, 25.236820, 33.649094, 0.000000],
    [69, 25.236820, 33.649094, 16.824547],
    [70, 25.236820, 50.473641, -16.824547],
    [71, 25.236820, 50.473641, 16.824547],
    [72, 33.649094, 29.442957, 0.000000],
    [73, 33.649094, 37.855231, 0.000000],
    [74, 33.649094, 50.473641, 0.000000],
    [75, 25.236820, 33.649094, 33.649094],
    [76, 25.236820, 33.649094, 50.473641],
    [77, 25.236820, 50.473641, 50.473641],
    [78, 33.649094, 29.442957, 33.649094],
    [79, 33.649094, 37.855231, 33.649094],
    [80, 33.649094, 50.473641, 33.649094],
    [81, 42.061367, -16.824547, -16.824547],
    [82, 42.061367, -16.824547, 16.824547],
    [83, 42.061367, 0.000000, -16.824547],
    [84, 42.061367, 0.000000, 0.000000],
    [85, 42.061367, 0.000000, 16.824547],
    [86, 42.061367, 16.824547, -16.824547],
    [87, 42.061367, 16.824547, 16.824547],
    [88, 50.473641, -16.824547, 0.000000],
    [89, 50.473641, -4.206137, 0.000000],
    [90, 50.473641, 4.206137, 0.000000],
    [91, 50.473641, 16.824547, 0.000000],
    [92, 42.061367, -16.824547, 50.473641],
    [93, 42.061367, 0.000000, 33.649094],
    [94, 42.061367, 0.000000, 50.473641],
    [95, 42.061367, 16.824547, 50.473641],
    [96, 50.473641, -16.824547, 33.649094],
    [97, 50.473641, -4.206137, 33.649094],
    [98, 50.473641, 4.206137, 33.649094],
    [99, 50.473641, 16.824547, 33.649094],
    [100, 42.061367, 33.649094, -16.824547],
    [101, 42.061367, 33.649094, 0.000000],
    [102, 42.061367, 33.649094, 16.824547],
    [103, 42.061367, 50.473641, -16.824547],
    [104, 42.061367, 50.473641, 16.824547],
    [105, 50.473641, 29.442957, 0.000000],
    [106, 50.473641, 37.855231, 0.000000],
    [107, 50.473641, 50.473641, 0.000000],
    [108, 42.061367, 33.649094, 33.649094],
    [109, 42.061367, 33.649094, 50.473641],
    [110, 42.061367, 50.473641, 50.473641],
    [111, 50.473641, 29.442957, 33.649094],
    [112, 50.473641, 37.855231, 33.649094],
    [113, 50.473641, 50.473641, 33.649094],
    [114, 58.885914, -16.824547, -16.824547],
    [115, 58.885914, -16.824547, 16.824547],
    [116, 58.885914, 0.000000, -16.824547],
    [117, 58.885914, 0.000000, 0.000000],
    [118, 58.885914, 0.000000, 16.824547],
    [119, 58.885914, 16.824547, -16.824547],
    [120, 58.885914, 16.824547, 16.824547],
    [121, 67.298188, -16.824547, 0.000000],
    [122, 67.298188, -4.206137, 0.000000],
    [123, 67.298188, 4.206137, 0.000000],
    [124, 67.298188, 16.824547, 0.000000],
    [125, 58.885914, -16.824547, 50.473641],
    [126, 58.885914, 0.000000, 33.649094],
    [127, 58.885914, 0.000000, 50.473641],
    [128, 58.885914, 16.824547, 50.473641],
    [129, 67.298188, -16.824547, 33.649094],
    [130, 67.298188, -4.206137, 33.649094],
    [131, 67.298188, 4.206137, 33.649094],
    [132, 67.298188, 16.824547, 33.649094],
    [133, 58.885914, 33.649094, -16.824547],
    [134, 58.885914, 33.649094, 0.000000],
    [135, 58.885914, 33.649094, 16.824547],
    [136, 58.885914, 50.473641, -16.824547],
    [137, 58.885914, 50.473641, 16.824547],
    [138, 67.298188, 29.442957, 0.000000],
    [139, 67.298188, 37.855231, 0.000000],
    [140, 67.298188, 50.473641, 0.000000],
    [141, 58.885914, 33.649094, 33.649094],
    [142, 58.885914, 33.649094, 50.473641],
    [143, 58.885914, 50.473641, 50.473641],
    [144, 67.298188, 29.442957, 33.649094],
    [145, 67.298188, 37.855231, 33.649094],
    [146, 67.298188, 50.473641, 33.649094],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 12],
    [2, 5],
    [2, 7],
    [3, 4],
    [3, 9],
    [3, 11],
    [4, 8],
    [4, 10],
    [4, 11],
    [4, 15],
    [5, 8],
    [5, 12],
    [6, 8],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 15],
    [9, 13],
    [10, 14],
    [10, 15],
    [11, 15],
    [12, 13],
    [14, 15],
    [16, 17],
    [16, 6],
    [16, 20],
    [16, 21],
    [16, 24],
    [17, 6],
    [17, 9],
    [18, 19],
    [18, 22],
    [18, 23],
    [19, 21],
    [19, 11],
    [19, 23],
    [19, 27],
    [6, 21],
    [6, 24],
    [20, 21],
    [20, 24],
    [20, 25],
    [9, 21],
    [9, 26],
    [21, 22],
    [21, 11],
    [21, 23],
    [21, 24],
    [21, 27],
    [22, 25],
    [11, 26],
    [11, 27],
    [23, 27],
    [24, 25],
    [26, 27],
    [4, 28],
    [4, 32],
    [28, 10],
    [28, 31],
    [29, 30],
    [29, 33],
    [29, 35],
    [30, 32],
    [30, 34],
    [30, 35],
    [30, 38],
    [10, 32],
    [11, 32],
    [11, 36],
    [31, 32],
    [31, 37],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 15],
    [32, 38],
    [33, 36],
    [34, 37],
    [34, 38],
    [35, 38],
    [15, 36],
    [37, 38],
    [19, 39],
    [19, 42],
    [39, 11],
    [39, 33],
    [40, 41],
    [40, 43],
    [40, 44],
    [41, 42],
    [41, 35],
    [41, 44],
    [41, 47],
    [11, 42],
    [23, 42],
    [23, 45],
    [33, 42],
    [33, 46],
    [42, 43],
    [42, 35],
    [42, 44],
    [42, 27],
    [42, 47],
    [43, 45],
    [35, 46],
    [35, 47],
    [44, 47],
    [27, 45],
    [46, 47],
    [12, 48],
    [12, 49],
    [12, 51],
    [12, 55],
    [13, 48],
    [13, 50],
    [14, 52],
    [14, 54],
    [15, 51],
    [15, 53],
    [15, 54],
    [15, 58],
    [48, 51],
    [48, 55],
    [49, 51],
    [49, 55],
    [49, 56],
    [50, 51],
    [50, 57],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 58],
    [52, 56],
    [53, 57],
    [53, 58],
    [54, 58],
    [55, 56],
    [57, 58],
    [24, 49],
    [24, 59],
    [24, 60],
    [24, 63],
    [25, 49],
    [25, 52],
    [26, 61],
    [26, 62],
    [27, 60],
    [27, 54],
    [27, 62],
    [27, 66],
    [49, 60],
    [49, 63],
    [59, 60],
    [59, 63],
    [59, 64],
    [52, 60],
    [52, 65],
    [60, 61],
    [60, 54],
    [60, 62],
    [60, 63],
    [60, 66],
    [61, 64],
    [54, 65],
    [54, 66],
    [62, 66],
    [63, 64],
    [65, 66],
    [15, 68],
    [36, 53],
    [36, 67],
    [37, 69],
    [37, 71],
    [38, 68],
    [38, 70],
    [38, 71],
    [38, 74],
    [53, 68],
    [54, 68],
    [54, 72],
    [67, 68],
    [67, 73],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 58],
    [68, 74],
    [69, 72],
    [70, 73],
    [70, 74],
    [71, 74],
    [58, 72],
    [73, 74],
    [27, 75],
    [45, 54],
    [45, 69],
    [46, 76],
    [46, 77],
    [47, 75],
    [47, 71],
    [47, 77],
    [47, 80],
    [54, 75],
    [62, 75],
    [62, 78],
    [69, 75],
    [69, 79],
    [75, 76],
    [75, 71],
    [75, 77],
    [75, 66],
    [75, 80],
    [76, 78],
    [71, 79],
    [71, 80],
    [77, 80],
    [66, 78],
    [79, 80],
    [55, 81],
    [55, 82],
    [55, 84],
    [55, 88],
    [56, 81],
    [56, 83],
    [57, 85],
    [57, 87],
    [58, 84],
    [58, 86],
