# ==========================================
# Data ID: 83585
# ==========================================
node_data = [
    [1, 0.000000, -17.925343, -8.962671],
    [2, 0.000000, -17.925343, 8.962671],
    [3, 0.000000, -8.962671, 0.000000],
    [4, 0.000000, 0.000000, -17.925343],
    [5, 0.000000, 0.000000, 17.925343],
    [6, 0.000000, 8.962671, 0.000000],
    [7, 0.000000, 17.925343, -8.962671],
    [8, 0.000000, 17.925343, 8.962671],
    [9, 8.962671, -17.925343, -17.925343],
    [10, 8.962671, -17.925343, 17.925343],
    [11, 8.962671, 0.000000, -13.444007],
    [12, 8.962671, 0.000000, 13.444007],
    [13, 8.962671, 17.925343, -17.925343],
    [14, 8.962671, 17.925343, 17.925343],
    [15, 17.925343, -17.925343, -8.962671],
    [16, 17.925343, -17.925343, 8.962671],
    [17, 17.925343, -8.962671, 0.000000],
    [18, 17.925343, 0.000000, -17.925343],
    [19, 17.925343, 0.000000, 17.925343],
    [20, 17.925343, 8.962671, 0.000000],
    [21, 17.925343, 17.925343, -8.962671],
    [22, 17.925343, 17.925343, 8.962671],
    [23, 0.000000, -17.925343, 26.888015],
    [24, 0.000000, -17.925343, 44.813357],
    [25, 0.000000, -8.962671, 35.850686],
    [26, 0.000000, 0.000000, 53.776029],
    [27, 0.000000, 8.962671, 35.850686],
    [28, 0.000000, 17.925343, 26.888015],
    [29, 0.000000, 17.925343, 44.813357],
    [30, 8.962671, -17.925343, 53.776029],
    [31, 8.962671, 0.000000, 22.406679],
    [32, 8.962671, 0.000000, 49.294693],
    [33, 8.962671, 17.925343, 53.776029],
    [34, 17.925343, -17.925343, 26.888015],
    [35, 17.925343, -17.925343, 44.813357],
    [36, 17.925343, -8.962671, 35.850686],
    [37, 17.925343, 0.000000, 53.776029],
    [38, 17.925343, 8.962671, 35.850686],
    [39, 17.925343, 17.925343, 26.888015],
    [40, 17.925343, 17.925343, 44.813357],
    [41, 0.000000, 26.888015, 0.000000],
    [42, 0.000000, 35.850686, -17.925343],
    [43, 0.000000, 35.850686, 17.925343],
    [44, 0.000000, 44.813357, 0.000000],
    [45, 0.000000, 53.776029, -8.962671],
    [46, 0.000000, 53.776029, 8.962671],
    [47, 8.962671, 35.850686, -13.444007],
    [48, 8.962671, 35.850686, 13.444007],
    [49, 8.962671, 53.776029, -17.925343],
    [50, 8.962671, 53.776029, 17.925343],
    [51, 17.925343, 26.888015, 0.000000],
    [52, 17.925343, 35.850686, -17.925343],
    [53, 17.925343, 35.850686, 17.925343],
    [54, 17.925343, 44.813357, 0.000000],
    [55, 17.925343, 53.776029, -8.962671],
    [56, 17.925343, 53.776029, 8.962671],
    [57, 0.000000, 26.888015, 35.850686],
    [58, 0.000000, 35.850686, 53.776029],
    [59, 0.000000, 44.813357, 35.850686],
    [60, 0.000000, 53.776029, 26.888015],
    [61, 0.000000, 53.776029, 44.813357],
    [62, 8.962671, 35.850686, 22.406679],
    [63, 8.962671, 35.850686, 49.294693],
    [64, 8.962671, 53.776029, 53.776029],
    [65, 17.925343, 26.888015, 35.850686],
    [66, 17.925343, 35.850686, 53.776029],
    [67, 17.925343, 44.813357, 35.850686],
    [68, 17.925343, 53.776029, 26.888015],
    [69, 17.925343, 53.776029, 44.813357],
    [70, 26.888014, -17.925343, -17.925343],
    [71, 26.888014, -17.925343, 17.925343],
    [72, 26.888014, 0.000000, -13.444007],
    [73, 26.888014, 0.000000, 13.444007],
    [74, 26.888014, 17.925343, -17.925343],
    [75, 26.888014, 17.925343, 17.925343],
    [76, 35.850686, -17.925343, -8.962671],
    [77, 35.850686, -17.925343, 8.962671],
    [78, 35.850686, -8.962671, 0.000000],
    [79, 35.850686, 0.000000, -17.925343],
    [80, 35.850686, 0.000000, 17.925343],
    [81, 35.850686, 8.962671, 0.000000],
    [82, 35.850686, 17.925343, -8.962671],
    [83, 35.850686, 17.925343, 8.962671],
