# ==========================================
# Data ID: 10566
# ==========================================
node_data = [
    [1, 0.000000, -15.031439, 15.031439],
    [2, 0.000000, 0.000000, -3.757860],
    [3, 0.000000, 0.000000, 3.757860],
    [4, 0.000000, 15.031439, -15.031439],
    [5, 7.515719, -11.273579, -15.031439],
    [6, 7.515719, -11.273579, 15.031439],
    [7, 7.515719, 0.000000, -15.031439],
    [8, 7.515719, 0.000000, 0.000000],
    [9, 7.515719, 0.000000, 15.031439],
    [10, 7.515719, 11.273579, -15.031439],
    [11, 7.515719, 11.273579, 15.031439],
    [12, 15.031439, -15.031439, -15.031439],
    [13, 15.031439, 0.000000, -3.757860],
    [14, 15.031439, 0.000000, 3.757860],
    [15, 15.031439, 15.031439, 15.031439],
    [16, 0.000000, -15.031439, 45.094317],
    [17, 0.000000, 0.000000, 26.305018],
    [18, 0.000000, 0.000000, 33.820738],
    [19, 0.000000, 15.031439, 15.031439],
    [20, 7.515719, -11.273579, 45.094317],
    [21, 7.515719, 0.000000, 30.062878],
    [22, 7.515719, 0.000000, 45.094317],
    [23, 7.515719, 11.273579, 45.094317],
    [24, 15.031439, -15.031439, 15.031439],
    [25, 15.031439, 0.000000, 26.305018],
    [26, 15.031439, 0.000000, 33.820738],
    [27, 15.031439, 15.031439, 45.094317],
    [28, 0.000000, 30.062878, -3.757860],
    [29, 0.000000, 30.062878, 3.757860],
    [30, 0.000000, 45.094317, -15.031439],
    [31, 7.515719, 18.789299, -15.031439],
    [32, 7.515719, 18.789299, 15.031439],
    [33, 7.515719, 30.062878, -15.031439],
    [34, 7.515719, 30.062878, 0.000000],
    [35, 7.515719, 30.062878, 15.031439],
    [36, 7.515719, 41.336457, -15.031439],
    [37, 7.515719, 41.336457, 15.031439],
    [38, 15.031439, 15.031439, -15.031439],
    [39, 15.031439, 30.062878, -3.757860],
    [40, 15.031439, 30.062878, 3.757860],
    [41, 15.031439, 45.094317, 15.031439],
    [42, 0.000000, 15.031439, 45.094317],
    [43, 0.000000, 30.062878, 26.305018],
    [44, 0.000000, 30.062878, 33.820738],
    [45, 0.000000, 45.094317, 15.031439],
    [46, 7.515719, 18.789299, 45.094317],
    [47, 7.515719, 30.062878, 30.062878],
    [48, 7.515719, 30.062878, 45.094317],
    [49, 7.515719, 41.336457, 45.094317],
    [50, 15.031439, 30.062878, 26.305018],
    [51, 15.031439, 30.062878, 33.820738],
    [52, 15.031439, 45.094317, 45.094317],
    [53, 22.547158, -11.273579, -15.031439],
    [54, 22.547158, -11.273579, 15.031439],
    [55, 22.547158, 0.000000, -15.031439],
    [56, 22.547158, 0.000000, 0.000000],
    [57, 22.547158, 0.000000, 15.031439],
    [58, 22.547158, 11.273579, -15.031439],
    [59, 22.547158, 11.273579, 15.031439],
    [60, 30.062878, -15.031439, -15.031439],
    [61, 30.062878, 0.000000, -3.757860],
    [62, 30.062878, 0.000000, 3.757860],
    [63, 30.062878, 15.031439, 15.031439],
    [64, 15.031439, -15.031439, 45.094317],
    [65, 22.547158, -11.273579, 45.094317],
    [66, 22.547158, 0.000000, 30.062878],
    [67, 22.547158, 0.000000, 45.094317],
    [68, 22.547158, 11.273579, 45.094317],
    [69, 30.062878, -15.031439, 15.031439],
    [70, 30.062878, 0.000000, 26.305018],
    [71, 30.062878, 0.000000, 33.820738],
    [72, 30.062878, 15.031439, 45.094317],
    [73, 15.031439, 45.094317, -15.031439],
    [74, 22.547158, 18.789299, -15.031439],
    [75, 22.547158, 18.789299, 15.031439],
    [76, 22.547158, 30.062878, -15.031439],
    [77, 22.547158, 30.062878, 0.000000],
    [78, 22.547158, 30.062878, 15.031439],
    [79, 22.547158, 41.336457, -15.031439],
    [80, 22.547158, 41.336457, 15.031439],
    [81, 30.062878, 15.031439, -15.031439],
    [82, 30.062878, 30.062878, -3.757860],
    [83, 30.062878, 30.062878, 3.757860],
    [84, 30.062878, 45.094317, 15.031439],
    [85, 22.547158, 18.789299, 45.094317],
    [86, 22.547158, 30.062878, 30.062878],
    [87, 22.547158, 30.062878, 45.094317],
    [88, 22.547158, 41.336457, 45.094317],
    [89, 30.062878, 30.062878, 26.305018],
    [90, 30.062878, 30.062878, 33.820738],
    [91, 30.062878, 45.094317, 45.094317],
    [92, 37.578597, -11.273579, -15.031439],
    [93, 37.578597, -11.273579, 15.031439],
    [94, 37.578597, 0.000000, -15.031439],
    [95, 37.578597, 0.000000, 0.000000],
    [96, 37.578597, 0.000000, 15.031439],
    [97, 37.578597, 11.273579, -15.031439],
    [98, 37.578597, 11.273579, 15.031439],
    [99, 45.094317, -15.031439, -15.031439],
    [100, 45.094317, 0.000000, -3.757860],
    [101, 45.094317, 0.000000, 3.757860],
    [102, 45.094317, 15.031439, 15.031439],
    [103, 30.062878, -15.031439, 45.094317],
    [104, 37.578597, -11.273579, 45.094317],
    [105, 37.578597, 0.000000, 30.062878],
    [106, 37.578597, 0.000000, 45.094317],
    [107, 37.578597, 11.273579, 45.094317],
    [108, 45.094317, -15.031439, 15.031439],
    [109, 45.094317, 0.000000, 26.305018],
    [110, 45.094317, 0.000000, 33.820738],
    [111, 45.094317, 15.031439, 45.094317],
    [112, 30.062878, 45.094317, -15.031439],
    [113, 37.578597, 18.789299, -15.031439],
    [114, 37.578597, 18.789299, 15.031439],
    [115, 37.578597, 30.062878, -15.031439],
    [116, 37.578597, 30.062878, 0.000000],
    [117, 37.578597, 30.062878, 15.031439],
    [118, 37.578597, 41.336457, -15.031439],
    [119, 37.578597, 41.336457, 15.031439],
    [120, 45.094317, 15.031439, -15.031439],
    [121, 45.094317, 30.062878, -3.757860],
    [122, 45.094317, 30.062878, 3.757860],
    [123, 45.094317, 45.094317, 15.031439],
    [124, 37.578597, 18.789299, 45.094317],
    [125, 37.578597, 30.062878, 30.062878],
    [126, 37.578597, 30.062878, 45.094317],
    [127, 37.578597, 41.336457, 45.094317],
    [128, 45.094317, 30.062878, 26.305018],
    [129, 45.094317, 30.062878, 33.820738],
    [130, 45.094317, 45.094317, 45.094317],
    [131, 52.610036, -11.273579, -15.031439],
    [132, 52.610036, -11.273579, 15.031439],
