# ==========================================
# Data ID: 23072
# ==========================================
node_data = [
    [1, 0.000000, -15.513380, -7.756690],
    [2, 0.000000, -15.513380, 7.756690],
    [3, 0.000000, -11.635035, 0.000000],
    [4, 0.000000, -7.756690, -15.513380],
    [5, 0.000000, -7.756690, 15.513380],
    [6, 0.000000, 7.756690, -15.513380],
    [7, 0.000000, 7.756690, 15.513380],
    [8, 0.000000, 11.635035, 0.000000],
    [9, 0.000000, 15.513380, -7.756690],
    [10, 0.000000, 15.513380, 7.756690],
    [11, 7.756690, -15.513380, 0.000000],
    [12, 7.756690, 0.000000, 0.000000],
    [13, 7.756690, 15.513380, 0.000000],
    [14, 15.513380, -15.513380, -7.756690],
    [15, 15.513380, -15.513380, 7.756690],
    [16, 15.513380, -11.635035, 0.000000],
    [17, 15.513380, -7.756690, -15.513380],
    [18, 15.513380, -7.756690, 15.513380],
    [19, 15.513380, 7.756690, -15.513380],
    [20, 15.513380, 7.756690, 15.513380],
    [21, 15.513380, 11.635035, 0.000000],
    [22, 15.513380, 15.513380, -7.756690],
    [23, 15.513380, 15.513380, 7.756690],
    [24, 0.000000, -15.513380, 23.270070],
    [25, 0.000000, -15.513380, 38.783450],
    [26, 0.000000, -11.635035, 31.026760],
    [27, 0.000000, -7.756690, 46.540140],
    [28, 0.000000, 7.756690, 46.540140],
    [29, 0.000000, 11.635035, 31.026760],
    [30, 0.000000, 15.513380, 23.270070],
    [31, 0.000000, 15.513380, 38.783450],
    [32, 7.756690, -15.513380, 31.026760],
    [33, 7.756690, 0.000000, 31.026760],
    [34, 7.756690, 15.513380, 31.026760],
    [35, 15.513380, -15.513380, 23.270070],
    [36, 15.513380, -15.513380, 38.783450],
    [37, 15.513380, -11.635035, 31.026760],
    [38, 15.513380, -7.756690, 46.540140],
    [39, 15.513380, 7.756690, 46.540140],
    [40, 15.513380, 11.635035, 31.026760],
    [41, 15.513380, 15.513380, 23.270070],
    [42, 15.513380, 15.513380, 38.783450],
    [43, 0.000000, 19.391725, 0.000000],
    [44, 0.000000, 23.270070, -15.513380],
    [45, 0.000000, 23.270070, 15.513380],
    [46, 0.000000, 38.783450, -15.513380],
    [47, 0.000000, 38.783450, 15.513380],
    [48, 0.000000, 42.661795, 0.000000],
    [49, 0.000000, 46.540140, -7.756690],
    [50, 0.000000, 46.540140, 7.756690],
    [51, 7.756690, 31.026760, 0.000000],
    [52, 7.756690, 46.540140, 0.000000],
    [53, 15.513380, 19.391725, 0.000000],
    [54, 15.513380, 23.270070, -15.513380],
    [55, 15.513380, 23.270070, 15.513380],
    [56, 15.513380, 38.783450, -15.513380],
    [57, 15.513380, 38.783450, 15.513380],
    [58, 15.513380, 42.661795, 0.000000],
    [59, 15.513380, 46.540140, -7.756690],
    [60, 15.513380, 46.540140, 7.756690],
    [61, 0.000000, 19.391725, 31.026760],
    [62, 0.000000, 23.270070, 46.540140],
    [63, 0.000000, 38.783450, 46.540140],
    [64, 0.000000, 42.661795, 31.026760],
    [65, 0.000000, 46.540140, 23.270070],
    [66, 0.000000, 46.540140, 38.783450],
    [67, 7.756690, 31.026760, 31.026760],
    [68, 7.756690, 46.540140, 31.026760],
    [69, 15.513380, 19.391725, 31.026760],
    [70, 15.513380, 23.270070, 46.540140],
    [71, 15.513380, 38.783450, 46.540140],
    [72, 15.513380, 42.661795, 31.026760],
    [73, 15.513380, 46.540140, 23.270070],
    [74, 15.513380, 46.540140, 38.783450],
    [75, 23.270070, -15.513380, 0.000000],
    [76, 23.270070, 0.000000, 0.000000],
    [77, 23.270070, 15.513380, 0.000000],
    [78, 31.026760, -15.513380, -7.756690],
    [79, 31.026760, -15.513380, 7.756690],
    [80, 31.026760, -11.635035, 0.000000],
    [81, 31.026760, -7.756690, -15.513380],
    [82, 31.026760, -7.756690, 15.513380],
    [83, 31.026760, 7.756690, -15.513380],
    [84, 31.026760, 7.756690, 15.513380],
    [85, 31.026760, 11.635035, 0.000000],
    [86, 31.026760, 15.513380, -7.756690],
    [87, 31.026760, 15.513380, 7.756690],
    [88, 23.270070, -15.513380, 31.026760],
    [89, 23.270070, 0.000000, 31.026760],
    [90, 23.270070, 15.513380, 31.026760],
    [91, 31.026760, -15.513380, 23.270070],
