# ==========================================
# Data ID: 88442
# ==========================================
node_data = [
    [1, 0.000000, -13.548296, -6.774148],
    [2, 0.000000, -13.548296, 6.774148],
    [3, 0.000000, -13.548296, 13.548296],
    [4, 0.000000, 13.548296, -13.548296],
    [5, 0.000000, 13.548296, -6.774148],
    [6, 0.000000, 13.548296, 6.774148],
    [7, 6.774148, 0.000000, -13.548296],
    [8, 6.774148, 0.000000, 0.000000],
    [9, 6.774148, 0.000000, 13.548296],
    [10, 13.548296, -13.548296, -13.548296],
    [11, 13.548296, -13.548296, -6.774148],
    [12, 13.548296, -13.548296, 6.774148],
    [13, 13.548296, 13.548296, -6.774148],
    [14, 13.548296, 13.548296, 6.774148],
    [15, 13.548296, 13.548296, 13.548296],
    [16, 0.000000, -13.548296, 20.322444],
    [17, 0.000000, -13.548296, 33.870740],
    [18, 0.000000, -13.548296, 40.644888],
    [19, 0.000000, 13.548296, 13.548296],
    [20, 0.000000, 13.548296, 20.322444],
    [21, 0.000000, 13.548296, 33.870740],
    [22, 6.774148, 0.000000, 27.096592],
    [23, 6.774148, 0.000000, 40.644888],
    [24, 13.548296, -13.548296, 13.548296],
    [25, 13.548296, -13.548296, 20.322444],
    [26, 13.548296, -13.548296, 33.870740],
    [27, 13.548296, 13.548296, 20.322444],
    [28, 13.548296, 13.548296, 33.870740],
    [29, 13.548296, 13.548296, 40.644888],
    [30, 0.000000, 40.644888, -13.548296],
    [31, 0.000000, 40.644888, -6.774148],
    [32, 0.000000, 40.644888, 6.774148],
    [33, 6.774148, 27.096592, -13.548296],
    [34, 6.774148, 27.096592, 0.000000],
    [35, 6.774148, 27.096592, 13.548296],
    [36, 13.548296, 13.548296, -13.548296],
    [37, 13.548296, 40.644888, -6.774148],
    [38, 13.548296, 40.644888, 6.774148],
    [39, 13.548296, 40.644888, 13.548296],
    [40, 0.000000, 13.548296, 40.644888],
    [41, 0.000000, 40.644888, 13.548296],
    [42, 0.000000, 40.644888, 20.322444],
    [43, 0.000000, 40.644888, 33.870740],
    [44, 6.774148, 27.096592, 27.096592],
    [45, 6.774148, 27.096592, 40.644888],
    [46, 13.548296, 40.644888, 20.322444],
    [47, 13.548296, 40.644888, 33.870740],
    [48, 13.548296, 40.644888, 40.644888],
    [49, 20.322444, 0.000000, -13.548296],
    [50, 20.322444, 0.000000, 0.000000],
    [51, 20.322444, 0.000000, 13.548296],
    [52, 27.096592, -13.548296, -13.548296],
    [53, 27.096592, -13.548296, -6.774148],
    [54, 27.096592, -13.548296, 6.774148],
    [55, 27.096592, 13.548296, -6.774148],
    [56, 27.096592, 13.548296, 6.774148],
    [57, 27.096592, 13.548296, 13.548296],
    [58, 13.548296, -13.548296, 40.644888],
    [59, 20.322444, 0.000000, 27.096592],
    [60, 20.322444, 0.000000, 40.644888],
    [61, 27.096592, -13.548296, 13.548296],
    [62, 27.096592, -13.548296, 20.322444],
    [63, 27.096592, -13.548296, 33.870740],
    [64, 27.096592, 13.548296, 20.322444],
    [65, 27.096592, 13.548296, 33.870740],
    [66, 27.096592, 13.548296, 40.644888],
    [67, 13.548296, 40.644888, -13.548296],
    [68, 20.322444, 27.096592, -13.548296],
    [69, 20.322444, 27.096592, 0.000000],
    [70, 20.322444, 27.096592, 13.548296],
    [71, 27.096592, 13.548296, -13.548296],
    [72, 27.096592, 40.644888, -6.774148],
    [73, 27.096592, 40.644888, 6.774148],
    [74, 27.096592, 40.644888, 13.548296],
    [75, 20.322444, 27.096592, 27.096592],
    [76, 20.322444, 27.096592, 40.644888],
    [77, 27.096592, 40.644888, 20.322444],
    [78, 27.096592, 40.644888, 33.870740],
    [79, 27.096592, 40.644888, 40.644888],
    [80, 33.870740, 0.000000, -13.548296],
    [81, 33.870740, 0.000000, 0.000000],
    [82, 33.870740, 0.000000, 13.548296],
    [83, 40.644888, -13.548296, -13.548296],
    [84, 40.644888, -13.548296, -6.774148],
    [85, 40.644888, -13.548296, 6.774148],
    [86, 40.644888, 13.548296, -6.774148],
    [87, 40.644888, 13.548296, 6.774148],
    [88, 40.644888, 13.548296, 13.548296],
    [89, 27.096592, -13.548296, 40.644888],
    [90, 33.870740, 0.000000, 27.096592],
    [91, 33.870740, 0.000000, 40.644888],
    [92, 40.644888, -13.548296, 13.548296],
    [93, 40.644888, -13.548296, 20.322444],
    [94, 40.644888, -13.548296, 33.870740],
    [95, 40.644888, 13.548296, 20.322444],
    [96, 40.644888, 13.548296, 33.870740],
    [97, 40.644888, 13.548296, 40.644888],
    [98, 27.096592, 40.644888, -13.548296],
    [99, 33.870740, 27.096592, -13.548296],
    [100, 33.870740, 27.096592, 0.000000],
    [101, 33.870740, 27.096592, 13.548296],
    [102, 40.644888, 13.548296, -13.548296],
    [103, 40.644888, 40.644888, -6.774148],
    [104, 40.644888, 40.644888, 6.774148],
    [105, 40.644888, 40.644888, 13.548296],
    [106, 33.870740, 27.096592, 27.096592],
    [107, 33.870740, 27.096592, 40.644888],
    [108, 40.644888, 40.644888, 20.322444],
    [109, 40.644888, 40.644888, 33.870740],
    [110, 40.644888, 40.644888, 40.644888],
    [111, 47.419036, 0.000000, -13.548296],
    [112, 47.419036, 0.000000, 0.000000],
    [113, 47.419036, 0.000000, 13.548296],
    [114, 54.193184, -13.548296, -13.548296],
    [115, 54.193184, -13.548296, -6.774148],
    [116, 54.193184, -13.548296, 6.774148],
    [117, 54.193184, 13.548296, -6.774148],
    [118, 54.193184, 13.548296, 6.774148],
    [119, 54.193184, 13.548296, 13.548296],
    [120, 40.644888, -13.548296, 40.644888],
    [121, 47.419036, 0.000000, 27.096592],
    [122, 47.419036, 0.000000, 40.644888],
    [123, 54.193184, -13.548296, 13.548296],
    [124, 54.193184, -13.548296, 20.322444],
    [125, 54.193184, -13.548296, 33.870740],
    [126, 54.193184, 13.548296, 20.322444],
    [127, 54.193184, 13.548296, 33.870740],
    [128, 54.193184, 13.548296, 40.644888],
    [129, 40.644888, 40.644888, -13.548296],
    [130, 47.419036, 27.096592, -13.548296],
    [131, 47.419036, 27.096592, 0.000000],
    [132, 47.419036, 27.096592, 13.548296],
    [133, 54.193184, 13.548296, -13.548296],
    [134, 54.193184, 40.644888, -6.774148],
    [135, 54.193184, 40.644888, 6.774148],
    [136, 54.193184, 40.644888, 13.548296],
    [137, 47.419036, 27.096592, 27.096592],
    [138, 47.419036, 27.096592, 40.644888],
    [139, 54.193184, 40.644888, 20.322444],
    [140, 54.193184, 40.644888, 33.870740],
    [141, 54.193184, 40.644888, 40.644888],
]

element_conn = [
    [1, 8],
    [1, 11],
    [2, 3],
    [2, 12],
    [3, 8],
    [3, 9],
    [4, 5],
    [4, 7],
    [4, 8],
    [5, 13],
    [6, 8],
    [6, 14],
    [7, 8],
    [7, 10],
    [8, 9],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 15],
    [10, 11],
    [14, 15],
    [16, 22],
    [16, 25],
    [17, 18],
    [17, 26],
    [18, 22],
    [18, 23],
    [19, 20],
    [19, 9],
    [19, 22],
    [20, 27],
    [21, 22],
    [21, 28],
    [9, 22],
    [9, 24],
    [22, 23],
    [22, 24],
    [22, 26],
    [22, 27],
    [22, 29],
    [23, 29],
    [24, 25],
    [28, 29],
    [5, 34],
    [6, 19],
    [19, 34],
    [19, 35],
    [30, 31],
    [30, 33],
    [30, 34],
    [31, 37],
    [32, 34],
    [32, 38],
    [33, 34],
    [33, 36],
    [34, 35],
    [34, 36],
    [34, 14],
    [34, 37],
    [34, 39],
    [35, 39],
    [36, 13],
    [38, 39],
    [20, 44],
    [21, 40],
    [40, 44],
    [40, 45],
    [41, 42],
    [41, 35],
    [41, 44],
    [42, 46],
    [43, 44],
    [43, 47],
    [35, 44],
    [35, 15],
    [44, 45],
    [44, 15],
    [44, 28],
    [44, 46],
    [44, 48],
    [45, 48],
    [15, 27],
    [47, 48],
    [11, 50],
    [11, 53],
    [12, 24],
    [12, 54],
    [24, 50],
    [24, 51],
    [36, 49],
    [36, 50],
    [13, 55],
    [14, 50],
    [14, 56],
    [49, 50],
    [49, 52],
    [50, 51],
    [50, 52],
    [50, 54],
    [50, 55],
    [50, 57],
    [51, 57],
    [52, 53],
    [56, 57],
    [25, 59],
    [25, 62],
    [26, 58],
    [26, 63],
    [58, 59],
    [58, 60],
    [15, 51],
    [15, 59],
    [27, 64],
    [28, 59],
    [28, 65],
    [51, 59],
    [51, 61],
    [59, 60],
    [59, 61],
    [59, 63],
    [59, 64],
    [59, 66],
    [60, 66],
    [61, 62],
    [65, 66],
    [13, 69],
    [15, 69],
    [15, 70],
    [67, 37],
    [67, 68],
    [67, 69],
    [37, 72],
    [38, 69],
    [38, 73],
    [68, 69],
    [68, 71],
    [69, 70],
    [69, 71],
    [69, 56],
    [69, 72],
    [69, 74],
    [70, 74],
    [71, 55],
    [73, 74],
    [27, 75],
    [29, 75],
    [29, 76],
    [39, 46],
    [39, 70],
    [39, 75],
    [46, 77],
    [47, 75],
    [47, 78],
    [70, 75],
    [70, 57],
    [75, 76],
    [75, 57],
    [75, 65],
    [75, 77],
    [75, 79],
    [76, 79],
    [57, 64],
    [78, 79],
    [53, 81],
    [53, 84],
    [54, 61],
    [54, 85],
    [61, 81],
    [61, 82],
    [71, 80],
    [71, 81],
    [55, 86],
    [56, 81],
    [56, 87],
    [80, 81],
    [80, 83],
    [81, 82],
    [81, 83],
    [81, 85],
    [81, 86],
    [81, 88],
    [82, 88],
    [83, 84],
    [87, 88],
    [62, 90],
    [62, 93],
    [63, 89],
    [63, 94],
    [89, 90],
    [89, 91],
    [57, 82],
    [57, 90],
    [64, 95],
    [65, 90],
    [65, 96],
    [82, 90],
    [82, 92],
    [90, 91],
    [90, 92],
    [90, 94],
    [90, 95],
    [90, 97],
    [91, 97],
    [92, 93],
    [96, 97],
    [55, 100],
    [57, 100],
    [57, 101],
    [98, 72],
    [98, 99],
    [98, 100],
    [72, 103],
    [73, 100],
    [73, 104],
    [99, 100],
    [99, 102],
    [100, 101],
    [100, 102],
    [100, 87],
    [100, 103],
    [100, 105],
    [101, 105],
    [102, 86],
    [104, 105],
    [64, 106],
    [66, 106],
    [66, 107],
    [74, 77],
    [74, 101],
    [74, 106],
    [77, 108],
    [78, 106],
    [78, 109],
    [101, 106],
    [101, 88],
    [106, 107],
    [106, 88],
    [106, 96],
    [106, 108],
    [106, 110],
    [107, 110],
    [88, 95],
    [109, 110],
    [84, 112],
    [84, 115],
    [85, 92],
    [85, 116],
    [92, 112],
    [92, 113],
    [102, 111],
    [102, 112],
    [86, 117],
    [87, 112],
    [87, 118],
    [111, 112],
    [111, 114],
    [112, 113],
    [112, 114],
    [112, 116],
    [112, 117],
    [112, 119],
    [113, 119],
    [114, 115],
    [118, 119],
    [93, 121],
    [93, 124],
    [94, 120],
    [94, 125],
    [120, 121],
    [120, 122],
    [88, 113],
    [88, 121],
    [95, 126],
    [96, 121],
    [96, 127],
    [113, 121],
    [113, 123],
    [121, 122],
    [121, 123],
    [121, 125],
    [121, 126],
    [121, 128],
    [122, 128],
    [123, 124],
    [127, 128],
    [86, 131],
    [88, 131],
    [88, 132],
    [129, 103],
    [129, 130],
    [129, 131],
    [103, 134],
    [104, 131],
    [104, 135],
    [130, 131],
    [130, 133],
    [131, 132],
    [131, 133],
    [131, 118],
    [131, 134],
    [131, 136],
    [132, 136],
    [133, 117],
    [135, 136],
    [95, 137],
    [97, 137],
    [97, 138],
    [105, 108],
    [105, 132],
    [105, 137],
    [108, 139],
    [109, 137],
    [109, 140],
    [132, 137],
    [132, 119],
    [137, 138],
    [137, 119],
    [137, 127],
    [137, 139],
    [137, 141],
    [138, 141],
    [119, 126],
    [140, 141],
]
