# ==========================================
# Data ID: 2848
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.616719],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 11.616719],
    [4, 7.744479, -15.488958, -7.744479],
    [5, 7.744479, -15.488958, 7.744479],
    [6, 7.744479, -11.616719, -15.488958],
    [7, 7.744479, -11.616719, 15.488958],
    [8, 7.744479, 11.616719, -15.488958],
    [9, 7.744479, 11.616719, 15.488958],
    [10, 7.744479, 15.488958, -7.744479],
    [11, 7.744479, 15.488958, 7.744479],
    [12, 15.488958, 0.000000, -11.616719],
    [13, 15.488958, 0.000000, 0.000000],
    [14, 15.488958, 0.000000, 11.616719],
    [15, 0.000000, 0.000000, 19.361197],
    [16, 0.000000, 0.000000, 30.977916],
    [17, 0.000000, 0.000000, 42.594635],
    [18, 7.744479, -15.488958, 23.233437],
    [19, 7.744479, -15.488958, 38.722395],
    [20, 7.744479, -11.616719, 46.466874],
    [21, 7.744479, 11.616719, 46.466874],
    [22, 7.744479, 15.488958, 23.233437],
    [23, 7.744479, 15.488958, 38.722395],
    [24, 15.488958, 0.000000, 19.361197],
    [25, 15.488958, 0.000000, 30.977916],
    [26, 15.488958, 0.000000, 42.594635],
    [27, 0.000000, 30.977916, -11.616719],
    [28, 0.000000, 30.977916, 0.000000],
    [29, 0.000000, 30.977916, 11.616719],
    [30, 7.744479, 19.361197, -15.488958],
    [31, 7.744479, 19.361197, 15.488958],
    [32, 7.744479, 42.594635, -15.488958],
    [33, 7.744479, 42.594635, 15.488958],
    [34, 7.744479, 46.466874, -7.744479],
    [35, 7.744479, 46.466874, 7.744479],
    [36, 15.488958, 30.977916, -11.616719],
    [37, 15.488958, 30.977916, 0.000000],
    [38, 15.488958, 30.977916, 11.616719],
    [39, 0.000000, 30.977916, 19.361197],
    [40, 0.000000, 30.977916, 30.977916],
    [41, 0.000000, 30.977916, 42.594635],
    [42, 7.744479, 19.361197, 46.466874],
    [43, 7.744479, 42.594635, 46.466874],
    [44, 7.744479, 46.466874, 23.233437],
    [45, 7.744479, 46.466874, 38.722395],
    [46, 15.488958, 30.977916, 19.361197],
    [47, 15.488958, 30.977916, 30.977916],
    [48, 15.488958, 30.977916, 42.594635],
    [49, 23.233437, -15.488958, -7.744479],
    [50, 23.233437, -15.488958, 7.744479],
    [51, 23.233437, -11.616719, -15.488958],
    [52, 23.233437, -11.616719, 15.488958],
    [53, 23.233437, 11.616719, -15.488958],
    [54, 23.233437, 11.616719, 15.488958],
    [55, 23.233437, 15.488958, -7.744479],
    [56, 23.233437, 15.488958, 7.744479],
    [57, 30.977916, 0.000000, -11.616719],
    [58, 30.977916, 0.000000, 0.000000],
    [59, 30.977916, 0.000000, 11.616719],
    [60, 23.233437, -15.488958, 23.233437],
    [61, 23.233437, -15.488958, 38.722395],
    [62, 23.233437, -11.616719, 46.466874],
    [63, 23.233437, 11.616719, 46.466874],
    [64, 23.233437, 15.488958, 23.233437],
    [65, 23.233437, 15.488958, 38.722395],
    [66, 30.977916, 0.000000, 19.361197],
    [67, 30.977916, 0.000000, 30.977916],
    [68, 30.977916, 0.000000, 42.594635],
    [69, 23.233437, 19.361197, -15.488958],
    [70, 23.233437, 19.361197, 15.488958],
    [71, 23.233437, 42.594635, -15.488958],
    [72, 23.233437, 42.594635, 15.488958],
    [73, 23.233437, 46.466874, -7.744479],
    [74, 23.233437, 46.466874, 7.744479],
    [75, 30.977916, 30.977916, -11.616719],
    [76, 30.977916, 30.977916, 0.000000],
    [77, 30.977916, 30.977916, 11.616719],
    [78, 23.233437, 19.361197, 46.466874],
    [79, 23.233437, 42.594635, 46.466874],
    [80, 23.233437, 46.466874, 23.233437],
    [81, 23.233437, 46.466874, 38.722395],
    [82, 30.977916, 30.977916, 19.361197],
    [83, 30.977916, 30.977916, 30.977916],
    [84, 30.977916, 30.977916, 42.594635],
    [85, 38.722395, -15.488958, -7.744479],
    [86, 38.722395, -15.488958, 7.744479],
    [87, 38.722395, -11.616719, -15.488958],
    [88, 38.722395, -11.616719, 15.488958],
    [89, 38.722395, 11.616719, -15.488958],
    [90, 38.722395, 11.616719, 15.488958],
    [91, 38.722395, 15.488958, -7.744479],
    [92, 38.722395, 15.488958, 7.744479],
    [93, 46.466874, 0.000000, -11.616719],
    [94, 46.466874, 0.000000, 0.000000],
    [95, 46.466874, 0.000000, 11.616719],
    [96, 38.722395, -15.488958, 23.233437],
    [97, 38.722395, -15.488958, 38.722395],
    [98, 38.722395, -11.616719, 46.466874],
    [99, 38.722395, 11.616719, 46.466874],
    [100, 38.722395, 15.488958, 23.233437],
