# ==========================================
# Data ID: 60544
# ==========================================
node_data = [
    [1, 0.000000, -14.800761, 0.000000],
    [2, 0.000000, 0.000000, -11.100570],
    [3, 0.000000, 0.000000, 11.100570],
    [4, 0.000000, 14.800761, 0.000000],
    [5, 7.400380, -14.800761, -14.800761],
    [6, 7.400380, -14.800761, 14.800761],
    [7, 7.400380, 0.000000, -7.400380],
    [8, 7.400380, 0.000000, 0.000000],
    [9, 7.400380, 0.000000, 7.400380],
    [10, 7.400380, 14.800761, -14.800761],
    [11, 7.400380, 14.800761, 14.800761],
    [12, 14.800761, -14.800761, 0.000000],
    [13, 14.800761, 0.000000, -11.100570],
    [14, 14.800761, 0.000000, 11.100570],
    [15, 14.800761, 14.800761, 0.000000],
    [16, 0.000000, -14.800761, 29.601522],
    [17, 0.000000, 0.000000, 18.500952],
    [18, 0.000000, 0.000000, 40.702092],
    [19, 0.000000, 14.800761, 29.601522],
    [20, 7.400380, -14.800761, 44.402283],
    [21, 7.400380, 0.000000, 22.201142],
    [22, 7.400380, 0.000000, 29.601522],
    [23, 7.400380, 0.000000, 37.001902],
    [24, 7.400380, 14.800761, 44.402283],
    [25, 14.800761, -14.800761, 29.601522],
    [26, 14.800761, 0.000000, 18.500952],
    [27, 14.800761, 0.000000, 40.702092],
    [28, 14.800761, 14.800761, 29.601522],
    [29, 0.000000, 29.601522, -11.100570],
    [30, 0.000000, 29.601522, 11.100570],
    [31, 0.000000, 44.402283, 0.000000],
    [32, 7.400380, 29.601522, -7.400380],
    [33, 7.400380, 29.601522, 0.000000],
    [34, 7.400380, 29.601522, 7.400380],
    [35, 7.400380, 44.402283, -14.800761],
    [36, 7.400380, 44.402283, 14.800761],
    [37, 14.800761, 29.601522, -11.100570],
    [38, 14.800761, 29.601522, 11.100570],
    [39, 14.800761, 44.402283, 0.000000],
    [40, 0.000000, 29.601522, 18.500952],
    [41, 0.000000, 29.601522, 40.702092],
    [42, 0.000000, 44.402283, 29.601522],
    [43, 7.400380, 29.601522, 22.201142],
    [44, 7.400380, 29.601522, 29.601522],
    [45, 7.400380, 29.601522, 37.001902],
    [46, 7.400380, 44.402283, 44.402283],
    [47, 14.800761, 29.601522, 18.500952],
    [48, 14.800761, 29.601522, 40.702092],
    [49, 14.800761, 44.402283, 29.601522],
    [50, 22.201141, -14.800761, -14.800761],
    [51, 22.201141, -14.800761, 14.800761],
    [52, 22.201141, 0.000000, -7.400380],
    [53, 22.201141, 0.000000, 0.000000],
    [54, 22.201141, 0.000000, 7.400380],
    [55, 22.201141, 14.800761, -14.800761],
    [56, 22.201141, 14.800761, 14.800761],
    [57, 29.601522, -14.800761, 0.000000],
    [58, 29.601522, 0.000000, -11.100570],
    [59, 29.601522, 0.000000, 11.100570],
    [60, 29.601522, 14.800761, 0.000000],
    [61, 22.201141, -14.800761, 44.402283],
    [62, 22.201141, 0.000000, 22.201142],
    [63, 22.201141, 0.000000, 29.601522],
    [64, 22.201141, 0.000000, 37.001902],
    [65, 22.201141, 14.800761, 44.402283],
    [66, 29.601522, -14.800761, 29.601522],
    [67, 29.601522, 0.000000, 18.500952],
    [68, 29.601522, 0.000000, 40.702092],
    [69, 29.601522, 14.800761, 29.601522],
    [70, 22.201141, 29.601522, -7.400380],
    [71, 22.201141, 29.601522, 0.000000],
    [72, 22.201141, 29.601522, 7.400380],
    [73, 22.201141, 44.402283, -14.800761],
    [74, 22.201141, 44.402283, 14.800761],
    [75, 29.601522, 29.601522, -11.100570],
    [76, 29.601522, 29.601522, 11.100570],
    [77, 29.601522, 44.402283, 0.000000],
