# ==========================================
# Data ID: 96961
# ==========================================
node_data = [
    [1, 0.000000, -16.679030, -16.679030],
    [2, 0.000000, -8.339515, -16.679030],
    [3, 0.000000, 0.000000, -8.339515],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 8.339515],
    [6, 0.000000, 8.339515, 16.679030],
    [7, 0.000000, 16.679030, 16.679030],
    [8, 8.339515, -4.169757, -16.679030],
    [9, 8.339515, -4.169757, 16.679030],
    [10, 8.339515, 4.169757, -16.679030],
    [11, 8.339515, 4.169757, 16.679030],
    [12, 16.679030, -16.679030, 16.679030],
    [13, 16.679030, -8.339515, 16.679030],
    [14, 16.679030, 0.000000, -8.339515],
    [15, 16.679030, 0.000000, 0.000000],
    [16, 16.679030, 0.000000, 8.339515],
    [17, 16.679030, 8.339515, -16.679030],
    [18, 16.679030, 16.679030, -16.679030],
    [19, 0.000000, -16.679030, 16.679030],
    [20, 0.000000, -8.339515, 16.679030],
    [21, 0.000000, 0.000000, 25.018545],
    [22, 0.000000, 0.000000, 33.358060],
    [23, 0.000000, 0.000000, 41.697575],
    [24, 0.000000, 8.339515, 50.037090],
    [25, 0.000000, 16.679030, 50.037090],
    [26, 8.339515, -4.169757, 50.037090],
    [27, 8.339515, 4.169757, 50.037090],
    [28, 16.679030, -16.679030, 50.037090],
    [29, 16.679030, -8.339515, 50.037090],
    [30, 16.679030, 0.000000, 25.018545],
    [31, 16.679030, 0.000000, 33.358060],
    [32, 16.679030, 0.000000, 41.697575],
    [33, 16.679030, 8.339515, 16.679030],
    [34, 16.679030, 16.679030, 16.679030],
    [35, 0.000000, 16.679030, -16.679030],
    [36, 0.000000, 25.018545, -16.679030],
    [37, 0.000000, 33.358060, -8.339515],
    [38, 0.000000, 33.358060, 0.000000],
    [39, 0.000000, 33.358060, 8.339515],
    [40, 0.000000, 41.697575, 16.679030],
    [41, 0.000000, 50.037090, 16.679030],
    [42, 8.339515, 29.188303, -16.679030],
    [43, 8.339515, 29.188303, 16.679030],
    [44, 8.339515, 37.527817, -16.679030],
    [45, 8.339515, 37.527817, 16.679030],
    [46, 16.679030, 25.018545, 16.679030],
    [47, 16.679030, 33.358060, -8.339515],
    [48, 16.679030, 33.358060, 0.000000],
    [49, 16.679030, 33.358060, 8.339515],
    [50, 16.679030, 41.697575, -16.679030],
    [51, 16.679030, 50.037090, -16.679030],
    [52, 0.000000, 25.018545, 16.679030],
    [53, 0.000000, 33.358060, 25.018545],
    [54, 0.000000, 33.358060, 33.358060],
    [55, 0.000000, 33.358060, 41.697575],
    [56, 0.000000, 41.697575, 50.037090],
    [57, 0.000000, 50.037090, 50.037090],
    [58, 8.339515, 29.188303, 50.037090],
    [59, 8.339515, 37.527817, 50.037090],
    [60, 16.679030, 16.679030, 50.037090],
    [61, 16.679030, 25.018545, 50.037090],
    [62, 16.679030, 33.358060, 25.018545],
    [63, 16.679030, 33.358060, 33.358060],
    [64, 16.679030, 33.358060, 41.697575],
    [65, 16.679030, 41.697575, 16.679030],
    [66, 16.679030, 50.037090, 16.679030],
    [67, 16.679030, -16.679030, -16.679030],
    [68, 16.679030, -8.339515, -16.679030],
    [69, 25.018545, -4.169757, -16.679030],
    [70, 25.018545, -4.169757, 16.679030],
    [71, 25.018545, 4.169757, -16.679030],
    [72, 25.018545, 4.169757, 16.679030],
    [73, 33.358060, -16.679030, 16.679030],
    [74, 33.358060, -8.339515, 16.679030],
    [75, 33.358060, 0.000000, -8.339515],
    [76, 33.358060, 0.000000, 0.000000],
    [77, 33.358060, 0.000000, 8.339515],
    [78, 33.358060, 8.339515, -16.679030],
    [79, 33.358060, 16.679030, -16.679030],
    [80, 16.679030, 8.339515, 50.037090],
    [81, 25.018545, -4.169757, 50.037090],
    [82, 25.018545, 4.169757, 50.037090],
    [83, 33.358060, -16.679030, 50.037090],
    [84, 33.358060, -8.339515, 50.037090],
    [85, 33.358060, 0.000000, 25.018545],
    [86, 33.358060, 0.000000, 33.358060],
    [87, 33.358060, 0.000000, 41.697575],
    [88, 33.358060, 8.339515, 16.679030],
    [89, 33.358060, 16.679030, 16.679030],
    [90, 16.679030, 25.018545, -16.679030],
    [91, 25.018545, 29.188303, -16.679030],
    [92, 25.018545, 29.188303, 16.679030],
    [93, 25.018545, 37.527817, -16.679030],
    [94, 25.018545, 37.527817, 16.679030],
