# ==========================================
# Data ID: 85119
# ==========================================
node_data = [
    [1, 0.000000, -13.786325, 13.786325],
    [2, 0.000000, -6.893163, 0.000000],
    [3, 0.000000, 0.000000, -13.786325],
    [4, 0.000000, 0.000000, -6.893163],
    [5, 0.000000, 0.000000, 6.893163],
    [6, 0.000000, 0.000000, 13.786325],
    [7, 0.000000, 6.893163, 0.000000],
    [8, 0.000000, 13.786325, -13.786325],
    [9, 6.893163, 0.000000, -13.786325],
    [10, 6.893163, 0.000000, 13.786325],
    [11, 13.786325, -13.786325, -13.786325],
    [12, 13.786325, -6.893163, 0.000000],
    [13, 13.786325, 0.000000, -13.786325],
    [14, 13.786325, 0.000000, -6.893163],
    [15, 13.786325, 0.000000, 6.893163],
    [16, 13.786325, 0.000000, 13.786325],
    [17, 13.786325, 6.893163, 0.000000],
    [18, 13.786325, 13.786325, 13.786325],
    [19, 0.000000, -13.786325, 41.358975],
    [20, 0.000000, -6.893163, 27.572650],
    [21, 0.000000, 0.000000, 20.679487],
    [22, 0.000000, 0.000000, 34.465813],
    [23, 0.000000, 0.000000, 41.358975],
    [24, 0.000000, 6.893163, 27.572650],
    [25, 0.000000, 13.786325, 13.786325],
    [26, 6.893163, 0.000000, 41.358975],
    [27, 13.786325, -13.786325, 13.786325],
    [28, 13.786325, -6.893163, 27.572650],
    [29, 13.786325, 0.000000, 20.679487],
    [30, 13.786325, 0.000000, 34.465813],
    [31, 13.786325, 0.000000, 41.358975],
    [32, 13.786325, 6.893163, 27.572650],
    [33, 13.786325, 13.786325, 41.358975],
    [34, 0.000000, 20.679487, 0.000000],
    [35, 0.000000, 27.572650, -13.786325],
    [36, 0.000000, 27.572650, -6.893163],
    [37, 0.000000, 27.572650, 6.893163],
    [38, 0.000000, 27.572650, 13.786325],
    [39, 0.000000, 34.465813, 0.000000],
    [40, 0.000000, 41.358975, -13.786325],
    [41, 6.893163, 27.572650, -13.786325],
    [42, 6.893163, 27.572650, 13.786325],
    [43, 13.786325, 13.786325, -13.786325],
    [44, 13.786325, 20.679487, 0.000000],
    [45, 13.786325, 27.572650, -13.786325],
    [46, 13.786325, 27.572650, -6.893163],
    [47, 13.786325, 27.572650, 6.893163],
    [48, 13.786325, 27.572650, 13.786325],
    [49, 13.786325, 34.465813, 0.000000],
    [50, 13.786325, 41.358975, 13.786325],
