# ==========================================
# Data ID: 51882
# ==========================================
node_data = [
    [1, 0.000000, -10.606198, -14.141597],
    [2, 0.000000, -10.606198, 0.000000],
    [3, 0.000000, 10.606198, 0.000000],
    [4, 0.000000, 10.606198, 14.141597],
    [5, 7.070799, -14.141597, -7.070799],
    [6, 7.070799, -14.141597, 7.070799],
    [7, 7.070799, 0.000000, 0.000000],
    [8, 7.070799, 14.141597, -7.070799],
    [9, 7.070799, 14.141597, 7.070799],
    [10, 14.141597, -10.606198, 0.000000],
    [11, 14.141597, -10.606198, 14.141597],
    [12, 14.141597, 10.606198, -14.141597],
    [13, 14.141597, 10.606198, 0.000000],
    [14, 0.000000, -10.606198, 14.141597],
    [15, 0.000000, -10.606198, 28.283194],
    [16, 0.000000, 10.606198, 28.283194],
    [17, 0.000000, 10.606198, 42.424791],
    [18, 7.070799, -14.141597, 21.212395],
    [19, 7.070799, -14.141597, 35.353993],
    [20, 7.070799, 0.000000, 28.283194],
    [21, 7.070799, 14.141597, 21.212395],
    [22, 7.070799, 14.141597, 35.353993],
    [23, 14.141597, -10.606198, 28.283194],
    [24, 14.141597, -10.606198, 42.424791],
    [25, 14.141597, 10.606198, 14.141597],
    [26, 14.141597, 10.606198, 28.283194],
    [27, 0.000000, 17.676996, -14.141597],
    [28, 0.000000, 17.676996, 0.000000],
    [29, 0.000000, 38.889392, 0.000000],
    [30, 0.000000, 38.889392, 14.141597],
    [31, 7.070799, 28.283194, 0.000000],
    [32, 7.070799, 42.424791, -7.070799],
    [33, 7.070799, 42.424791, 7.070799],
    [34, 14.141597, 17.676996, 0.000000],
    [35, 14.141597, 17.676996, 14.141597],
    [36, 14.141597, 38.889392, -14.141597],
    [37, 14.141597, 38.889392, 0.000000],
    [38, 0.000000, 17.676996, 14.141597],
    [39, 0.000000, 17.676996, 28.283194],
    [40, 0.000000, 38.889392, 28.283194],
    [41, 0.000000, 38.889392, 42.424791],
    [42, 7.070799, 28.283194, 28.283194],
    [43, 7.070799, 42.424791, 21.212395],
    [44, 7.070799, 42.424791, 35.353993],
    [45, 14.141597, 17.676996, 28.283194],
    [46, 14.141597, 17.676996, 42.424791],
    [47, 14.141597, 38.889392, 14.141597],
    [48, 14.141597, 38.889392, 28.283194],
    [49, 14.141597, -10.606198, -14.141597],
    [50, 21.212396, -14.141597, -7.070799],
    [51, 21.212396, -14.141597, 7.070799],
    [52, 21.212396, 0.000000, 0.000000],
    [53, 21.212396, 14.141597, -7.070799],
    [54, 21.212396, 14.141597, 7.070799],
    [55, 28.283194, -10.606198, 0.000000],
    [56, 28.283194, -10.606198, 14.141597],
    [57, 28.283194, 10.606198, -14.141597],
    [58, 28.283194, 10.606198, 0.000000],
    [59, 14.141597, 10.606198, 42.424791],
    [60, 21.212396, -14.141597, 21.212395],
    [61, 21.212396, -14.141597, 35.353993],
    [62, 21.212396, 0.000000, 28.283194],
    [63, 21.212396, 14.141597, 21.212395],
    [64, 21.212396, 14.141597, 35.353993],
    [65, 28.283194, -10.606198, 28.283194],
    [66, 28.283194, -10.606198, 42.424791],
    [67, 28.283194, 10.606198, 14.141597],
    [68, 28.283194, 10.606198, 28.283194],
    [69, 14.141597, 17.676996, -14.141597],
    [70, 21.212396, 28.283194, 0.000000],
    [71, 21.212396, 42.424791, -7.070799],
    [72, 21.212396, 42.424791, 7.070799],
    [73, 28.283194, 17.676996, 0.000000],
    [74, 28.283194, 17.676996, 14.141597],
    [75, 28.283194, 38.889392, -14.141597],
    [76, 28.283194, 38.889392, 0.000000],
    [77, 14.141597, 38.889392, 42.424791],
    [78, 21.212396, 28.283194, 28.283194],
    [79, 21.212396, 42.424791, 21.212395],
    [80, 21.212396, 42.424791, 35.353993],
    [81, 28.283194, 17.676996, 28.283194],
    [82, 28.283194, 17.676996, 42.424791],
    [83, 28.283194, 38.889392, 14.141597],
    [84, 28.283194, 38.889392, 28.283194],
    [85, 28.283194, -10.606198, -14.141597],
    [86, 35.353993, -14.141597, -7.070799],
    [87, 35.353993, -14.141597, 7.070799],
    [88, 35.353993, 0.000000, 0.000000],
    [89, 35.353993, 14.141597, -7.070799],
    [90, 35.353993, 14.141597, 7.070799],
    [91, 42.424791, -10.606198, 0.000000],
    [92, 42.424791, -10.606198, 14.141597],
    [93, 42.424791, 10.606198, -14.141597],
    [94, 42.424791, 10.606198, 0.000000],
    [95, 28.283194, 10.606198, 42.424791],
    [96, 35.353993, -14.141597, 21.212395],
    [97, 35.353993, -14.141597, 35.353993],
    [98, 35.353993, 0.000000, 28.283194],
    [99, 35.353993, 14.141597, 21.212395],
    [100, 35.353993, 14.141597, 35.353993],
    [101, 42.424791, -10.606198, 28.283194],
    [102, 42.424791, -10.606198, 42.424791],
    [103, 42.424791, 10.606198, 14.141597],
    [104, 42.424791, 10.606198, 28.283194],
    [105, 28.283194, 17.676996, -14.141597],
    [106, 35.353993, 28.283194, 0.000000],
    [107, 35.353993, 42.424791, -7.070799],
    [108, 35.353993, 42.424791, 7.070799],
    [109, 42.424791, 17.676996, 0.000000],
    [110, 42.424791, 17.676996, 14.141597],
    [111, 42.424791, 38.889392, -14.141597],
    [112, 42.424791, 38.889392, 0.000000],
    [113, 28.283194, 38.889392, 42.424791],
    [114, 35.353993, 28.283194, 28.283194],
    [115, 35.353993, 42.424791, 21.212395],
    [116, 35.353993, 42.424791, 35.353993],
    [117, 42.424791, 17.676996, 28.283194],
    [118, 42.424791, 17.676996, 42.424791],
    [119, 42.424791, 38.889392, 14.141597],
    [120, 42.424791, 38.889392, 28.283194],
    [121, 42.424791, -10.606198, -14.141597],
    [122, 49.495590, -14.141597, -7.070799],
    [123, 49.495590, -14.141597, 7.070799],
