# ==========================================
# Data ID: 78158
# ==========================================
node_data = [
    [1, 0.000000, -12.926275, -17.235034],
    [2, 0.000000, 0.000000, -8.617517],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.617517],
    [5, 0.000000, 12.926275, 17.235034],
    [6, 8.617517, -17.235034, -17.235034],
    [7, 8.617517, -17.235034, 0.000000],
    [8, 8.617517, -17.235034, 17.235034],
    [9, 8.617517, -4.308758, 0.000000],
    [10, 8.617517, 0.000000, -17.235034],
    [11, 8.617517, 0.000000, 17.235034],
    [12, 8.617517, 4.308758, 0.000000],
    [13, 8.617517, 17.235034, -17.235034],
    [14, 8.617517, 17.235034, 0.000000],
    [15, 8.617517, 17.235034, 17.235034],
    [16, 17.235034, -12.926275, 17.235034],
    [17, 17.235034, 0.000000, -8.617517],
    [18, 17.235034, 0.000000, 0.000000],
    [19, 17.235034, 0.000000, 8.617517],
    [20, 17.235034, 12.926275, -17.235034],
    [21, 0.000000, -12.926275, 17.235034],
    [22, 0.000000, 0.000000, 25.852551],
    [23, 0.000000, 0.000000, 34.470068],
    [24, 0.000000, 0.000000, 43.087585],
    [25, 0.000000, 12.926275, 51.705102],
    [26, 8.617517, -17.235034, 34.470068],
    [27, 8.617517, -17.235034, 51.705102],
    [28, 8.617517, -4.308758, 34.470068],
    [29, 8.617517, 0.000000, 51.705102],
    [30, 8.617517, 4.308758, 34.470068],
    [31, 8.617517, 17.235034, 34.470068],
    [32, 8.617517, 17.235034, 51.705102],
    [33, 17.235034, -12.926275, 51.705102],
    [34, 17.235034, 0.000000, 25.852551],
    [35, 17.235034, 0.000000, 34.470068],
    [36, 17.235034, 0.000000, 43.087585],
    [37, 17.235034, 12.926275, 17.235034],
    [38, 0.000000, 21.543793, -17.235034],
    [39, 0.000000, 34.470068, -8.617517],
    [40, 0.000000, 34.470068, 0.000000],
    [41, 0.000000, 34.470068, 8.617517],
    [42, 0.000000, 47.396343, 17.235034],
    [43, 8.617517, 30.161310, 0.000000],
