# ==========================================
# Data ID: 82404
# ==========================================
node_data = [
    [1, 0.000000, -15.525069, 0.000000],
    [2, 0.000000, -3.881267, -15.525069],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.881267, 15.525069],
    [5, 0.000000, 15.525069, 0.000000],
    [6, 7.762535, -15.525069, 0.000000],
    [7, 7.762535, 0.000000, -15.525069],
    [8, 7.762535, 0.000000, 15.525069],
    [9, 7.762535, 15.525069, 0.000000],
    [10, 15.525069, -15.525069, 0.000000],
    [11, 15.525069, -3.881267, 15.525069],
    [12, 15.525069, 0.000000, 0.000000],
    [13, 15.525069, 3.881267, -15.525069],
    [14, 15.525069, 15.525069, 0.000000],
    [15, 0.000000, -15.525069, 31.050138],
    [16, 0.000000, -3.881267, 15.525069],
    [17, 0.000000, 0.000000, 31.050138],
    [18, 0.000000, 3.881267, 46.575207],
    [19, 0.000000, 15.525069, 31.050138],
    [20, 7.762535, -15.525069, 31.050138],
    [21, 7.762535, 0.000000, 46.575207],
    [22, 7.762535, 15.525069, 31.050138],
    [23, 15.525069, -15.525069, 31.050138],
    [24, 15.525069, -3.881267, 46.575207],
    [25, 15.525069, 0.000000, 31.050138],
    [26, 15.525069, 3.881267, 15.525069],
    [27, 15.525069, 15.525069, 31.050138],
    [28, 0.000000, 27.168871, -15.525069],
    [29, 0.000000, 31.050138, 0.000000],
    [30, 0.000000, 34.931405, 15.525069],
    [31, 0.000000, 46.575207, 0.000000],
    [32, 7.762535, 31.050138, -15.525069],
    [33, 7.762535, 31.050138, 15.525069],
    [34, 7.762535, 46.575207, 0.000000],
    [35, 15.525069, 27.168871, 15.525069],
    [36, 15.525069, 31.050138, 0.000000],
    [37, 15.525069, 34.931405, -15.525069],
    [38, 15.525069, 46.575207, 0.000000],
    [39, 0.000000, 27.168871, 15.525069],
    [40, 0.000000, 31.050138, 31.050138],
    [41, 0.000000, 34.931405, 46.575207],
    [42, 0.000000, 46.575207, 31.050138],
    [43, 7.762535, 31.050138, 46.575207],
    [44, 7.762535, 46.575207, 31.050138],
    [45, 15.525069, 27.168871, 46.575207],
    [46, 15.525069, 31.050138, 31.050138],
    [47, 15.525069, 34.931405, 15.525069],
    [48, 15.525069, 46.575207, 31.050138],
    [49, 15.525069, -3.881267, -15.525069],
    [50, 23.287604, -15.525069, 0.000000],
    [51, 23.287604, 0.000000, -15.525069],
    [52, 23.287604, 0.000000, 15.525069],
    [53, 23.287604, 15.525069, 0.000000],
    [54, 31.050138, -15.525069, 0.000000],
    [55, 31.050138, -3.881267, 15.525069],
    [56, 31.050138, 0.000000, 0.000000],
