# ==========================================
# Data ID: 41564
# ==========================================
node_data = [
    [1, 0.000000, -15.108349, -7.554174],
    [2, 0.000000, -15.108349, 7.554174],
    [3, 0.000000, -3.777087, 0.000000],
    [4, 0.000000, 0.000000, -15.108349],
    [5, 0.000000, 0.000000, 15.108349],
    [6, 0.000000, 3.777087, 0.000000],
    [7, 0.000000, 15.108349, -7.554174],
    [8, 0.000000, 15.108349, 7.554174],
    [9, 7.554174, -15.108349, 0.000000],
    [10, 7.554174, -7.554174, 0.000000],
    [11, 7.554174, 0.000000, -15.108349],
    [12, 7.554174, 0.000000, 15.108349],
    [13, 7.554174, 7.554174, 0.000000],
    [14, 7.554174, 15.108349, 0.000000],
    [15, 15.108349, -15.108349, -7.554174],
    [16, 15.108349, -15.108349, 7.554174],
    [17, 15.108349, -3.777087, 0.000000],
    [18, 15.108349, 0.000000, -15.108349],
    [19, 15.108349, 0.000000, 15.108349],
    [20, 15.108349, 3.777087, 0.000000],
    [21, 15.108349, 15.108349, -7.554174],
    [22, 15.108349, 15.108349, 7.554174],
    [23, 0.000000, -15.108349, 22.662524],
    [24, 0.000000, -15.108349, 37.770872],
    [25, 0.000000, -3.777087, 30.216698],
    [26, 0.000000, 0.000000, 45.325047],
    [27, 0.000000, 3.777087, 30.216698],
    [28, 0.000000, 15.108349, 22.662524],
    [29, 0.000000, 15.108349, 37.770872],
    [30, 7.554174, -15.108349, 30.216698],
    [31, 7.554174, -7.554174, 30.216698],
    [32, 7.554174, 0.000000, 45.325047],
    [33, 7.554174, 7.554174, 30.216698],
    [34, 7.554174, 15.108349, 30.216698],
    [35, 15.108349, -15.108349, 22.662524],
    [36, 15.108349, -15.108349, 37.770872],
    [37, 15.108349, -3.777087, 30.216698],
    [38, 15.108349, 0.000000, 45.325047],
    [39, 15.108349, 3.777087, 30.216698],
    [40, 15.108349, 15.108349, 22.662524],
    [41, 15.108349, 15.108349, 37.770872],
    [42, 0.000000, 26.439611, 0.000000],
    [43, 0.000000, 30.216698, -15.108349],
    [44, 0.000000, 30.216698, 15.108349],
    [45, 0.000000, 33.993785, 0.000000],
    [46, 0.000000, 45.325047, -7.554174],
    [47, 0.000000, 45.325047, 7.554174],
    [48, 7.554174, 22.662524, 0.000000],
    [49, 7.554174, 30.216698, -15.108349],
    [50, 7.554174, 30.216698, 15.108349],
    [51, 7.554174, 37.770872, 0.000000],
    [52, 7.554174, 45.325047, 0.000000],
    [53, 15.108349, 26.439611, 0.000000],
    [54, 15.108349, 30.216698, -15.108349],
    [55, 15.108349, 30.216698, 15.108349],
    [56, 15.108349, 33.993785, 0.000000],
    [57, 15.108349, 45.325047, -7.554174],
    [58, 15.108349, 45.325047, 7.554174],
    [59, 0.000000, 26.439611, 30.216698],
    [60, 0.000000, 30.216698, 45.325047],
    [61, 0.000000, 33.993785, 30.216698],
    [62, 0.000000, 45.325047, 22.662524],
    [63, 0.000000, 45.325047, 37.770872],
    [64, 7.554174, 22.662524, 30.216698],
    [65, 7.554174, 30.216698, 45.325047],
    [66, 7.554174, 37.770872, 30.216698],
    [67, 7.554174, 45.325047, 30.216698],
    [68, 15.108349, 26.439611, 30.216698],
    [69, 15.108349, 30.216698, 45.325047],
    [70, 15.108349, 33.993785, 30.216698],
    [71, 15.108349, 45.325047, 22.662524],
    [72, 15.108349, 45.325047, 37.770872],
    [73, 22.662523, -15.108349, 0.000000],
    [74, 22.662523, -7.554174, 0.000000],
    [75, 22.662523, 0.000000, -15.108349],
    [76, 22.662523, 0.000000, 15.108349],
    [77, 22.662523, 7.554174, 0.000000],
    [78, 22.662523, 15.108349, 0.000000],
    [79, 30.216698, -15.108349, -7.554174],
    [80, 30.216698, -15.108349, 7.554174],
    [81, 30.216698, -3.777087, 0.000000],
    [82, 30.216698, 0.000000, -15.108349],
    [83, 30.216698, 0.000000, 15.108349],
    [84, 30.216698, 3.777087, 0.000000],
    [85, 30.216698, 15.108349, -7.554174],
    [86, 30.216698, 15.108349, 7.554174],
    [87, 22.662523, -15.108349, 30.216698],
    [88, 22.662523, -7.554174, 30.216698],
    [89, 22.662523, 0.000000, 45.325047],
    [90, 22.662523, 7.554174, 30.216698],
    [91, 22.662523, 15.108349, 30.216698],
    [92, 30.216698, -15.108349, 22.662524],
    [93, 30.216698, -15.108349, 37.770872],
    [94, 30.216698, -3.777087, 30.216698],
    [95, 30.216698, 0.000000, 45.325047],
    [96, 30.216698, 3.777087, 30.216698],
    [97, 30.216698, 15.108349, 22.662524],
    [98, 30.216698, 15.108349, 37.770872],
    [99, 22.662523, 22.662524, 0.000000],
    [100, 22.662523, 30.216698, -15.108349],
    [101, 22.662523, 30.216698, 15.108349],
    [102, 22.662523, 37.770872, 0.000000],
    [103, 22.662523, 45.325047, 0.000000],
    [104, 30.216698, 26.439611, 0.000000],
    [105, 30.216698, 30.216698, -15.108349],
    [106, 30.216698, 30.216698, 15.108349],
    [107, 30.216698, 33.993785, 0.000000],
    [108, 30.216698, 45.325047, -7.554174],
    [109, 30.216698, 45.325047, 7.554174],
    [110, 22.662523, 22.662524, 30.216698],
