# ==========================================
# Data ID: 35676
# ==========================================
node_data = [
    [1, 0.000000, -5.770252, -11.540505],
    [2, 0.000000, -5.770252, 11.540505],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 5.770252, -11.540505],
    [5, 0.000000, 5.770252, 11.540505],
    [6, 5.770252, -11.540505, -11.540505],
    [7, 5.770252, -11.540505, 11.540505],
    [8, 5.770252, -5.770252, 0.000000],
    [9, 5.770252, 5.770252, 0.000000],
    [10, 5.770252, 11.540505, -11.540505],
    [11, 5.770252, 11.540505, 11.540505],
    [12, 11.540505, -5.770252, -11.540505],
    [13, 11.540505, -5.770252, 11.540505],
    [14, 11.540505, 0.000000, 0.000000],
    [15, 11.540505, 5.770252, -11.540505],
    [16, 11.540505, 5.770252, 11.540505],
    [17, 0.000000, -5.770252, 34.621515],
    [18, 0.000000, 0.000000, 23.081010],
    [19, 0.000000, 5.770252, 34.621515],
    [20, 5.770252, -11.540505, 34.621515],
    [21, 5.770252, -5.770252, 23.081010],
    [22, 5.770252, 5.770252, 23.081010],
    [23, 5.770252, 11.540505, 34.621515],
    [24, 11.540505, -5.770252, 34.621515],
    [25, 11.540505, 0.000000, 23.081010],
    [26, 11.540505, 5.770252, 34.621515],
    [27, 0.000000, 17.310758, -11.540505],
    [28, 0.000000, 17.310758, 11.540505],
    [29, 0.000000, 23.081010, 0.000000],
    [30, 0.000000, 28.851262, -11.540505],
    [31, 0.000000, 28.851262, 11.540505],
    [32, 5.770252, 17.310758, 0.000000],
    [33, 5.770252, 28.851262, 0.000000],
    [34, 5.770252, 34.621515, -11.540505],
    [35, 5.770252, 34.621515, 11.540505],
    [36, 11.540505, 17.310758, -11.540505],
    [37, 11.540505, 17.310758, 11.540505],
    [38, 11.540505, 23.081010, 0.000000],
    [39, 11.540505, 28.851262, -11.540505],
    [40, 11.540505, 28.851262, 11.540505],
    [41, 0.000000, 17.310758, 34.621515],
    [42, 0.000000, 23.081010, 23.081010],
    [43, 0.000000, 28.851262, 34.621515],
    [44, 5.770252, 17.310758, 23.081010],
    [45, 5.770252, 28.851262, 23.081010],
    [46, 5.770252, 34.621515, 34.621515],
    [47, 11.540505, 17.310758, 34.621515],
    [48, 11.540505, 23.081010, 23.081010],
    [49, 11.540505, 28.851262, 34.621515],
    [50, 17.310757, -11.540505, -11.540505],
    [51, 17.310757, -11.540505, 11.540505],
    [52, 17.310757, -5.770252, 0.000000],
    [53, 17.310757, 5.770252, 0.000000],
    [54, 17.310757, 11.540505, -11.540505],
