# ==========================================
# Data ID: 87339
# ==========================================
node_data = [
    [1, 0.000000, -15.715734, 0.000000],
    [2, 0.000000, -7.857867, 7.857867],
    [3, 0.000000, 0.000000, -3.928933],
    [4, 0.000000, 0.000000, 3.928933],
    [5, 0.000000, 7.857867, -7.857867],
    [6, 0.000000, 15.715734, 0.000000],
    [7, 7.857867, -15.715734, -15.715734],
    [8, 7.857867, -15.715734, 0.000000],
    [9, 7.857867, -15.715734, 15.715734],
    [10, 7.857867, 0.000000, -15.715734],
    [11, 7.857867, 0.000000, 0.000000],
    [12, 7.857867, 0.000000, 15.715734],
    [13, 7.857867, 15.715734, -15.715734],
    [14, 7.857867, 15.715734, 0.000000],
    [15, 7.857867, 15.715734, 15.715734],
    [16, 15.715734, -15.715734, 0.000000],
    [17, 15.715734, -7.857867, -7.857867],
    [18, 15.715734, 0.000000, -3.928933],
    [19, 15.715734, 0.000000, 3.928933],
    [20, 15.715734, 7.857867, 7.857867],
    [21, 15.715734, 15.715734, 0.000000],
    [22, 0.000000, -15.715734, 31.431468],
    [23, 0.000000, -7.857867, 39.289335],
    [24, 0.000000, 0.000000, 27.502535],
    [25, 0.000000, 0.000000, 35.360401],
    [26, 0.000000, 7.857867, 23.573601],
    [27, 0.000000, 15.715734, 31.431468],
    [28, 7.857867, -15.715734, 31.431468],
    [29, 7.857867, -15.715734, 47.147202],
    [30, 7.857867, 0.000000, 31.431468],
    [31, 7.857867, 0.000000, 47.147202],
    [32, 7.857867, 15.715734, 31.431468],
    [33, 7.857867, 15.715734, 47.147202],
    [34, 15.715734, -15.715734, 31.431468],
    [35, 15.715734, -7.857867, 23.573601],
    [36, 15.715734, 0.000000, 27.502535],
    [37, 15.715734, 0.000000, 35.360401],
    [38, 15.715734, 7.857867, 39.289335],
    [39, 15.715734, 15.715734, 31.431468],
    [40, 0.000000, 23.573601, 7.857867],
    [41, 0.000000, 31.431468, -3.928933],
    [42, 0.000000, 31.431468, 3.928933],
