# ==========================================
# Data ID: 38596
# ==========================================
node_data = [
    [1, 0.000000, -11.698084, -11.698084],
    [2, 0.000000, -11.698084, -5.849042],
    [3, 0.000000, -11.698084, 5.849042],
    [4, 0.000000, 0.000000, -5.849042],
    [5, 0.000000, 0.000000, 5.849042],
    [6, 0.000000, 11.698084, -5.849042],
    [7, 0.000000, 11.698084, 5.849042],
    [8, 0.000000, 11.698084, 11.698084],
    [9, 5.849042, -8.773563, -11.698084],
    [10, 5.849042, -8.773563, 11.698084],
    [11, 5.849042, 0.000000, 0.000000],
    [12, 5.849042, 8.773563, -11.698084],
    [13, 5.849042, 8.773563, 11.698084],
    [14, 11.698084, -11.698084, -5.849042],
    [15, 11.698084, -11.698084, 5.849042],
    [16, 11.698084, -11.698084, 11.698084],
    [17, 11.698084, 0.000000, -5.849042],
    [18, 11.698084, 0.000000, 5.849042],
    [19, 11.698084, 11.698084, -11.698084],
    [20, 11.698084, 11.698084, -5.849042],
    [21, 11.698084, 11.698084, 5.849042],
    [22, 0.000000, -11.698084, 11.698084],
    [23, 0.000000, -11.698084, 17.547126],
    [24, 0.000000, -11.698084, 29.245210],
    [25, 0.000000, 0.000000, 17.547126],
    [26, 0.000000, 0.000000, 29.245210],
    [27, 0.000000, 11.698084, 17.547126],
    [28, 0.000000, 11.698084, 29.245210],
    [29, 0.000000, 11.698084, 35.094252],
    [30, 5.849042, -8.773563, 35.094252],
    [31, 5.849042, 0.000000, 23.396168],
    [32, 5.849042, 8.773563, 35.094252],
    [33, 11.698084, -11.698084, 17.547126],
    [34, 11.698084, -11.698084, 29.245210],
    [35, 11.698084, -11.698084, 35.094252],
    [36, 11.698084, 0.000000, 17.547126],
    [37, 11.698084, 0.000000, 29.245210],
    [38, 11.698084, 11.698084, 11.698084],
    [39, 11.698084, 11.698084, 17.547126],
    [40, 11.698084, 11.698084, 29.245210],
    [41, 0.000000, 11.698084, -11.698084],
    [42, 0.000000, 23.396168, -5.849042],
    [43, 0.000000, 23.396168, 5.849042],
    [44, 0.000000, 35.094252, -5.849042],
    [45, 0.000000, 35.094252, 5.849042],
    [46, 0.000000, 35.094252, 11.698084],
    [47, 5.849042, 14.622605, -11.698084],
    [48, 5.849042, 14.622605, 11.698084],
    [49, 5.849042, 23.396168, 0.000000],
    [50, 5.849042, 32.169731, -11.698084],
    [51, 5.849042, 32.169731, 11.698084],
    [52, 11.698084, 23.396168, -5.849042],
    [53, 11.698084, 23.396168, 5.849042],
    [54, 11.698084, 35.094252, -11.698084],
    [55, 11.698084, 35.094252, -5.849042],
    [56, 11.698084, 35.094252, 5.849042],
    [57, 0.000000, 23.396168, 17.547126],
    [58, 0.000000, 23.396168, 29.245210],
    [59, 0.000000, 35.094252, 17.547126],
    [60, 0.000000, 35.094252, 29.245210],
    [61, 0.000000, 35.094252, 35.094252],
    [62, 5.849042, 14.622605, 35.094252],
    [63, 5.849042, 23.396168, 23.396168],
    [64, 5.849042, 32.169731, 35.094252],
    [65, 11.698084, 11.698084, 35.094252],
    [66, 11.698084, 23.396168, 17.547126],
