# ==========================================
# Data ID: 24821
# ==========================================
node_data = [
    [1, 0.000000, -14.500431, -14.500431],
    [2, 0.000000, -7.250216, 7.250216],
    [3, 0.000000, 0.000000, -14.500431],
    [4, 0.000000, 0.000000, 14.500431],
    [5, 0.000000, 7.250216, -7.250216],
    [6, 0.000000, 14.500431, 14.500431],
    [7, 7.250216, -14.500431, 0.000000],
    [8, 7.250216, 0.000000, 0.000000],
    [9, 7.250216, 14.500431, 0.000000],
    [10, 14.500431, -14.500431, 14.500431],
    [11, 14.500431, -7.250216, -7.250216],
    [12, 14.500431, 0.000000, -14.500431],
    [13, 14.500431, 0.000000, 14.500431],
    [14, 14.500431, 7.250216, 7.250216],
    [15, 14.500431, 14.500431, -14.500431],
    [16, 0.000000, -14.500431, 14.500431],
    [17, 0.000000, -7.250216, 36.251078],
    [18, 0.000000, 0.000000, 43.501293],
    [19, 0.000000, 7.250216, 21.750646],
    [20, 0.000000, 14.500431, 43.501293],
    [21, 7.250216, -14.500431, 29.000862],
    [22, 7.250216, 0.000000, 29.000862],
    [23, 7.250216, 14.500431, 29.000862],
    [24, 14.500431, -14.500431, 43.501293],
    [25, 14.500431, -7.250216, 21.750646],
    [26, 14.500431, 0.000000, 43.501293],
    [27, 14.500431, 7.250216, 36.251078],
    [28, 14.500431, 14.500431, 14.500431],
    [29, 0.000000, 14.500431, -14.500431],
    [30, 0.000000, 21.750646, 7.250216],
    [31, 0.000000, 29.000862, -14.500431],
    [32, 0.000000, 29.000862, 14.500431],
    [33, 0.000000, 36.251078, -7.250216],
    [34, 0.000000, 43.501293, 14.500431],
    [35, 7.250216, 29.000862, 0.000000],
    [36, 7.250216, 43.501293, 0.000000],
    [37, 14.500431, 21.750646, -7.250216],
    [38, 14.500431, 29.000862, -14.500431],
    [39, 14.500431, 29.000862, 14.500431],
    [40, 14.500431, 36.251078, 7.250216],
    [41, 14.500431, 43.501293, -14.500431],
    [42, 0.000000, 21.750646, 36.251078],
    [43, 0.000000, 29.000862, 43.501293],
    [44, 0.000000, 36.251078, 21.750646],
    [45, 0.000000, 43.501293, 43.501293],
    [46, 7.250216, 29.000862, 29.000862],
    [47, 7.250216, 43.501293, 29.000862],
    [48, 14.500431, 14.500431, 43.501293],
    [49, 14.500431, 21.750646, 21.750646],
    [50, 14.500431, 29.000862, 43.501293],
    [51, 14.500431, 36.251078, 36.251078],
