# ==========================================
# Data ID: 66975
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.845812],
    [2, 0.000000, 0.000000, 16.845812],
    [3, 8.422906, -16.845812, 0.000000],
    [4, 8.422906, -12.634359, -16.845812],
    [5, 8.422906, -12.634359, 16.845812],
    [6, 8.422906, -8.422906, 0.000000],
    [7, 8.422906, 8.422906, 0.000000],
    [8, 8.422906, 12.634359, -16.845812],
    [9, 8.422906, 12.634359, 16.845812],
    [10, 8.422906, 16.845812, 0.000000],
    [11, 16.845812, 0.000000, -16.845812],
    [12, 16.845812, 0.000000, 16.845812],
    [13, 0.000000, 0.000000, 50.537436],
    [14, 8.422906, -16.845812, 33.691624],
    [15, 8.422906, -12.634359, 50.537436],
    [16, 8.422906, -8.422906, 33.691624],
    [17, 8.422906, 8.422906, 33.691624],
    [18, 8.422906, 12.634359, 50.537436],
    [19, 8.422906, 16.845812, 33.691624],
    [20, 16.845812, 0.000000, 50.537436],
    [21, 0.000000, 33.691624, -16.845812],
    [22, 0.000000, 33.691624, 16.845812],
    [23, 8.422906, 21.057265, -16.845812],
    [24, 8.422906, 21.057265, 16.845812],
    [25, 8.422906, 25.268718, 0.000000],
    [26, 8.422906, 42.114530, 0.000000],
    [27, 8.422906, 46.325983, -16.845812],
    [28, 8.422906, 46.325983, 16.845812],
    [29, 8.422906, 50.537436, 0.000000],
    [30, 16.845812, 33.691624, -16.845812],
    [31, 16.845812, 33.691624, 16.845812],
    [32, 0.000000, 33.691624, 50.537436],
    [33, 8.422906, 21.057265, 50.537436],
    [34, 8.422906, 25.268718, 33.691624],
    [35, 8.422906, 42.114530, 33.691624],
    [36, 8.422906, 46.325983, 50.537436],
    [37, 8.422906, 50.537436, 33.691624],
    [38, 16.845812, 33.691624, 50.537436],
    [39, 25.268718, -16.845812, 0.000000],
    [40, 25.268718, -12.634359, -16.845812],
    [41, 25.268718, -12.634359, 16.845812],
    [42, 25.268718, -8.422906, 0.000000],
    [43, 25.268718, 8.422906, 0.000000],
    [44, 25.268718, 12.634359, -16.845812],
    [45, 25.268718, 12.634359, 16.845812],
    [46, 25.268718, 16.845812, 0.000000],
