# ==========================================
# Data ID: 5892
# ==========================================
node_data = [
    [1, 0.000000, -13.394420, 6.697210],
    [2, 0.000000, -13.394420, 13.394420],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.394420, -13.394420],
    [5, 0.000000, 13.394420, -6.697210],
    [6, 6.697210, 0.000000, -13.394420],
    [7, 6.697210, 0.000000, 13.394420],
    [8, 13.394420, -13.394420, -13.394420],
    [9, 13.394420, -13.394420, -6.697210],
    [10, 13.394420, 0.000000, 0.000000],
    [11, 13.394420, 13.394420, 6.697210],
    [12, 13.394420, 13.394420, 13.394420],
    [13, 0.000000, -13.394420, 33.486050],
    [14, 0.000000, -13.394420, 40.183260],
    [15, 0.000000, 0.000000, 26.788840],
    [16, 0.000000, 13.394420, 13.394420],
    [17, 0.000000, 13.394420, 20.091630],
    [18, 6.697210, 0.000000, 40.183260],
    [19, 13.394420, -13.394420, 13.394420],
    [20, 13.394420, -13.394420, 20.091630],
    [21, 13.394420, 0.000000, 26.788840],
    [22, 13.394420, 13.394420, 33.486050],
    [23, 13.394420, 13.394420, 40.183260],
    [24, 0.000000, 13.394420, 6.697210],
    [25, 0.000000, 26.788840, 0.000000],
    [26, 0.000000, 40.183260, -13.394420],
    [27, 0.000000, 40.183260, -6.697210],
    [28, 6.697210, 26.788840, -13.394420],
    [29, 6.697210, 26.788840, 13.394420],
    [30, 13.394420, 13.394420, -13.394420],
    [31, 13.394420, 13.394420, -6.697210],
    [32, 13.394420, 26.788840, 0.000000],
    [33, 13.394420, 40.183260, 6.697210],
    [34, 13.394420, 40.183260, 13.394420],
    [35, 0.000000, 13.394420, 33.486050],
    [36, 0.000000, 13.394420, 40.183260],
    [37, 0.000000, 26.788840, 26.788840],
    [38, 0.000000, 40.183260, 13.394420],
    [39, 0.000000, 40.183260, 20.091630],
    [40, 6.697210, 26.788840, 40.183260],
    [41, 13.394420, 13.394420, 20.091630],
    [42, 13.394420, 26.788840, 26.788840],
    [43, 13.394420, 40.183260, 33.486050],
    [44, 13.394420, 40.183260, 40.183260],
    [45, 13.394420, -13.394420, 6.697210],
    [46, 20.091630, 0.000000, -13.394420],
    [47, 20.091630, 0.000000, 13.394420],
    [48, 26.788840, -13.394420, -13.394420],
    [49, 26.788840, -13.394420, -6.697210],
    [50, 26.788840, 0.000000, 0.000000],
    [51, 26.788840, 13.394420, 6.697210],
    [52, 26.788840, 13.394420, 13.394420],
    [53, 13.394420, -13.394420, 33.486050],
    [54, 13.394420, -13.394420, 40.183260],
    [55, 20.091630, 0.000000, 40.183260],
    [56, 26.788840, -13.394420, 13.394420],
    [57, 26.788840, -13.394420, 20.091630],
    [58, 26.788840, 0.000000, 26.788840],
    [59, 26.788840, 13.394420, 33.486050],
    [60, 26.788840, 13.394420, 40.183260],
    [61, 13.394420, 40.183260, -13.394420],
    [62, 13.394420, 40.183260, -6.697210],
    [63, 20.091630, 26.788840, -13.394420],
    [64, 20.091630, 26.788840, 13.394420],
    [65, 26.788840, 13.394420, -13.394420],
    [66, 26.788840, 13.394420, -6.697210],
    [67, 26.788840, 26.788840, 0.000000],
    [68, 26.788840, 40.183260, 6.697210],
    [69, 26.788840, 40.183260, 13.394420],
    [70, 13.394420, 40.183260, 20.091630],
    [71, 20.091630, 26.788840, 40.183260],
    [72, 26.788840, 13.394420, 20.091630],
    [73, 26.788840, 26.788840, 26.788840],
    [74, 26.788840, 40.183260, 33.486050],
    [75, 26.788840, 40.183260, 40.183260],
    [76, 26.788840, -13.394420, 6.697210],
    [77, 33.486050, 0.000000, -13.394420],
    [78, 33.486050, 0.000000, 13.394420],
    [79, 40.183260, -13.394420, -13.394420],
    [80, 40.183260, -13.394420, -6.697210],
    [81, 40.183260, 0.000000, 0.000000],
    [82, 40.183260, 13.394420, 6.697210],
    [83, 40.183260, 13.394420, 13.394420],
    [84, 26.788840, -13.394420, 33.486050],
    [85, 26.788840, -13.394420, 40.183260],
    [86, 33.486050, 0.000000, 40.183260],
    [87, 40.183260, -13.394420, 13.394420],
    [88, 40.183260, -13.394420, 20.091630],
    [89, 40.183260, 0.000000, 26.788840],
    [90, 40.183260, 13.394420, 33.486050],
    [91, 40.183260, 13.394420, 40.183260],
    [92, 26.788840, 40.183260, -13.394420],
    [93, 26.788840, 40.183260, -6.697210],
    [94, 33.486050, 26.788840, -13.394420],
    [95, 33.486050, 26.788840, 13.394420],
    [96, 40.183260, 13.394420, -13.394420],
    [97, 40.183260, 13.394420, -6.697210],
    [98, 40.183260, 26.788840, 0.000000],
    [99, 40.183260, 40.183260, 6.697210],
    [100, 40.183260, 40.183260, 13.394420],
    [101, 26.788840, 40.183260, 20.091630],
    [102, 33.486050, 26.788840, 40.183260],
    [103, 40.183260, 13.394420, 20.091630],
    [104, 40.183260, 26.788840, 26.788840],
    [105, 40.183260, 40.183260, 33.486050],
    [106, 40.183260, 40.183260, 40.183260],
    [107, 40.183260, -13.394420, 6.697210],
    [108, 46.880470, 0.000000, -13.394420],
    [109, 46.880470, 0.000000, 13.394420],
    [110, 53.577680, -13.394420, -13.394420],
    [111, 53.577680, -13.394420, -6.697210],
    [112, 53.577680, 0.000000, 0.000000],
    [113, 53.577680, 13.394420, 6.697210],
    [114, 53.577680, 13.394420, 13.394420],
    [115, 40.183260, -13.394420, 33.486050],
    [116, 40.183260, -13.394420, 40.183260],
    [117, 46.880470, 0.000000, 40.183260],
    [118, 53.577680, -13.394420, 13.394420],
    [119, 53.577680, -13.394420, 20.091630],
    [120, 53.577680, 0.000000, 26.788840],
    [121, 53.577680, 13.394420, 33.486050],
    [122, 53.577680, 13.394420, 40.183260],
    [123, 40.183260, 40.183260, -13.394420],
    [124, 40.183260, 40.183260, -6.697210],
    [125, 46.880470, 26.788840, -13.394420],
    [126, 46.880470, 26.788840, 13.394420],
    [127, 53.577680, 13.394420, -13.394420],
    [128, 53.577680, 13.394420, -6.697210],
    [129, 53.577680, 26.788840, 0.000000],
    [130, 53.577680, 40.183260, 6.697210],
    [131, 53.577680, 40.183260, 13.394420],
    [132, 40.183260, 40.183260, 20.091630],
    [133, 46.880470, 26.788840, 40.183260],
    [134, 53.577680, 13.394420, 20.091630],
    [135, 53.577680, 26.788840, 26.788840],
    [136, 53.577680, 40.183260, 33.486050],
    [137, 53.577680, 40.183260, 40.183260],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
    [1, 10],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 11],
    [4, 5],
    [5, 6],
    [5, 10],
    [6, 9],
    [6, 10],
    [7, 10],
    [7, 11],
    [8, 9],
    [9, 10],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 15],
    [13, 18],
    [13, 21],
    [15, 17],
    [15, 7],
