# ==========================================
# Data ID: 74982
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.565936],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.565936],
    [4, 7.782968, -15.565936, -15.565936],
    [5, 7.782968, -15.565936, 15.565936],
    [6, 7.782968, -7.782968, 0.000000],
    [7, 7.782968, 0.000000, -3.891484],
    [8, 7.782968, 0.000000, 3.891484],
    [9, 7.782968, 7.782968, 0.000000],
    [10, 7.782968, 15.565936, -15.565936],
    [11, 7.782968, 15.565936, 15.565936],
    [12, 15.565936, 0.000000, -15.565936],
    [13, 15.565936, 0.000000, 0.000000],
    [14, 15.565936, 0.000000, 15.565936],
    [15, 0.000000, 0.000000, 31.131872],
    [16, 0.000000, 0.000000, 46.697808],
    [17, 7.782968, -15.565936, 46.697808],
    [18, 7.782968, -7.782968, 31.131872],
    [19, 7.782968, 0.000000, 27.240388],
    [20, 7.782968, 0.000000, 35.023356],
    [21, 7.782968, 7.782968, 31.131872],
    [22, 7.782968, 15.565936, 46.697808],
    [23, 15.565936, 0.000000, 31.131872],
    [24, 15.565936, 0.000000, 46.697808],
    [25, 0.000000, 31.131872, -15.565936],
    [26, 0.000000, 31.131872, 0.000000],
    [27, 0.000000, 31.131872, 15.565936],
    [28, 7.782968, 23.348904, 0.000000],
    [29, 7.782968, 31.131872, -3.891484],
    [30, 7.782968, 31.131872, 3.891484],
    [31, 7.782968, 38.914840, 0.000000],
    [32, 7.782968, 46.697808, -15.565936],
    [33, 7.782968, 46.697808, 15.565936],
    [34, 15.565936, 31.131872, -15.565936],
    [35, 15.565936, 31.131872, 0.000000],
    [36, 15.565936, 31.131872, 15.565936],
    [37, 0.000000, 31.131872, 31.131872],
    [38, 0.000000, 31.131872, 46.697808],
    [39, 7.782968, 23.348904, 31.131872],
    [40, 7.782968, 31.131872, 27.240388],
    [41, 7.782968, 31.131872, 35.023356],
    [42, 7.782968, 38.914840, 31.131872],
    [43, 7.782968, 46.697808, 46.697808],
    [44, 15.565936, 31.131872, 31.131872],
    [45, 15.565936, 31.131872, 46.697808],
    [46, 23.348904, -15.565936, -15.565936],
    [47, 23.348904, -15.565936, 15.565936],
    [48, 23.348904, -7.782968, 0.000000],
    [49, 23.348904, 0.000000, -3.891484],
    [50, 23.348904, 0.000000, 3.891484],
    [51, 23.348904, 7.782968, 0.000000],
    [52, 23.348904, 15.565936, -15.565936],
    [53, 23.348904, 15.565936, 15.565936],
    [54, 31.131872, 0.000000, -15.565936],
    [55, 31.131872, 0.000000, 0.000000],
    [56, 31.131872, 0.000000, 15.565936],
    [57, 23.348904, -15.565936, 46.697808],
    [58, 23.348904, -7.782968, 31.131872],
    [59, 23.348904, 0.000000, 27.240388],
    [60, 23.348904, 0.000000, 35.023356],
    [61, 23.348904, 7.782968, 31.131872],
    [62, 23.348904, 15.565936, 46.697808],
    [63, 31.131872, 0.000000, 31.131872],
    [64, 31.131872, 0.000000, 46.697808],
    [65, 23.348904, 23.348904, 0.000000],
    [66, 23.348904, 31.131872, -3.891484],
    [67, 23.348904, 31.131872, 3.891484],
    [68, 23.348904, 38.914840, 0.000000],
    [69, 23.348904, 46.697808, -15.565936],
    [70, 23.348904, 46.697808, 15.565936],
    [71, 31.131872, 31.131872, -15.565936],
    [72, 31.131872, 31.131872, 0.000000],
    [73, 31.131872, 31.131872, 15.565936],
    [74, 23.348904, 23.348904, 31.131872],
    [75, 23.348904, 31.131872, 27.240388],
    [76, 23.348904, 31.131872, 35.023356],
    [77, 23.348904, 38.914840, 31.131872],
    [78, 23.348904, 46.697808, 46.697808],
    [79, 31.131872, 31.131872, 31.131872],
    [80, 31.131872, 31.131872, 46.697808],
    [81, 38.914840, -15.565936, -15.565936],
    [82, 38.914840, -15.565936, 15.565936],
    [83, 38.914840, -7.782968, 0.000000],
    [84, 38.914840, 0.000000, -3.891484],
    [85, 38.914840, 0.000000, 3.891484],
    [86, 38.914840, 7.782968, 0.000000],
    [87, 38.914840, 15.565936, -15.565936],
    [88, 38.914840, 15.565936, 15.565936],
    [89, 46.697808, 0.000000, -15.565936],
    [90, 46.697808, 0.000000, 0.000000],
    [91, 46.697808, 0.000000, 15.565936],
    [92, 38.914840, -15.565936, 46.697808],
    [93, 38.914840, -7.782968, 31.131872],
    [94, 38.914840, 0.000000, 27.240388],
    [95, 38.914840, 0.000000, 35.023356],
    [96, 38.914840, 7.782968, 31.131872],
    [97, 38.914840, 15.565936, 46.697808],
    [98, 46.697808, 0.000000, 31.131872],
    [99, 46.697808, 0.000000, 46.697808],
    [100, 38.914840, 23.348904, 0.000000],
    [101, 38.914840, 31.131872, -3.891484],
    [102, 38.914840, 31.131872, 3.891484],
    [103, 38.914840, 38.914840, 0.000000],
    [104, 38.914840, 46.697808, -15.565936],
    [105, 38.914840, 46.697808, 15.565936],
    [106, 46.697808, 31.131872, -15.565936],
    [107, 46.697808, 31.131872, 0.000000],
    [108, 46.697808, 31.131872, 15.565936],
    [109, 38.914840, 23.348904, 31.131872],
    [110, 38.914840, 31.131872, 27.240388],
    [111, 38.914840, 31.131872, 35.023356],
    [112, 38.914840, 38.914840, 31.131872],
    [113, 38.914840, 46.697808, 46.697808],
    [114, 46.697808, 31.131872, 31.131872],
    [115, 46.697808, 31.131872, 46.697808],
    [116, 54.480776, -15.565936, -15.565936],
    [117, 54.480776, -15.565936, 15.565936],
    [118, 54.480776, -7.782968, 0.000000],
    [119, 54.480776, 0.000000, -3.891484],
    [120, 54.480776, 0.000000, 3.891484],
    [121, 54.480776, 7.782968, 0.000000],
    [122, 54.480776, 15.565936, -15.565936],
    [123, 54.480776, 15.565936, 15.565936],
    [124, 62.263744, 0.000000, -15.565936],
    [125, 62.263744, 0.000000, 0.000000],
    [126, 62.263744, 0.000000, 15.565936],
    [127, 54.480776, -15.565936, 46.697808],
    [128, 54.480776, -7.782968, 31.131872],
    [129, 54.480776, 0.000000, 27.240388],
    [130, 54.480776, 0.000000, 35.023356],
    [131, 54.480776, 7.782968, 31.131872],
    [132, 54.480776, 15.565936, 46.697808],
    [133, 62.263744, 0.000000, 31.131872],
    [134, 62.263744, 0.000000, 46.697808],
    [135, 54.480776, 23.348904, 0.000000],
    [136, 54.480776, 31.131872, -3.891484],
    [137, 54.480776, 31.131872, 3.891484],
    [138, 54.480776, 38.914840, 0.000000],
    [139, 54.480776, 46.697808, -15.565936],
    [140, 54.480776, 46.697808, 15.565936],
    [141, 62.263744, 31.131872, -15.565936],
    [142, 62.263744, 31.131872, 0.000000],
    [143, 62.263744, 31.131872, 15.565936],
    [144, 54.480776, 23.348904, 31.131872],
    [145, 54.480776, 31.131872, 27.240388],
    [146, 54.480776, 31.131872, 35.023356],
    [147, 54.480776, 38.914840, 31.131872],
    [148, 54.480776, 46.697808, 46.697808],
    [149, 62.263744, 31.131872, 31.131872],
    [150, 62.263744, 31.131872, 46.697808],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 10],
    [1, 12],
    [2, 3],
    [2, 6],
    [2, 9],
    [3, 5],
    [3, 8],
    [3, 11],
    [3, 14],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 8],
