# ==========================================
# Data ID: 81742
# ==========================================
node_data = [
    [1, 0.000000, -12.232570, 16.310094],
    [2, 0.000000, -8.155047, -4.077523],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.155047, 4.077523],
    [5, 0.000000, 12.232570, -16.310094],
    [6, 8.155047, -16.310094, 0.000000],
    [7, 8.155047, 0.000000, -16.310094],
    [8, 8.155047, 0.000000, 16.310094],
    [9, 8.155047, 16.310094, 0.000000],
    [10, 16.310094, -12.232570, -16.310094],
    [11, 16.310094, -8.155047, 4.077523],
    [12, 16.310094, 0.000000, 0.000000],
    [13, 16.310094, 8.155047, -4.077523],
    [14, 16.310094, 12.232570, 16.310094],
    [15, 0.000000, -12.232570, 48.930282],
    [16, 0.000000, -8.155047, 28.542665],
    [17, 0.000000, 0.000000, 32.620188],
    [18, 0.000000, 8.155047, 36.697711],
    [19, 0.000000, 12.232570, 16.310094],
    [20, 8.155047, -16.310094, 32.620188],
    [21, 8.155047, 0.000000, 48.930282],
    [22, 8.155047, 16.310094, 32.620188],
    [23, 16.310094, -12.232570, 16.310094],
    [24, 16.310094, -8.155047, 36.697711],
    [25, 16.310094, 0.000000, 32.620188],
    [26, 16.310094, 8.155047, 28.542665],
    [27, 16.310094, 12.232570, 48.930282],
    [28, 0.000000, 20.387618, 16.310094],
    [29, 0.000000, 24.465141, -4.077523],
    [30, 0.000000, 32.620188, 0.000000],
    [31, 0.000000, 40.775235, 4.077523],
    [32, 0.000000, 44.852758, -16.310094],
    [33, 8.155047, 32.620188, -16.310094],
    [34, 8.155047, 32.620188, 16.310094],
    [35, 8.155047, 48.930282, 0.000000],
    [36, 16.310094, 20.387618, -16.310094],
    [37, 16.310094, 24.465141, 4.077523],
    [38, 16.310094, 32.620188, 0.000000],
    [39, 16.310094, 40.775235, -4.077523],
    [40, 16.310094, 44.852758, 16.310094],
    [41, 0.000000, 20.387618, 48.930282],
    [42, 0.000000, 24.465141, 28.542665],
    [43, 0.000000, 32.620188, 32.620188],
    [44, 0.000000, 40.775235, 36.697711],
    [45, 0.000000, 44.852758, 16.310094],
    [46, 8.155047, 32.620188, 48.930282],
    [47, 8.155047, 48.930282, 32.620188],
    [48, 16.310094, 20.387618, 16.310094],
    [49, 16.310094, 24.465141, 36.697711],
    [50, 16.310094, 32.620188, 32.620188],
    [51, 16.310094, 40.775235, 28.542665],
    [52, 16.310094, 44.852758, 48.930282],
    [53, 16.310094, -8.155047, -4.077523],
    [54, 16.310094, 8.155047, 4.077523],
    [55, 16.310094, 12.232570, -16.310094],
    [56, 24.465141, -16.310094, 0.000000],
    [57, 24.465141, 0.000000, -16.310094],
    [58, 24.465141, 0.000000, 16.310094],
    [59, 24.465141, 16.310094, 0.000000],
    [60, 32.620188, -12.232570, -16.310094],
    [61, 32.620188, -8.155047, 4.077523],
    [62, 32.620188, 0.000000, 0.000000],
    [63, 32.620188, 8.155047, -4.077523],
    [64, 32.620188, 12.232570, 16.310094],
    [65, 16.310094, -12.232570, 48.930282],
    [66, 16.310094, -8.155047, 28.542665],
    [67, 16.310094, 8.155047, 36.697711],
    [68, 24.465141, -16.310094, 32.620188],
    [69, 24.465141, 0.000000, 48.930282],
