# ==========================================
# Data ID: 86921
# ==========================================
node_data = [
    [1, 0.000000, -16.498398, -12.373798],
    [2, 0.000000, -16.498398, 0.000000],
    [3, 0.000000, -16.498398, 12.373798],
    [4, 0.000000, 16.498398, -12.373798],
    [5, 0.000000, 16.498398, 0.000000],
    [6, 0.000000, 16.498398, 12.373798],
    [7, 4.124599, -12.373798, -12.373798],
    [8, 4.124599, 12.373798, 12.373798],
    [9, 8.249199, -16.498398, -12.373798],
    [10, 8.249199, -16.498398, 0.000000],
    [11, 8.249199, -16.498398, 12.373798],
    [12, 8.249199, 0.000000, -16.498398],
    [13, 8.249199, 0.000000, -4.124599],
    [14, 8.249199, 0.000000, 4.124599],
    [15, 8.249199, 0.000000, 16.498398],
    [16, 8.249199, 16.498398, -12.373798],
    [17, 8.249199, 16.498398, 0.000000],
    [18, 8.249199, 16.498398, 12.373798],
    [19, 12.373798, -12.373798, 12.373798],
    [20, 12.373798, 12.373798, -12.373798],
    [21, 16.498398, -16.498398, -12.373798],
    [22, 16.498398, -16.498398, 0.000000],
    [23, 16.498398, -16.498398, 12.373798],
    [24, 16.498398, 16.498398, -12.373798],
    [25, 16.498398, 16.498398, 0.000000],
    [26, 16.498398, 16.498398, 12.373798],
    [27, 0.000000, -16.498398, 20.622998],
    [28, 0.000000, -16.498398, 32.996796],
    [29, 0.000000, -16.498398, 45.370594],
    [30, 0.000000, 16.498398, 20.622998],
    [31, 0.000000, 16.498398, 32.996796],
    [32, 0.000000, 16.498398, 45.370594],
    [33, 4.124599, -12.373798, 20.622998],
    [34, 4.124599, 12.373798, 45.370594],
    [35, 8.249199, -16.498398, 20.622998],
    [36, 8.249199, -16.498398, 32.996796],
    [37, 8.249199, -16.498398, 45.370594],
    [38, 8.249199, 0.000000, 28.872197],
    [39, 8.249199, 0.000000, 37.121395],
    [40, 8.249199, 0.000000, 49.495194],
    [41, 8.249199, 16.498398, 20.622998],
    [42, 8.249199, 16.498398, 32.996796],
    [43, 8.249199, 16.498398, 45.370594],
    [44, 12.373798, -12.373798, 45.370594],
    [45, 12.373798, 12.373798, 20.622998],
    [46, 16.498398, -16.498398, 20.622998],
    [47, 16.498398, -16.498398, 32.996796],
    [48, 16.498398, -16.498398, 45.370594],
    [49, 16.498398, 16.498398, 20.622998],
    [50, 16.498398, 16.498398, 32.996796],
    [51, 16.498398, 16.498398, 45.370594],
    [52, 0.000000, 49.495194, -12.373798],
    [53, 0.000000, 49.495194, 0.000000],
    [54, 0.000000, 49.495194, 12.373798],
    [55, 4.124599, 20.622998, -12.373798],
    [56, 4.124599, 45.370594, 12.373798],
    [57, 8.249199, 32.996796, -16.498398],
    [58, 8.249199, 32.996796, -4.124599],
    [59, 8.249199, 32.996796, 4.124599],
    [60, 8.249199, 32.996796, 16.498398],
    [61, 8.249199, 49.495194, -12.373798],
