# ==========================================
# Data ID: 68934
# ==========================================
node_data = [
    [1, 0.000000, -14.760516, -14.760516],
    [2, 0.000000, -14.760516, 14.760516],
    [3, 0.000000, -11.070387, 0.000000],
    [4, 0.000000, -3.690129, -14.760516],
    [5, 0.000000, 3.690129, 14.760516],
    [6, 0.000000, 11.070387, 0.000000],
    [7, 0.000000, 14.760516, -14.760516],
    [8, 0.000000, 14.760516, 14.760516],
    [9, 7.380258, 0.000000, -7.380258],
    [10, 7.380258, 0.000000, 7.380258],
    [11, 14.760516, -14.760516, -14.760516],
    [12, 14.760516, -14.760516, 14.760516],
    [13, 14.760516, -11.070387, 0.000000],
    [14, 14.760516, -3.690129, 14.760516],
    [15, 14.760516, 3.690129, -14.760516],
    [16, 14.760516, 11.070387, 0.000000],
    [17, 14.760516, 14.760516, -14.760516],
    [18, 14.760516, 14.760516, 14.760516],
    [19, 0.000000, -14.760516, 44.281548],
    [20, 0.000000, -11.070387, 29.521032],
    [21, 0.000000, -3.690129, 14.760516],
    [22, 0.000000, 3.690129, 44.281548],
    [23, 0.000000, 11.070387, 29.521032],
    [24, 0.000000, 14.760516, 44.281548],
    [25, 7.380258, 0.000000, 22.140774],
    [26, 7.380258, 0.000000, 36.901290],
    [27, 14.760516, -14.760516, 44.281548],
    [28, 14.760516, -11.070387, 29.521032],
    [29, 14.760516, -3.690129, 44.281548],
    [30, 14.760516, 3.690129, 14.760516],
    [31, 14.760516, 11.070387, 29.521032],
    [32, 14.760516, 14.760516, 44.281548],
    [33, 0.000000, 18.450645, 0.000000],
    [34, 0.000000, 25.830903, -14.760516],
    [35, 0.000000, 33.211161, 14.760516],
    [36, 0.000000, 40.591419, 0.000000],
    [37, 0.000000, 44.281548, -14.760516],
    [38, 0.000000, 44.281548, 14.760516],
    [39, 7.380258, 29.521032, -7.380258],
    [40, 7.380258, 29.521032, 7.380258],
    [41, 14.760516, 18.450645, 0.000000],
    [42, 14.760516, 25.830903, 14.760516],
    [43, 14.760516, 33.211161, -14.760516],
    [44, 14.760516, 40.591419, 0.000000],
    [45, 14.760516, 44.281548, -14.760516],
    [46, 14.760516, 44.281548, 14.760516],
    [47, 0.000000, 18.450645, 29.521032],
    [48, 0.000000, 25.830903, 14.760516],
    [49, 0.000000, 33.211161, 44.281548],
    [50, 0.000000, 40.591419, 29.521032],
    [51, 0.000000, 44.281548, 44.281548],
    [52, 7.380258, 29.521032, 22.140774],
    [53, 7.380258, 29.521032, 36.901290],
    [54, 14.760516, 18.450645, 29.521032],
    [55, 14.760516, 25.830903, 44.281548],
    [56, 14.760516, 33.211161, 14.760516],
    [57, 14.760516, 40.591419, 29.521032],
    [58, 14.760516, 44.281548, 44.281548],
