# ==========================================
# Data ID: 52692
# ==========================================
node_data = [
    [1, 0.000000, -16.373814, -16.373814],
    [2, 0.000000, -16.373814, 16.373814],
    [3, 0.000000, -8.186907, 0.000000],
    [4, 0.000000, 0.000000, -8.186907],
    [5, 0.000000, 0.000000, 8.186907],
    [6, 0.000000, 8.186907, 0.000000],
    [7, 0.000000, 16.373814, -16.373814],
    [8, 0.000000, 16.373814, 16.373814],
    [9, 8.186907, -8.186907, 0.000000],
    [10, 8.186907, 8.186907, 0.000000],
    [11, 16.373814, -16.373814, -16.373814],
    [12, 16.373814, -16.373814, 16.373814],
    [13, 16.373814, -8.186907, 0.000000],
    [14, 16.373814, 0.000000, -8.186907],
    [15, 16.373814, 0.000000, 8.186907],
    [16, 16.373814, 8.186907, 0.000000],
    [17, 16.373814, 16.373814, -16.373814],
    [18, 16.373814, 16.373814, 16.373814],
    [19, 0.000000, -16.373814, 49.121442],
    [20, 0.000000, -8.186907, 32.747628],
    [21, 0.000000, 0.000000, 24.560721],
    [22, 0.000000, 0.000000, 40.934535],
    [23, 0.000000, 8.186907, 32.747628],
    [24, 0.000000, 16.373814, 49.121442],
    [25, 8.186907, -8.186907, 32.747628],
    [26, 8.186907, 8.186907, 32.747628],
    [27, 16.373814, -16.373814, 49.121442],
    [28, 16.373814, -8.186907, 32.747628],
    [29, 16.373814, 0.000000, 24.560721],
    [30, 16.373814, 0.000000, 40.934535],
    [31, 16.373814, 8.186907, 32.747628],
    [32, 16.373814, 16.373814, 49.121442],
    [33, 0.000000, 24.560721, 0.000000],
    [34, 0.000000, 32.747628, -8.186907],
    [35, 0.000000, 32.747628, 8.186907],
    [36, 0.000000, 40.934535, 0.000000],
    [37, 0.000000, 49.121442, -16.373814],
    [38, 0.000000, 49.121442, 16.373814],
    [39, 8.186907, 24.560721, 0.000000],
    [40, 8.186907, 40.934535, 0.000000],
    [41, 16.373814, 24.560721, 0.000000],
    [42, 16.373814, 32.747628, -8.186907],
    [43, 16.373814, 32.747628, 8.186907],
    [44, 16.373814, 40.934535, 0.000000],
    [45, 16.373814, 49.121442, -16.373814],
    [46, 16.373814, 49.121442, 16.373814],
    [47, 0.000000, 24.560721, 32.747628],
    [48, 0.000000, 32.747628, 24.560721],
    [49, 0.000000, 32.747628, 40.934535],
    [50, 0.000000, 40.934535, 32.747628],
    [51, 0.000000, 49.121442, 49.121442],
    [52, 8.186907, 24.560721, 32.747628],
    [53, 8.186907, 40.934535, 32.747628],
    [54, 16.373814, 24.560721, 32.747628],
    [55, 16.373814, 32.747628, 24.560721],
    [56, 16.373814, 32.747628, 40.934535],
    [57, 16.373814, 40.934535, 32.747628],
    [58, 16.373814, 49.121442, 49.121442],
    [59, 24.560721, -8.186907, 0.000000],
    [60, 24.560721, 8.186907, 0.000000],
    [61, 32.747628, -16.373814, -16.373814],
    [62, 32.747628, -16.373814, 16.373814],
    [63, 32.747628, -8.186907, 0.000000],
    [64, 32.747628, 0.000000, -8.186907],
    [65, 32.747628, 0.000000, 8.186907],
    [66, 32.747628, 8.186907, 0.000000],
    [67, 32.747628, 16.373814, -16.373814],
    [68, 32.747628, 16.373814, 16.373814],
    [69, 24.560721, -8.186907, 32.747628],
    [70, 24.560721, 8.186907, 32.747628],
    [71, 32.747628, -16.373814, 49.121442],
    [72, 32.747628, -8.186907, 32.747628],
    [73, 32.747628, 0.000000, 24.560721],
    [74, 32.747628, 0.000000, 40.934535],
    [75, 32.747628, 8.186907, 32.747628],
    [76, 32.747628, 16.373814, 49.121442],
    [77, 24.560721, 24.560721, 0.000000],
    [78, 24.560721, 40.934535, 0.000000],
    [79, 32.747628, 24.560721, 0.000000],
    [80, 32.747628, 32.747628, -8.186907],
    [81, 32.747628, 32.747628, 8.186907],
    [82, 32.747628, 40.934535, 0.000000],
    [83, 32.747628, 49.121442, -16.373814],
    [84, 32.747628, 49.121442, 16.373814],
    [85, 24.560721, 24.560721, 32.747628],
    [86, 24.560721, 40.934535, 32.747628],
    [87, 32.747628, 24.560721, 32.747628],
    [88, 32.747628, 32.747628, 24.560721],
    [89, 32.747628, 32.747628, 40.934535],
    [90, 32.747628, 40.934535, 32.747628],
    [91, 32.747628, 49.121442, 49.121442],
    [92, 40.934535, -8.186907, 0.000000],
    [93, 40.934535, 8.186907, 0.000000],
    [94, 49.121442, -16.373814, -16.373814],
    [95, 49.121442, -16.373814, 16.373814],
    [96, 49.121442, -8.186907, 0.000000],
    [97, 49.121442, 0.000000, -8.186907],
    [98, 49.121442, 0.000000, 8.186907],
    [99, 49.121442, 8.186907, 0.000000],
    [100, 49.121442, 16.373814, -16.373814],
    [101, 49.121442, 16.373814, 16.373814],
    [102, 40.934535, -8.186907, 32.747628],
    [103, 40.934535, 8.186907, 32.747628],
    [104, 49.121442, -16.373814, 49.121442],
    [105, 49.121442, -8.186907, 32.747628],
    [106, 49.121442, 0.000000, 24.560721],
    [107, 49.121442, 0.000000, 40.934535],
    [108, 49.121442, 8.186907, 32.747628],
    [109, 49.121442, 16.373814, 49.121442],
    [110, 40.934535, 24.560721, 0.000000],
    [111, 40.934535, 40.934535, 0.000000],
    [112, 49.121442, 24.560721, 0.000000],
    [113, 49.121442, 32.747628, -8.186907],
    [114, 49.121442, 32.747628, 8.186907],
    [115, 49.121442, 40.934535, 0.000000],
    [116, 49.121442, 49.121442, -16.373814],
    [117, 49.121442, 49.121442, 16.373814],
    [118, 40.934535, 24.560721, 32.747628],
    [119, 40.934535, 40.934535, 32.747628],
    [120, 49.121442, 24.560721, 32.747628],
    [121, 49.121442, 32.747628, 24.560721],
    [122, 49.121442, 32.747628, 40.934535],
    [123, 49.121442, 40.934535, 32.747628],
    [124, 49.121442, 49.121442, 49.121442],
    [125, 57.308349, -8.186907, 0.000000],
    [126, 57.308349, 8.186907, 0.000000],
    [127, 65.495256, -16.373814, -16.373814],
    [128, 65.495256, -16.373814, 16.373814],
    [129, 65.495256, -8.186907, 0.000000],
    [130, 65.495256, 0.000000, -8.186907],
    [131, 65.495256, 0.000000, 8.186907],
    [132, 65.495256, 8.186907, 0.000000],
    [133, 65.495256, 16.373814, -16.373814],
    [134, 65.495256, 16.373814, 16.373814],
    [135, 57.308349, -8.186907, 32.747628],
    [136, 57.308349, 8.186907, 32.747628],
    [137, 65.495256, -16.373814, 49.121442],
    [138, 65.495256, -8.186907, 32.747628],
    [139, 65.495256, 0.000000, 24.560721],
    [140, 65.495256, 0.000000, 40.934535],
    [141, 65.495256, 8.186907, 32.747628],
    [142, 65.495256, 16.373814, 49.121442],
    [143, 57.308349, 24.560721, 0.000000],
    [144, 57.308349, 40.934535, 0.000000],
    [145, 65.495256, 24.560721, 0.000000],
    [146, 65.495256, 32.747628, -8.186907],
    [147, 65.495256, 32.747628, 8.186907],
    [148, 65.495256, 40.934535, 0.000000],
    [149, 65.495256, 49.121442, -16.373814],
    [150, 65.495256, 49.121442, 16.373814],
    [151, 57.308349, 24.560721, 32.747628],
    [152, 57.308349, 40.934535, 32.747628],
    [153, 65.495256, 24.560721, 32.747628],
    [154, 65.495256, 32.747628, 24.560721],
    [155, 65.495256, 32.747628, 40.934535],
    [156, 65.495256, 40.934535, 32.747628],
    [157, 65.495256, 49.121442, 49.121442],
]

element_conn = [
    [1, 4],
    [1, 9],
    [1, 11],
    [2, 5],
    [2, 12],
    [2, 15],
    [3, 4],
    [3, 9],
    [4, 7],
    [4, 10],
    [4, 11],
    [4, 14],
    [5, 6],
    [5, 8],
    [5, 9],
    [5, 15],
    [5, 18],
    [6, 10],
    [7, 14],
    [7, 17],
    [8, 10],
    [8, 18],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [11, 14],
    [12, 15],
    [13, 15],
    [14, 16],
    [14, 17],
    [15, 18],
    [2, 21],
    [2, 25],
    [19, 22],
    [19, 27],
    [19, 30],
    [20, 21],
    [20, 25],
    [21, 8],
    [21, 26],
    [21, 12],
    [21, 29],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 30],
    [22, 32],
    [23, 26],
    [8, 29],
    [24, 26],
    [24, 32],
    [25, 27],
    [25, 28],
    [25, 29],
    [26, 30],
    [26, 31],
    [26, 18],
    [12, 29],
    [27, 30],
    [28, 30],
    [29, 31],
    [29, 18],
    [30, 32],
    [7, 34],
    [7, 39],
    [8, 35],
    [8, 43],
    [33, 34],
    [33, 39],
    [34, 37],
    [34, 40],
    [34, 17],
    [34, 42],
    [35, 36],
    [35, 38],
    [35, 39],
    [35, 43],
    [35, 46],
    [36, 40],
    [37, 42],
    [37, 45],
    [38, 40],
    [38, 46],
    [39, 18],
    [39, 41],
    [39, 42],
    [40, 43],
    [40, 44],
    [40, 45],
    [17, 42],
    [18, 43],
    [41, 43],
    [42, 44],
    [42, 45],
    [43, 46],
    [8, 48],
    [8, 52],
    [24, 49],
    [24, 56],
    [47, 48],
    [47, 52],
    [48, 38],
