# ==========================================
# Data ID: 62761
# ==========================================
node_data = [
    [1, 0.000000, -18.898382, 18.898382],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 18.898382, -18.898382],
    [4, 9.449191, -18.898382, -18.898382],
    [5, 9.449191, -18.898382, 0.000000],
    [6, 9.449191, -18.898382, 18.898382],
    [7, 9.449191, 0.000000, -18.898382],
    [8, 9.449191, 0.000000, 18.898382],
    [9, 9.449191, 18.898382, -18.898382],
    [10, 9.449191, 18.898382, 0.000000],
    [11, 9.449191, 18.898382, 18.898382],
    [12, 18.898382, -18.898382, -18.898382],
    [13, 18.898382, 0.000000, 0.000000],
    [14, 18.898382, 18.898382, 18.898382],
    [15, 0.000000, -18.898382, 56.695146],
    [16, 0.000000, 0.000000, 37.796764],
    [17, 0.000000, 18.898382, 18.898382],
    [18, 9.449191, -18.898382, 37.796764],
    [19, 9.449191, -18.898382, 56.695146],
    [20, 9.449191, 0.000000, 56.695146],
    [21, 9.449191, 18.898382, 37.796764],
    [22, 9.449191, 18.898382, 56.695146],
    [23, 18.898382, -18.898382, 18.898382],
    [24, 18.898382, 0.000000, 37.796764],
    [25, 18.898382, 18.898382, 56.695146],
    [26, 0.000000, 37.796764, 0.000000],
    [27, 0.000000, 56.695146, -18.898382],
    [28, 9.449191, 37.796764, -18.898382],
    [29, 9.449191, 37.796764, 18.898382],
    [30, 9.449191, 56.695146, -18.898382],
    [31, 9.449191, 56.695146, 0.000000],
    [32, 9.449191, 56.695146, 18.898382],
    [33, 18.898382, 18.898382, -18.898382],
    [34, 18.898382, 37.796764, 0.000000],
    [35, 18.898382, 56.695146, 18.898382],
    [36, 0.000000, 18.898382, 56.695146],
    [37, 0.000000, 37.796764, 37.796764],
    [38, 0.000000, 56.695146, 18.898382],
    [39, 9.449191, 37.796764, 56.695146],
    [40, 9.449191, 56.695146, 37.796764],
    [41, 9.449191, 56.695146, 56.695146],
    [42, 18.898382, 37.796764, 37.796764],
    [43, 18.898382, 56.695146, 56.695146],
    [44, 28.347573, -18.898382, -18.898382],
    [45, 28.347573, -18.898382, 0.000000],
    [46, 28.347573, -18.898382, 18.898382],
    [47, 28.347573, 0.000000, -18.898382],
    [48, 28.347573, 0.000000, 18.898382],
    [49, 28.347573, 18.898382, -18.898382],
    [50, 28.347573, 18.898382, 0.000000],
    [51, 28.347573, 18.898382, 18.898382],
    [52, 37.796764, -18.898382, -18.898382],
    [53, 37.796764, 0.000000, 0.000000],
    [54, 37.796764, 18.898382, 18.898382],
    [55, 18.898382, -18.898382, 56.695146],
    [56, 28.347573, -18.898382, 37.796764],
    [57, 28.347573, -18.898382, 56.695146],
    [58, 28.347573, 0.000000, 56.695146],
    [59, 28.347573, 18.898382, 37.796764],
    [60, 28.347573, 18.898382, 56.695146],
    [61, 37.796764, -18.898382, 18.898382],
    [62, 37.796764, 0.000000, 37.796764],
    [63, 37.796764, 18.898382, 56.695146],
    [64, 18.898382, 56.695146, -18.898382],
    [65, 28.347573, 37.796764, -18.898382],
    [66, 28.347573, 37.796764, 18.898382],
    [67, 28.347573, 56.695146, -18.898382],
    [68, 28.347573, 56.695146, 0.000000],
    [69, 28.347573, 56.695146, 18.898382],
    [70, 37.796764, 18.898382, -18.898382],
    [71, 37.796764, 37.796764, 0.000000],
    [72, 37.796764, 56.695146, 18.898382],
    [73, 28.347573, 37.796764, 56.695146],
    [74, 28.347573, 56.695146, 37.796764],
    [75, 28.347573, 56.695146, 56.695146],
    [76, 37.796764, 37.796764, 37.796764],
    [77, 37.796764, 56.695146, 56.695146],
    [78, 47.245955, -18.898382, -18.898382],
    [79, 47.245955, -18.898382, 0.000000],
    [80, 47.245955, -18.898382, 18.898382],
    [81, 47.245955, 0.000000, -18.898382],
    [82, 47.245955, 0.000000, 18.898382],
    [83, 47.245955, 18.898382, -18.898382],
    [84, 47.245955, 18.898382, 0.000000],
    [85, 47.245955, 18.898382, 18.898382],
    [86, 56.695146, -18.898382, -18.898382],
    [87, 56.695146, 0.000000, 0.000000],
    [88, 56.695146, 18.898382, 18.898382],
    [89, 37.796764, -18.898382, 56.695146],
    [90, 47.245955, -18.898382, 37.796764],
    [91, 47.245955, -18.898382, 56.695146],
    [92, 47.245955, 0.000000, 56.695146],
    [93, 47.245955, 18.898382, 37.796764],
    [94, 47.245955, 18.898382, 56.695146],
    [95, 56.695146, -18.898382, 18.898382],
    [96, 56.695146, 0.000000, 37.796764],
    [97, 56.695146, 18.898382, 56.695146],
    [98, 37.796764, 56.695146, -18.898382],
    [99, 47.245955, 37.796764, -18.898382],
    [100, 47.245955, 37.796764, 18.898382],
    [101, 47.245955, 56.695146, -18.898382],
    [102, 47.245955, 56.695146, 0.000000],
    [103, 47.245955, 56.695146, 18.898382],
    [104, 56.695146, 18.898382, -18.898382],
    [105, 56.695146, 37.796764, 0.000000],
    [106, 56.695146, 56.695146, 18.898382],
    [107, 47.245955, 37.796764, 56.695146],
    [108, 47.245955, 56.695146, 37.796764],
    [109, 47.245955, 56.695146, 56.695146],
    [110, 56.695146, 37.796764, 37.796764],
    [111, 56.695146, 56.695146, 56.695146],
    [112, 66.144337, -18.898382, -18.898382],
    [113, 66.144337, -18.898382, 0.000000],
    [114, 66.144337, -18.898382, 18.898382],
    [115, 66.144337, 0.000000, -18.898382],
    [116, 66.144337, 0.000000, 18.898382],
    [117, 66.144337, 18.898382, -18.898382],
    [118, 66.144337, 18.898382, 0.000000],
    [119, 66.144337, 18.898382, 18.898382],
    [120, 75.593528, -18.898382, -18.898382],
    [121, 75.593528, 0.000000, 0.000000],
    [122, 75.593528, 18.898382, 18.898382],
    [123, 56.695146, -18.898382, 56.695146],
    [124, 66.144337, -18.898382, 37.796764],
    [125, 66.144337, -18.898382, 56.695146],
    [126, 66.144337, 0.000000, 56.695146],
    [127, 66.144337, 18.898382, 37.796764],
    [128, 66.144337, 18.898382, 56.695146],
    [129, 75.593528, -18.898382, 18.898382],
    [130, 75.593528, 0.000000, 37.796764],
    [131, 75.593528, 18.898382, 56.695146],
    [132, 56.695146, 56.695146, -18.898382],
    [133, 66.144337, 37.796764, -18.898382],
    [134, 66.144337, 37.796764, 18.898382],
    [135, 66.144337, 56.695146, -18.898382],
