# ==========================================
# Data ID: 35741
# ==========================================
node_data = [
    [1, 0.000000, -7.486195, 7.486195],
    [2, 0.000000, 0.000000, -11.229292],
    [3, 0.000000, 0.000000, 11.229292],
    [4, 0.000000, 7.486195, -7.486195],
    [5, 7.486195, -14.972389, 0.000000],
    [6, 7.486195, -7.486195, -14.972389],
    [7, 7.486195, -7.486195, 14.972389],
    [8, 7.486195, 0.000000, -14.972389],
    [9, 7.486195, 0.000000, 0.000000],
    [10, 7.486195, 0.000000, 14.972389],
    [11, 7.486195, 7.486195, -14.972389],
    [12, 7.486195, 7.486195, 14.972389],
    [13, 7.486195, 14.972389, 0.000000],
    [14, 14.972389, -7.486195, -7.486195],
    [15, 14.972389, 0.000000, -11.229292],
    [16, 14.972389, 0.000000, 11.229292],
    [17, 14.972389, 7.486195, 7.486195],
    [18, 0.000000, -7.486195, 37.430973],
    [19, 0.000000, 0.000000, 18.715486],
    [20, 0.000000, 0.000000, 41.174070],
    [21, 0.000000, 7.486195, 22.458583],
    [22, 7.486195, -14.972389, 29.944778],
    [23, 7.486195, -7.486195, 44.917167],
    [24, 7.486195, 0.000000, 29.944778],
    [25, 7.486195, 0.000000, 44.917167],
    [26, 7.486195, 7.486195, 44.917167],
    [27, 7.486195, 14.972389, 29.944778],
    [28, 14.972389, -7.486195, 22.458583],
    [29, 14.972389, 0.000000, 18.715486],
    [30, 14.972389, 0.000000, 41.174070],
    [31, 14.972389, 7.486195, 37.430973],
    [32, 0.000000, 22.458583, 7.486195],
    [33, 0.000000, 29.944778, -11.229292],
    [34, 0.000000, 29.944778, 11.229292],
    [35, 0.000000, 37.430973, -7.486195],
    [36, 7.486195, 22.458583, -14.972389],
    [37, 7.486195, 22.458583, 14.972389],
    [38, 7.486195, 29.944778, -14.972389],
    [39, 7.486195, 29.944778, 0.000000],
    [40, 7.486195, 29.944778, 14.972389],
    [41, 7.486195, 37.430973, -14.972389],
    [42, 7.486195, 37.430973, 14.972389],
    [43, 7.486195, 44.917167, 0.000000],
    [44, 14.972389, 22.458583, -7.486195],
    [45, 14.972389, 29.944778, -11.229292],
    [46, 14.972389, 29.944778, 11.229292],
    [47, 14.972389, 37.430973, 7.486195],
    [48, 0.000000, 22.458583, 37.430973],
    [49, 0.000000, 29.944778, 18.715486],
    [50, 0.000000, 29.944778, 41.174070],
    [51, 0.000000, 37.430973, 22.458583],
    [52, 7.486195, 22.458583, 44.917167],
    [53, 7.486195, 29.944778, 29.944778],
    [54, 7.486195, 29.944778, 44.917167],
    [55, 7.486195, 37.430973, 44.917167],
    [56, 7.486195, 44.917167, 29.944778],
    [57, 14.972389, 22.458583, 22.458583],
    [58, 14.972389, 29.944778, 18.715486],
    [59, 14.972389, 29.944778, 41.174070],
    [60, 14.972389, 37.430973, 37.430973],
    [61, 14.972389, -7.486195, 7.486195],
    [62, 14.972389, 7.486195, -7.486195],
    [63, 22.458584, -14.972389, 0.000000],
    [64, 22.458584, -7.486195, -14.972389],
    [65, 22.458584, -7.486195, 14.972389],
    [66, 22.458584, 0.000000, -14.972389],
    [67, 22.458584, 0.000000, 0.000000],
    [68, 22.458584, 0.000000, 14.972389],
    [69, 22.458584, 7.486195, -14.972389],
    [70, 22.458584, 7.486195, 14.972389],
    [71, 22.458584, 14.972389, 0.000000],
    [72, 29.944778, -7.486195, -7.486195],
    [73, 29.944778, 0.000000, -11.229292],
    [74, 29.944778, 0.000000, 11.229292],
    [75, 29.944778, 7.486195, 7.486195],
    [76, 14.972389, -7.486195, 37.430973],
    [77, 14.972389, 7.486195, 22.458583],
    [78, 22.458584, -14.972389, 29.944778],
    [79, 22.458584, -7.486195, 44.917167],
    [80, 22.458584, 0.000000, 29.944778],
    [81, 22.458584, 0.000000, 44.917167],
    [82, 22.458584, 7.486195, 44.917167],
    [83, 22.458584, 14.972389, 29.944778],
    [84, 29.944778, -7.486195, 22.458583],
    [85, 29.944778, 0.000000, 18.715486],
    [86, 29.944778, 0.000000, 41.174070],
    [87, 29.944778, 7.486195, 37.430973],
    [88, 14.972389, 22.458583, 7.486195],
    [89, 14.972389, 37.430973, -7.486195],
    [90, 22.458584, 22.458583, -14.972389],
    [91, 22.458584, 22.458583, 14.972389],
    [92, 22.458584, 29.944778, -14.972389],
    [93, 22.458584, 29.944778, 0.000000],
    [94, 22.458584, 29.944778, 14.972389],
    [95, 22.458584, 37.430973, -14.972389],
    [96, 22.458584, 37.430973, 14.972389],
    [97, 22.458584, 44.917167, 0.000000],
    [98, 29.944778, 22.458583, -7.486195],
    [99, 29.944778, 29.944778, -11.229292],
    [100, 29.944778, 29.944778, 11.229292],
    [101, 29.944778, 37.430973, 7.486195],
    [102, 14.972389, 22.458583, 37.430973],
    [103, 14.972389, 37.430973, 22.458583],
    [104, 22.458584, 22.458583, 44.917167],
    [105, 22.458584, 29.944778, 29.944778],
    [106, 22.458584, 29.944778, 44.917167],
    [107, 22.458584, 37.430973, 44.917167],
    [108, 22.458584, 44.917167, 29.944778],
    [109, 29.944778, 22.458583, 22.458583],
    [110, 29.944778, 29.944778, 18.715486],
    [111, 29.944778, 29.944778, 41.174070],
    [112, 29.944778, 37.430973, 37.430973],
    [113, 29.944778, -7.486195, 7.486195],
    [114, 29.944778, 7.486195, -7.486195],
    [115, 37.430973, -14.972389, 0.000000],
