# ==========================================
# Data ID: 98783
# ==========================================
node_data = [
    [1, 0.000000, -12.511959, 6.255979],
    [2, 0.000000, -9.383969, 0.000000],
    [3, 0.000000, 0.000000, -6.255979],
    [4, 0.000000, 0.000000, 6.255979],
    [5, 0.000000, 9.383969, 0.000000],
    [6, 0.000000, 12.511959, -6.255979],
    [7, 6.255979, -12.511959, -12.511959],
    [8, 6.255979, -12.511959, 12.511959],
    [9, 6.255979, 0.000000, 0.000000],
    [10, 6.255979, 12.511959, -12.511959],
    [11, 6.255979, 12.511959, 12.511959],
    [12, 12.511959, -12.511959, -6.255979],
    [13, 12.511959, -9.383969, 0.000000],
    [14, 12.511959, 0.000000, -6.255979],
    [15, 12.511959, 0.000000, 6.255979],
    [16, 12.511959, 9.383969, 0.000000],
    [17, 12.511959, 12.511959, 6.255979],
    [18, 0.000000, -12.511959, 31.279897],
    [19, 0.000000, -9.383969, 25.023918],
    [20, 0.000000, 0.000000, 18.767939],
    [21, 0.000000, 0.000000, 31.279897],
    [22, 0.000000, 9.383969, 25.023918],
    [23, 0.000000, 12.511959, 18.767939],
    [24, 6.255979, -12.511959, 37.535877],
    [25, 6.255979, 0.000000, 25.023918],
    [26, 6.255979, 12.511959, 37.535877],
    [27, 12.511959, -12.511959, 18.767939],
    [28, 12.511959, -9.383969, 25.023918],
    [29, 12.511959, 0.000000, 18.767939],
    [30, 12.511959, 0.000000, 31.279897],
    [31, 12.511959, 9.383969, 25.023918],
    [32, 12.511959, 12.511959, 31.279897],
    [33, 0.000000, 12.511959, 6.255979],
    [34, 0.000000, 15.639949, 0.000000],
    [35, 0.000000, 25.023918, -6.255979],
    [36, 0.000000, 25.023918, 6.255979],
    [37, 0.000000, 34.407887, 0.000000],
    [38, 0.000000, 37.535877, -6.255979],
    [39, 6.255979, 25.023918, 0.000000],
    [40, 6.255979, 37.535877, -12.511959],
    [41, 6.255979, 37.535877, 12.511959],
    [42, 12.511959, 12.511959, -6.255979],
    [43, 12.511959, 15.639949, 0.000000],
    [44, 12.511959, 25.023918, -6.255979],
    [45, 12.511959, 25.023918, 6.255979],
    [46, 12.511959, 34.407887, 0.000000],
    [47, 12.511959, 37.535877, 6.255979],
    [48, 0.000000, 12.511959, 31.279897],
    [49, 0.000000, 15.639949, 25.023918],
    [50, 0.000000, 25.023918, 18.767939],
    [51, 0.000000, 25.023918, 31.279897],
    [52, 0.000000, 34.407887, 25.023918],
    [53, 0.000000, 37.535877, 18.767939],
    [54, 6.255979, 25.023918, 25.023918],
    [55, 6.255979, 37.535877, 37.535877],
    [56, 12.511959, 12.511959, 18.767939],
    [57, 12.511959, 15.639949, 25.023918],
    [58, 12.511959, 25.023918, 18.767939],
    [59, 12.511959, 25.023918, 31.279897],
    [60, 12.511959, 34.407887, 25.023918],
    [61, 12.511959, 37.535877, 31.279897],
    [62, 12.511959, -12.511959, 6.255979],
    [63, 18.767938, -12.511959, -12.511959],
    [64, 18.767938, -12.511959, 12.511959],
