# ==========================================
# Data ID: 62879
# ==========================================
node_data = [
    [1, 0.000000, -6.943721, 13.887443],
    [2, 0.000000, 0.000000, -13.887443],
    [3, 0.000000, 0.000000, 13.887443],
    [4, 0.000000, 6.943721, -13.887443],
    [5, 6.943721, -13.887443, 0.000000],
    [6, 6.943721, 0.000000, -13.887443],
    [7, 6.943721, 0.000000, 0.000000],
    [8, 6.943721, 0.000000, 13.887443],
    [9, 6.943721, 13.887443, 0.000000],
    [10, 13.887443, -6.943721, -13.887443],
    [11, 13.887443, 0.000000, -13.887443],
    [12, 13.887443, 0.000000, 13.887443],
    [13, 13.887443, 6.943721, 13.887443],
    [14, 0.000000, -6.943721, 41.662329],
    [15, 0.000000, 0.000000, 41.662329],
    [16, 0.000000, 6.943721, 13.887443],
    [17, 6.943721, -13.887443, 27.774886],
    [18, 6.943721, 0.000000, 27.774886],
    [19, 6.943721, 0.000000, 41.662329],
    [20, 6.943721, 13.887443, 27.774886],
    [21, 13.887443, -6.943721, 13.887443],
    [22, 13.887443, 0.000000, 41.662329],
    [23, 13.887443, 6.943721, 41.662329],
    [24, 0.000000, 20.831165, 13.887443],
    [25, 0.000000, 27.774886, -13.887443],
    [26, 0.000000, 27.774886, 13.887443],
    [27, 0.000000, 34.718607, -13.887443],
    [28, 6.943721, 27.774886, -13.887443],
    [29, 6.943721, 27.774886, 0.000000],
    [30, 6.943721, 27.774886, 13.887443],
    [31, 6.943721, 41.662329, 0.000000],
    [32, 13.887443, 20.831165, -13.887443],
    [33, 13.887443, 27.774886, -13.887443],
    [34, 13.887443, 27.774886, 13.887443],
    [35, 13.887443, 34.718607, 13.887443],
    [36, 0.000000, 20.831165, 41.662329],
    [37, 0.000000, 27.774886, 41.662329],
    [38, 0.000000, 34.718607, 13.887443],
    [39, 6.943721, 27.774886, 27.774886],
    [40, 6.943721, 27.774886, 41.662329],
    [41, 6.943721, 41.662329, 27.774886],
    [42, 13.887443, 20.831165, 13.887443],
    [43, 13.887443, 27.774886, 41.662329],
