# ==========================================
# Data ID: 90387
# ==========================================
node_data = [
    [1, 0.000000, -14.730144, 7.365072],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.730144, -7.365072],
    [4, 7.365072, -14.730144, -14.730144],
    [5, 7.365072, -14.730144, 14.730144],
    [6, 7.365072, 0.000000, -14.730144],
    [7, 7.365072, 0.000000, 0.000000],
    [8, 7.365072, 0.000000, 14.730144],
    [9, 7.365072, 14.730144, -14.730144],
    [10, 7.365072, 14.730144, 14.730144],
    [11, 14.730144, -14.730144, -7.365072],
    [12, 14.730144, 0.000000, 0.000000],
    [13, 14.730144, 14.730144, 7.365072],
    [14, 0.000000, -14.730144, 36.825360],
    [15, 0.000000, 0.000000, 29.460288],
    [16, 0.000000, 14.730144, 22.095216],
    [17, 7.365072, -14.730144, 44.190432],
    [18, 7.365072, 0.000000, 29.460288],
    [19, 7.365072, 0.000000, 44.190432],
    [20, 7.365072, 14.730144, 44.190432],
    [21, 14.730144, -14.730144, 22.095216],
    [22, 14.730144, 0.000000, 29.460288],
    [23, 14.730144, 14.730144, 36.825360],
    [24, 0.000000, 14.730144, 7.365072],
    [25, 0.000000, 29.460288, 0.000000],
    [26, 0.000000, 44.190432, -7.365072],
    [27, 7.365072, 29.460288, -14.730144],
    [28, 7.365072, 29.460288, 0.000000],
    [29, 7.365072, 29.460288, 14.730144],
    [30, 7.365072, 44.190432, -14.730144],
    [31, 7.365072, 44.190432, 14.730144],
    [32, 14.730144, 14.730144, -7.365072],
    [33, 14.730144, 29.460288, 0.000000],
    [34, 14.730144, 44.190432, 7.365072],
    [35, 0.000000, 14.730144, 36.825360],
    [36, 0.000000, 29.460288, 29.460288],
    [37, 0.000000, 44.190432, 22.095216],
    [38, 7.365072, 29.460288, 29.460288],
    [39, 7.365072, 29.460288, 44.190432],
    [40, 7.365072, 44.190432, 44.190432],
    [41, 14.730144, 14.730144, 22.095216],
    [42, 14.730144, 29.460288, 29.460288],
    [43, 14.730144, 44.190432, 36.825360],
    [44, 14.730144, -14.730144, 7.365072],
    [45, 22.095216, -14.730144, -14.730144],
    [46, 22.095216, -14.730144, 14.730144],
    [47, 22.095216, 0.000000, -14.730144],
    [48, 22.095216, 0.000000, 0.000000],
    [49, 22.095216, 0.000000, 14.730144],
    [50, 22.095216, 14.730144, -14.730144],
    [51, 22.095216, 14.730144, 14.730144],
    [52, 29.460288, -14.730144, -7.365072],
    [53, 29.460288, 0.000000, 0.000000],
    [54, 29.460288, 14.730144, 7.365072],
    [55, 14.730144, -14.730144, 36.825360],
    [56, 22.095216, -14.730144, 44.190432],
    [57, 22.095216, 0.000000, 29.460288],
    [58, 22.095216, 0.000000, 44.190432],
    [59, 22.095216, 14.730144, 44.190432],
    [60, 29.460288, -14.730144, 22.095216],
    [61, 29.460288, 0.000000, 29.460288],
    [62, 29.460288, 14.730144, 36.825360],
    [63, 14.730144, 44.190432, -7.365072],
