# ==========================================
# Data ID: 61981
# ==========================================
node_data = [
    [1, 0.000000, -15.305625, -15.305625],
    [2, 0.000000, -15.305625, 0.000000],
    [3, 0.000000, -15.305625, 15.305625],
    [4, 0.000000, 0.000000, -11.479218],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 11.479218],
    [7, 0.000000, 15.305625, -15.305625],
    [8, 0.000000, 15.305625, 0.000000],
    [9, 0.000000, 15.305625, 15.305625],
    [10, 7.652812, -7.652812, -15.305625],
    [11, 7.652812, -7.652812, 15.305625],
    [12, 7.652812, 7.652812, -15.305625],
    [13, 7.652812, 7.652812, 15.305625],
    [14, 15.305625, -15.305625, -15.305625],
    [15, 15.305625, -15.305625, 0.000000],
    [16, 15.305625, -15.305625, 15.305625],
    [17, 15.305625, 0.000000, -11.479218],
    [18, 15.305625, 0.000000, 0.000000],
    [19, 15.305625, 0.000000, 11.479218],
    [20, 15.305625, 15.305625, -15.305625],
    [21, 15.305625, 15.305625, 0.000000],
    [22, 15.305625, 15.305625, 15.305625],
    [23, 0.000000, -15.305625, 30.611250],
    [24, 0.000000, -15.305625, 45.916875],
    [25, 0.000000, 0.000000, 19.132032],
    [26, 0.000000, 0.000000, 30.611250],
    [27, 0.000000, 0.000000, 42.090468],
    [28, 0.000000, 15.305625, 30.611250],
    [29, 0.000000, 15.305625, 45.916875],
    [30, 7.652812, -7.652812, 45.916875],
    [31, 7.652812, 7.652812, 45.916875],
    [32, 15.305625, -15.305625, 30.611250],
    [33, 15.305625, -15.305625, 45.916875],
    [34, 15.305625, 0.000000, 19.132032],
    [35, 15.305625, 0.000000, 30.611250],
    [36, 15.305625, 0.000000, 42.090468],
    [37, 15.305625, 15.305625, 30.611250],
    [38, 15.305625, 15.305625, 45.916875],
    [39, 0.000000, 30.611250, -11.479218],
    [40, 0.000000, 30.611250, 0.000000],
    [41, 0.000000, 30.611250, 11.479218],
    [42, 0.000000, 45.916875, -15.305625],
    [43, 0.000000, 45.916875, 0.000000],
    [44, 0.000000, 45.916875, 15.305625],
    [45, 7.652812, 22.958438, -15.305625],
    [46, 7.652812, 22.958438, 15.305625],
    [47, 7.652812, 38.264062, -15.305625],
    [48, 7.652812, 38.264062, 15.305625],
    [49, 15.305625, 30.611250, -11.479218],
    [50, 15.305625, 30.611250, 0.000000],
    [51, 15.305625, 30.611250, 11.479218],
    [52, 15.305625, 45.916875, -15.305625],
    [53, 15.305625, 45.916875, 0.000000],
    [54, 15.305625, 45.916875, 15.305625],
    [55, 0.000000, 30.611250, 19.132032],
    [56, 0.000000, 30.611250, 30.611250],
    [57, 0.000000, 30.611250, 42.090468],
    [58, 0.000000, 45.916875, 30.611250],
    [59, 0.000000, 45.916875, 45.916875],
    [60, 7.652812, 22.958438, 45.916875],
