# ==========================================
# Data ID: 83458
# ==========================================
node_data = [
    [1, 0.000000, -15.133247, -7.566623],
    [2, 0.000000, -3.783312, -15.133247],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.783312, 15.133247],
    [5, 0.000000, 15.133247, 7.566623],
    [6, 7.566623, -7.566623, -15.133247],
    [7, 7.566623, -7.566623, 15.133247],
    [8, 7.566623, -3.783312, 0.000000],
    [9, 7.566623, 3.783312, 0.000000],
    [10, 7.566623, 7.566623, -15.133247],
    [11, 7.566623, 7.566623, 15.133247],
    [12, 15.133247, -15.133247, 7.566623],
    [13, 15.133247, -3.783312, 15.133247],
    [14, 15.133247, 0.000000, 0.000000],
    [15, 15.133247, 3.783312, -15.133247],
    [16, 15.133247, 15.133247, -7.566623],
    [17, 0.000000, -15.133247, 22.699871],
    [18, 0.000000, -3.783312, 15.133247],
    [19, 0.000000, 0.000000, 30.266494],
    [20, 0.000000, 3.783312, 45.399741],
    [21, 0.000000, 15.133247, 37.833117],
    [22, 7.566623, -7.566623, 45.399741],
    [23, 7.566623, -3.783312, 30.266494],
    [24, 7.566623, 3.783312, 30.266494],
    [25, 7.566623, 7.566623, 45.399741],
    [26, 15.133247, -15.133247, 37.833117],
    [27, 15.133247, -3.783312, 45.399741],
    [28, 15.133247, 0.000000, 30.266494],
    [29, 15.133247, 3.783312, 15.133247],
    [30, 15.133247, 15.133247, 22.699871],
    [31, 0.000000, 15.133247, -7.566623],
    [32, 0.000000, 26.483182, -15.133247],
    [33, 0.000000, 30.266494, 0.000000],
    [34, 0.000000, 34.049806, 15.133247],
    [35, 0.000000, 45.399741, 7.566623],
    [36, 7.566623, 22.699871, -15.133247],
    [37, 7.566623, 22.699871, 15.133247],
    [38, 7.566623, 26.483182, 0.000000],
    [39, 7.566623, 34.049806, 0.000000],
    [40, 7.566623, 37.833117, -15.133247],
    [41, 7.566623, 37.833117, 15.133247],
    [42, 15.133247, 15.133247, 7.566623],
    [43, 15.133247, 26.483182, 15.133247],
    [44, 15.133247, 30.266494, 0.000000],
    [45, 15.133247, 34.049806, -15.133247],
    [46, 15.133247, 45.399741, -7.566623],
    [47, 0.000000, 15.133247, 22.699871],
    [48, 0.000000, 26.483182, 15.133247],
    [49, 0.000000, 30.266494, 30.266494],
    [50, 0.000000, 34.049806, 45.399741],
    [51, 0.000000, 45.399741, 37.833117],
    [52, 7.566623, 22.699871, 45.399741],
    [53, 7.566623, 26.483182, 30.266494],
    [54, 7.566623, 34.049806, 30.266494],
    [55, 7.566623, 37.833117, 45.399741],
    [56, 15.133247, 15.133247, 37.833117],
    [57, 15.133247, 26.483182, 45.399741],
    [58, 15.133247, 30.266494, 30.266494],
    [59, 15.133247, 34.049806, 15.133247],
    [60, 15.133247, 45.399741, 22.699871],
    [61, 15.133247, -15.133247, -7.566623],
    [62, 15.133247, -3.783312, -15.133247],
    [63, 22.699870, -7.566623, -15.133247],
    [64, 22.699870, -7.566623, 15.133247],
    [65, 22.699870, -3.783312, 0.000000],
    [66, 22.699870, 3.783312, 0.000000],
    [67, 22.699870, 7.566623, -15.133247],
    [68, 22.699870, 7.566623, 15.133247],
    [69, 30.266494, -15.133247, 7.566623],
    [70, 30.266494, -3.783312, 15.133247],
    [71, 30.266494, 0.000000, 0.000000],
    [72, 30.266494, 3.783312, -15.133247],
    [73, 30.266494, 15.133247, -7.566623],
    [74, 15.133247, -15.133247, 22.699871],
    [75, 15.133247, 3.783312, 45.399741],
    [76, 22.699870, -7.566623, 45.399741],
    [77, 22.699870, -3.783312, 30.266494],
    [78, 22.699870, 3.783312, 30.266494],
    [79, 22.699870, 7.566623, 45.399741],
    [80, 30.266494, -15.133247, 37.833117],
    [81, 30.266494, -3.783312, 45.399741],
    [82, 30.266494, 0.000000, 30.266494],
    [83, 30.266494, 3.783312, 15.133247],
    [84, 30.266494, 15.133247, 22.699871],
    [85, 15.133247, 26.483182, -15.133247],
    [86, 15.133247, 45.399741, 7.566623],
    [87, 22.699870, 22.699871, -15.133247],
    [88, 22.699870, 22.699871, 15.133247],
